# px1=347,531  px2=337,545  fps=60.0
899,25086.0,25122.4921875,25154.0,25158.5078125
900,25102.0,25123.078125,25154.0,25159.1015625
901,25120.0,25123.677734375,25146.0,25159.708984375
902,25110.0,25124.294921875,25154.0,25160.333984375
903,25102.0,25124.93359375,25172.0,25160.970703125
904,25128.0,25125.6015625,25146.0,25161.62109375
905,25110.0,25126.2265625,25138.0,25162.244140625
906,25120.0,25126.8671875,25154.0,25162.90234375
907,25102.0,25127.5078125,25146.0,25163.5546875
908,25120.0,25128.14453125,25164.0,25164.21875
909,25120.0,25128.806640625,25172.0,25164.888671875
910,25120.0,25129.455078125,25146.0,25165.57421875
911,25094.0,25130.142578125,25154.0,25166.275390625
912,25102.0,25130.7890625,25180.0,25166.93359375
913,25110.0,25131.419921875,25172.0,25167.59375
914,25120.0,25132.078125,25154.0,25168.3046875
915,25136.0,25132.7578125,25164.0,25169.02734375
916,25128.0,25133.462890625,25164.0,25169.794921875
917,25120.0,25134.15625,25146.0,25170.546875
918,25128.0,25134.87890625,25164.0,25171.31640625
919,25120.0,25135.640625,25164.0,25172.1015625
920,25136.0,25136.400390625,25164.0,25172.83203125
921,25128.0,25137.16796875,25180.0,25173.576171875
922,25136.0,25137.95703125,25196.0,25174.3828125
923,25144.0,25138.7578125,25180.0,25175.1796875
924,25136.0,25139.5703125,25180.0,25176.0078125
925,25136.0,25140.453125,25164.0,25176.8359375
926,25120.0,25141.30078125,25164.0,25177.71484375
927,25152.0,25142.140625,25172.0,25178.552734375
928,25136.0,25142.900390625,25196.0,25179.40234375
929,25128.0,25143.5625,25172.0,25180.23046875
930,25120.0,25144.296875,25180.0,25181.08203125
931,25128.0,25144.9453125,25196.0,25181.8828125
932,25136.0,25145.638671875,25172.0,25182.673828125
933,25120.0,25146.21484375,25188.0,25183.41796875
934,25128.0,25146.90625,25196.0,25184.171875
935,25120.0,25147.583984375,25172.0,25184.890625
936,25120.0,25148.357421875,25196.0,25185.65234375
937,25144.0,25149.33984375,25164.0,25186.46875
938,25128.0,25150.259765625,25164.0,25187.201171875
939,25128.0,25151.33203125,25188.0,25187.95703125
940,25144.0,25152.345703125,25188.0,25188.69140625
941,25136.0,25153.4375,25188.0,25189.548828125
942,25136.0,25154.375,25180.0,25190.265625
943,25136.0,25155.3046875,25172.0,25191.015625
944,25144.0,25156.087890625,25196.0,25191.677734375
945,25120.0,25156.681640625,25196.0,25192.1328125
946,25136.0,25157.3203125,25188.0,25192.61328125
947,25128.0,25157.7109375,25180.0,25193.005859375
948,25160.0,25158.2109375,25188.0,25193.52734375
949,25144.0,25158.69921875,25188.0,25194.04296875
950,25160.0,25159.2890625,25172.0,25194.5390625
951,25144.0,25159.779296875,25180.0,25195.09765625
952,25136.0,25160.34765625,25180.0,25195.40625
953,25168.0,25160.94140625,25188.0,25196.076171875
954,25136.0,25161.58984375,25172.0,25196.966796875
955,25136.0,25162.310546875,25180.0,25198.2578125
956,25152.0,25163.02734375,25204.0,25199.6015625
957,25160.0,25163.7734375,25188.0,25199.87890625
958,25160.0,25164.451171875,25164.0,25200.8671875
959,25168.0,25165.375,25180.0,25201.26171875
960,25168.0,25166.0859375,25196.0,25202.10546875
961,25178.0,25166.673828125,25204.0,25205.392578125
962,25152.0,25167.40625,25196.0,25208.16015625
963,25168.0,25168.224609375,25214.0,25211.583984375
964,25144.0,25169.28515625,25230.0,25215.5078125
965,25152.0,25170.830078125,25222.0,25216.056640625
966,25152.0,25172.19921875,25230.0,25215.61328125
967,25152.0,25174.12109375,25238.0,25213.7109375
968,25186.0,25175.546875,25222.0,25210.01953125
969,25160.0,25175.818359375,25204.0,25208.85546875
970,25168.0,25176.7578125,25188.0,25207.32421875
971,25160.0,25177.373046875,25196.0,25206.66796875
972,25168.0,25178.30859375,25214.0,25206.66796875
973,25144.0,25180.78515625,25188.0,25205.97265625
974,25160.0,25183.45703125,25188.0,25206.189453125
975,25178.0,25186.74609375,25214.0,25206.279296875
976,25186.0,25190.294921875,25222.0,25207.404296875
977,25160.0,25192.75390625,25214.0,25208.34375
978,25186.0,25195.2734375,25214.0,25209.6015625
979,25186.0,25197.224609375,25196.0,25210.880859375
980,25202.0,25199.03125,25230.0,25211.6171875
981,25168.0,25200.71484375,25204.0,25212.375
982,25202.0,25201.9609375,25214.0,25212.98828125
983,25210.0,25202.953125,25214.0,25213.71875
984,25186.0,25203.81640625,25196.0,25214.09375
985,25186.0,25205.515625,25222.0,25214.52734375
986,25202.0,25206.53125,25188.0,25214.81640625
987,25202.0,25207.734375,25196.0,25215.130859375
988,25186.0,25208.701171875,25222.0,25215.7109375
989,25186.0,25209.576171875,25196.0,25216.62890625
990,25186.0,25210.41015625,25196.0,25217.30078125
991,25210.0,25210.498046875,25204.0,25218.0546875
992,25202.0,25211.443359375,25196.0,25218.634765625
993,25210.0,25212.2890625,25204.0,25218.6953125
994,25202.0,25212.48828125,25222.0,25218.9375
995,25202.0,25212.00390625,25230.0,25219.001953125
996,25210.0,25211.171875,25238.0,25219.1640625
997,25218.0,25209.625,25238.0,25219.0
998,25186.0,25207.591796875,25214.0,25219.109375
999,25186.0,25205.05859375,25196.0,25219.498046875
1000,25160.0,25202.033203125,25214.0,25219.884765625
1001,25178.0,25199.9609375,25196.0,25221.1015625
1002,25152.0,25197.9609375,25214.0,25222.43359375
1003,25186.0,25196.62890625,25238.0,25224.79296875
1004,25186.0,25195.4765625,25204.0,25226.1484375
1005,25186.0,25194.146484375,25214.0,25227.248046875
1006,25152.0,25193.75,25230.0,25229.998046875
1007,25202.0,25193.755859375,25214.0,25231.470703125
1008,25178.0,25194.41015625,25214.0,25235.75
1009,25202.0,25194.728515625,25222.0,25241.97265625
1010,25186.0,25195.53515625,25254.0,25246.77734375
1011,25194.0,25196.669921875,25254.0,25250.8671875
1012,25186.0,25197.546875,25246.0,25248.76953125
1013,25178.0,25198.72265625,25254.0,25242.65625
1014,25202.0,25199.71875,25238.0,25237.890625
1015,25186.0,25201.197265625,25214.0,25235.634765625
1016,25186.0,25202.109375,25230.0,25236.94921875
1017,25186.0,25202.8046875,25238.0,25237.720703125
1018,25186.0,25203.552734375,25230.0,25237.69140625
1019,25202.0,25204.26171875,25238.0,25238.98828125
1020,25210.0,25205.32421875,25222.0,25238.72265625
1021,25186.0,25206.537109375,25238.0,25238.3671875
1022,25202.0,25207.640625,25238.0,25238.939453125
1023,25194.0,25208.75,25246.0,25239.7421875
1024,25218.0,25209.7578125,25230.0,25241.275390625
1025,25178.0,25210.609375,25254.0,25242.380859375
1026,25186.0,25211.548828125,25238.0,25243.7734375
1027,25202.0,25212.2578125,25238.0,25245.021484375
1028,25202.0,25212.984375,25246.0,25246.212890625
1029,25186.0,25213.64453125,25264.0,25247.4921875
1030,25210.0,25214.423828125,25238.0,25248.708984375
1031,25202.0,25215.015625,25264.0,25249.861328125
1032,25210.0,25215.74609375,25254.0,25250.69140625
1033,25202.0,25216.609375,25246.0,25251.515625
1034,25210.0,25217.421875,25280.0,25252.26953125
1035,25202.0,25218.24609375,25272.0,25252.890625
1036,25202.0,25219.0078125,25230.0,25253.7421875
1037,25236.0,25219.701171875,25264.0,25254.529296875
1038,25236.0,25220.314453125,25254.0,25255.0859375
1039,25218.0,25220.8984375,25254.0,25255.625
1040,25210.0,25221.43359375,25254.0,25255.998046875
1041,25186.0,25222.044921875,25254.0,25256.515625
1042,25218.0,25222.572265625,25280.0,25256.96484375
1043,25210.0,25223.126953125,25246.0,25257.5078125
1044,25202.0,25223.69140625,25254.0,25258.05859375
1045,25210.0,25224.25390625,25246.0,25258.599609375
1046,25218.0,25224.8046875,25254.0,25259.228515625
1047,25186.0,25225.349609375,25246.0,25259.875
1048,25202.0,25225.953125,25264.0,25260.6640625
1049,25210.0,25226.517578125,25264.0,25261.388671875
1050,25236.0,25227.064453125,25238.0,25262.158203125
1051,25186.0,25227.59765625,25254.0,25262.921875
1052,25210.0,25228.0859375,25238.0,25263.61328125
1053,25202.0,25228.58984375,25272.0,25264.3359375
1054,25218.0,25229.10546875,25246.0,25265.072265625
1055,25210.0,25229.640625,25254.0,25265.828125
1056,25226.0,25230.216796875,25254.0,25266.56640625
1057,25244.0,25230.79296875,25280.0,25267.2890625
1058,25218.0,25231.33984375,25272.0,25268.01953125
1059,25236.0,25231.9375,25264.0,25268.75390625
1060,25244.0,25232.51171875,25280.0,25269.51171875
1061,25236.0,25233.072265625,25264.0,25270.287109375
1062,25218.0,25233.609375,25264.0,25271.0546875
1063,25218.0,25234.20703125,25272.0,25271.845703125
1064,25226.0,25234.8046875,25254.0,25272.640625
1065,25218.0,25235.4453125,25238.0,25273.412109375
1066,25218.0,25236.05078125,25264.0,25274.16796875
1067,25226.0,25236.70703125,25280.0,25274.93359375
1068,25226.0,25237.359375,25238.0,25275.6953125
1069,25244.0,25238.0390625,25264.0,25276.48046875
1070,25236.0,25238.6875,25264.0,25277.2265625
1071,25244.0,25239.318359375,25246.0,25278.0
1072,25218.0,25239.931640625,25264.0,25278.7421875
1073,25236.0,25240.484375,25280.0,25279.4765625
1074,25236.0,25241.072265625,25264.0,25280.216796875
1075,25226.0,25241.541015625,25264.0,25280.96875
1076,25244.0,25242.05078125,25264.0,25281.75390625
1077,25252.0,25242.568359375,25280.0,25282.521484375
1078,25252.0,25243.115234375,25264.0,25283.294921875
1079,25236.0,25243.578125,25280.0,25284.0859375
1080,25236.0,25244.021484375,25272.0,25284.83203125
1081,25218.0,25244.4453125,25288.0,25285.607421875
1082,25218.0,25244.9453125,25264.0,25286.451171875
1083,25226.0,25245.41015625,25288.0,25287.298828125
1084,25236.0,25245.91796875,25264.0,25288.16015625
1085,25202.0,25246.35546875,25280.0,25289.029296875
1086,25210.0,25246.85546875,25272.0,25290.001953125
1087,25236.0,25247.396484375,25288.0,25290.921875
1088,25218.0,25247.9140625,25280.0,25291.923828125
1089,25218.0,25248.5390625,25314.0,25292.8671875
1090,25260.0,25249.1875,25296.0,25293.83203125
1091,25226.0,25249.978515625,25288.0,25294.720703125
1092,25236.0,25250.7734375,25296.0,25295.5859375
1093,25252.0,25251.6015625,25322.0,25296.4140625
1094,25276.0,25252.41015625,25296.0,25297.1953125
1095,25236.0,25253.2890625,25280.0,25297.94140625
1096,25252.0,25254.10546875,25304.0,25298.65234375
1097,25244.0,25254.841796875,25296.0,25299.470703125
1098,25244.0,25255.6171875,25280.0,25300.201171875
1099,25230.0,25256.328125,25298.0,25300.99609375
1100,25230.0,25257.046875,25298.0,25301.771484375
1101,25238.0,25257.76953125,25298.0,25302.5078125
1102,25254.0,25258.56640625,25316.0,25303.2421875
1103,25262.0,25259.29296875,25340.0,25303.984375
1104,25230.0,25260.15625,25298.0,25304.84375
1105,25246.0,25261.01953125,25282.0,25305.68359375
1106,25254.0,25261.802734375,25308.0,25306.41796875
1107,25246.0,25262.5546875,25308.0,25307.126953125
1108,25254.0,25263.25390625,25308.0,25307.767578125
1109,25262.0,25263.98828125,25308.0,25308.63671875
1110,25270.0,25264.5390625,25298.0,25309.33984375
1111,25246.0,25265.109375,25308.0,25310.07421875
1112,25246.0,25265.52734375,25298.0,25310.73046875
1113,25262.0,25265.8984375,25298.0,25311.0234375
1114,25270.0,25266.25390625,25282.0,25311.369140625
1115,25262.0,25266.587890625,25308.0,25311.58203125
1116,25238.0,25266.95703125,25316.0,25311.791015625
1117,25246.0,25267.443359375,25324.0,25312.01171875
1118,25262.0,25268.06640625,25332.0,25312.45703125
1119,25254.0,25268.716796875,25308.0,25312.98828125
1120,25262.0,25269.51171875,25316.0,25313.486328125
1121,25262.0,25270.18359375,25316.0,25314.4921875
1122,25262.0,25270.970703125,25316.0,25315.7890625
1123,25254.0,25271.87890625,25282.0,25317.857421875
1124,25246.0,25272.556640625,25308.0,25319.8125
1125,25246.0,25272.83984375,25308.0,25319.9921875
1126,25254.0,25273.5,25298.0,25321.12890625
1127,25262.0,25273.986328125,25332.0,25321.76953125
1128,25254.0,25274.916015625,25308.0,25322.9453125
1129,25246.0,25277.05859375,25332.0,25327.640625
1130,25246.0,25278.646484375,25290.0,25331.427734375
1131,25238.0,25280.875,25316.0,25336.890625
1132,25278.0,25282.4296875,25332.0,25343.0625
1133,25288.0,25282.146484375,25348.0,25344.685546875
1134,25262.0,25282.107421875,25324.0,25344.802734375
1135,25278.0,25281.79296875,25340.0,25343.2265625
1136,25270.0,25281.400390625,25332.0,25339.228515625
1137,25254.0,25281.20703125,25316.0,25335.4296875
1138,25262.0,25281.484375,25290.0,25331.765625
1139,25270.0,25282.138671875,25308.0,25326.80078125
1140,25278.0,25281.94921875,25332.0,25323.134765625
1141,25262.0,25285.009765625,25316.0,25326.6015625
1142,25262.0,25289.466796875,25332.0,25329.19140625
1143,25296.0,25291.67578125,25308.0,25327.451171875
1144,25270.0,25298.21875,25308.0,25329.224609375
1145,25278.0,25305.15234375,25324.0,25331.359375
1146,25296.0,25309.12890625,25358.0,25333.666015625
1147,25288.0,25308.337890625,25340.0,25330.59765625
1148,25246.0,25254.515625,25282.0,25278.443359375
1149,24740.0,24759.6953125,24774.0,24794.5078125
1150,23468.0,23474.7578125,23530.0,23528.87109375
1151,22788.0,22796.34765625,22730.0,22757.525390625
1152,23602.0,23614.265625,23696.0,23679.46484375
1153,24182.0,24200.724609375,24298.0,24300.19921875
1154,24258.0,24283.62890625,24382.0,24392.65234375
1155,24258.0,24292.16015625,24382.0,24400.22265625
1156,24250.0,24293.154296875,24406.0,24399.4453125
1157,24274.0,24292.888671875,24382.0,24404.103515625
1158,24266.0,24294.5234375,24414.0,24406.232421875
1159,24258.0,24294.82421875,24390.0,24402.8359375
1160,24274.0,24292.43359375,24398.0,24401.62890625
1161,24282.0,24292.3515625,24414.0,24405.36328125
1162,24290.0,24292.970703125,24382.0,24407.5234375
1163,24308.0,24292.8828125,24390.0,24408.884765625
1164,24274.0,24294.349609375,24398.0,24410.74609375
1165,24266.0,24295.05078125,24422.0,24410.375
1166,24290.0,24295.54296875,24406.0,24410.298828125
1167,24266.0,24295.650390625,24422.0,24408.771484375
1168,24274.0,24295.0,24422.0,24407.11328125
1169,24274.0,24295.4296875,24372.0,24407.97265625
1170,24282.0,24295.63671875,24372.0,24408.3203125
1171,24266.0,24296.21875,24398.0,24409.671875
1172,24266.0,24296.58984375,24390.0,24410.4921875
1173,24274.0,24295.96875,24390.0,24409.92578125
1174,24290.0,24295.703125,24398.0,24410.05078125
1175,24274.0,24294.98046875,24398.0,24409.55078125
1176,24282.0,24294.857421875,24390.0,24409.94140625
1177,24258.0,24295.326171875,24406.0,24410.84765625
1178,24258.0,24295.5859375,24390.0,24411.583984375
1179,24274.0,24296.21875,24398.0,24412.54296875
1180,24290.0,24296.48828125,24414.0,24413.080078125
1181,24274.0,24296.65625,24398.0,24413.396484375
1182,24282.0,24296.7734375,24414.0,24413.583984375
1183,24266.0,24296.921875,24382.0,24413.72265625
1184,24274.0,24297.09765625,24398.0,24413.78125
1185,24290.0,24297.234375,24406.0,24414.044921875
1186,24282.0,24297.23828125,24414.0,24414.029296875
1187,24266.0,24297.17578125,24382.0,24414.07421875
1188,24298.0,24297.21875,24398.0,24414.212890625
1189,24298.0,24297.3046875,24406.0,24414.369140625
1190,24282.0,24297.17578125,24398.0,24414.28125
1191,24282.0,24297.02734375,24406.0,24414.15234375
1192,24282.0,24296.5390625,24406.0,24413.84765625
1193,24258.0,24296.0078125,24390.0,24413.45703125
1194,24266.0,24295.732421875,24406.0,24413.171875
1195,24258.0,24295.345703125,24406.0,24412.73046875
1196,24274.0,24295.14453125,24398.0,24412.37109375
1197,24282.0,24294.84375,24398.0,24411.9140625
1198,24258.0,24295.0078125,24406.0,24411.78125
1199,24266.0,24295.12109375,24390.0,24411.5625
1200,24274.0,24295.490234375,24390.0,24411.56640625
1201,24258.0,24295.8828125,24406.0,24411.646484375
1202,24274.0,24296.48046875,24414.0,24411.85546875
1203,24266.0,24297.193359375,24398.0,24412.1796875
1204,24298.0,24297.77734375,24390.0,24412.419921875
1205,24274.0,24298.404296875,24398.0,24412.69921875
1206,24290.0,24298.96875,24414.0,24412.92578125
1207,24290.0,24299.654296875,24390.0,24413.26953125
1208,24290.0,24300.201171875,24390.0,24413.42578125
1209,24290.0,24300.720703125,24398.0,24413.5078125
1210,24290.0,24301.10546875,24390.0,24413.62109375
1211,24282.0,24301.51171875,24390.0,24413.73046875
1212,24290.0,24302.0,24398.0,24413.96484375
1213,24290.0,24302.548828125,24414.0,24414.25390625
1214,24308.0,24302.8671875,24414.0,24414.51953125
1215,24298.0,24303.228515625,24414.0,24414.849609375
1216,24274.0,24303.474609375,24414.0,24415.13671875
1217,24290.0,24303.68359375,24422.0,24415.353515625
1218,24290.0,24303.83984375,24414.0,24415.62109375
1219,24282.0,24303.9453125,24414.0,24415.890625
1220,24282.0,24304.08203125,24414.0,24416.16015625
1221,24282.0,24304.20703125,24406.0,24416.470703125
1222,24290.0,24304.41015625,24398.0,24416.8125
1223,24282.0,24304.56640625,24398.0,24417.20703125
1224,24274.0,24304.828125,24414.0,24417.626953125
1225,24298.0,24305.08984375,24422.0,24418.013671875
1226,24290.0,24305.41796875,24414.0,24418.40625
1227,24298.0,24305.74609375,24422.0,24418.833984375
1228,24282.0,24306.04296875,24414.0,24419.248046875
1229,24290.0,24306.326171875,24390.0,24419.705078125
1230,24308.0,24306.6640625,24398.0,24420.125
1231,24274.0,24307.005859375,24382.0,24420.599609375
1232,24316.0,24307.310546875,24398.0,24421.0390625
1233,24308.0,24307.626953125,24398.0,24421.447265625
1234,24308.0,24308.001953125,24390.0,24421.8515625
1235,24290.0,24308.384765625,24398.0,24422.26171875
1236,24274.0,24308.8203125,24390.0,24422.6875
1237,24298.0,24309.251953125,24406.0,24423.115234375
1238,24282.0,24309.69140625,24382.0,24423.546875
1239,24308.0,24310.14453125,24422.0,24423.986328125
1240,24308.0,24310.53515625,24422.0,24424.435546875
1241,24316.0,24310.919921875,24398.0,24424.904296875
1242,24282.0,24311.35546875,24414.0,24425.375
1243,24282.0,24311.78125,24422.0,24425.8515625
1244,24274.0,24312.2421875,24414.0,24426.3125
1245,24308.0,24312.6953125,24414.0,24426.76171875
1246,24298.0,24313.1796875,24406.0,24427.23046875
1247,24298.0,24313.65234375,24414.0,24427.654296875
1248,24282.0,24314.12890625,24422.0,24428.10546875
1249,24282.0,24314.611328125,24398.0,24428.5703125
1250,24290.0,24315.10546875,24422.0,24429.0234375
1251,24274.0,24315.58984375,24422.0,24429.43359375
1252,24298.0,24316.0703125,24432.0,24429.837890625
1253,24282.0,24316.54296875,24448.0,24430.2109375
1254,24266.0,24317.00390625,24422.0,24430.5703125
1255,24274.0,24317.44921875,24432.0,24430.857421875
1256,24282.0,24317.892578125,24432.0,24431.140625
1257,24298.0,24318.35546875,24440.0,24431.47265625
1258,24308.0,24318.7890625,24440.0,24431.7890625
1259,24282.0,24319.21875,24432.0,24432.08203125
1260,24290.0,24319.634765625,24432.0,24432.37109375
1261,24290.0,24320.0390625,24422.0,24432.61328125
1262,24290.0,24320.44140625,24432.0,24432.87890625
1263,24298.0,24320.8203125,24390.0,24433.08984375
1264,24290.0,24321.255859375,24422.0,24433.35546875
1265,24290.0,24321.70703125,24422.0,24433.66796875
1266,24308.0,24322.099609375,24398.0,24433.9453125
1267,24308.0,24322.49609375,24448.0,24434.2265625
1268,24308.0,24322.84375,24414.0,24434.47265625
1269,24308.0,24323.201171875,24440.0,24434.720703125
1270,24290.0,24323.517578125,24432.0,24434.94140625
1271,24308.0,24323.82421875,24432.0,24435.1484375
1272,24290.0,24324.162109375,24432.0,24435.37109375
1273,24308.0,24324.5,24406.0,24435.580078125
1274,24282.0,24324.7734375,24432.0,24435.744140625
1275,24290.0,24325.05078125,24422.0,24435.90234375
1276,24298.0,24325.291015625,24414.0,24436.04296875
1277,24308.0,24325.53125,24414.0,24436.189453125
1278,24290.0,24325.76171875,24440.0,24436.314453125
1279,24298.0,24325.99609375,24432.0,24436.46484375
1280,24308.0,24326.29296875,24432.0,24436.640625
1281,24316.0,24326.6015625,24440.0,24436.826171875
1282,24290.0,24326.853515625,24422.0,24436.9765625
1283,24282.0,24327.13671875,24440.0,24437.1796875
1284,24298.0,24327.375,24414.0,24437.35546875
1285,24298.0,24327.62890625,24432.0,24437.55859375
1286,24290.0,24327.8515625,24414.0,24437.7421875
1287,24308.0,24328.08984375,24440.0,24437.984375
1288,24298.0,24328.33984375,24414.0,24438.23828125
1289,24308.0,24328.576171875,24422.0,24438.45703125
1290,24316.0,24328.7890625,24422.0,24438.66796875
1291,24290.0,24329.0,24422.0,24438.890625
1292,24340.0,24329.205078125,24422.0,24439.109375
1293,24282.0,24329.41015625,24422.0,24439.359375
1294,24324.0,24329.626953125,24432.0,24439.59765625
1295,24332.0,24329.841796875,24432.0,24439.861328125
1296,24298.0,24330.083984375,24432.0,24440.11328125
1297,24324.0,24330.33203125,24440.0,24440.34375
1298,24316.0,24330.57421875,24440.0,24440.58984375
1299,24308.0,24330.8203125,24432.0,24440.826171875
1300,24308.0,24331.05859375,24422.0,24441.08203125
1301,24308.0,24331.296875,24422.0,24441.3359375
1302,24308.0,24331.52734375,24432.0,24441.6015625
1303,24308.0,24331.75,24406.0,24441.8671875
1304,24308.0,24331.953125,24432.0,24442.1015625
1305,24316.0,24332.1640625,24422.0,24442.34765625
1306,24316.0,24332.390625,24432.0,24442.638671875
1307,24316.0,24332.6015625,24422.0,24442.923828125
1308,24308.0,24332.833984375,24432.0,24443.234375
1309,24308.0,24333.046875,24414.0,24443.52734375
1310,24324.0,24333.2890625,24414.0,24443.861328125
1311,24332.0,24333.5078125,24440.0,24444.171875
1312,24308.0,24333.732421875,24464.0,24444.486328125
1313,24298.0,24333.9765625,24422.0,24444.8046875
1314,24308.0,24334.23828125,24422.0,24445.15625
1315,24298.0,24334.4921875,24440.0,24445.482421875
1316,24308.0,24334.74609375,24440.0,24445.81640625
1317,24324.0,24334.984375,24432.0,24446.13671875
1318,24298.0,24335.228515625,24422.0,24446.45703125
1319,24332.0,24335.44921875,24432.0,24446.75
1320,24316.0,24335.669921875,24440.0,24447.02734375
1321,24308.0,24335.90625,24448.0,24447.328125
1322,24348.0,24336.13671875,24432.0,24447.6171875
1323,24308.0,24336.353515625,24422.0,24447.8984375
1324,24324.0,24336.578125,24448.0,24448.181640625
1325,24308.0,24336.7890625,24440.0,24448.443359375
1326,24324.0,24336.9765625,24456.0,24448.701171875
1327,24316.0,24337.1484375,24422.0,24448.9375
1328,24308.0,24337.294921875,24448.0,24449.1875
1329,24324.0,24337.4609375,24456.0,24449.4609375
1330,24308.0,24337.625,24456.0,24449.70703125
1331,24316.0,24337.78125,24456.0,24449.9609375
1332,24332.0,24337.953125,24414.0,24450.19140625
1333,24340.0,24338.119140625,24432.0,24450.423828125
1334,24324.0,24338.298828125,24448.0,24450.6484375
1335,24324.0,24338.46484375,24440.0,24450.861328125
1336,24324.0,24338.63671875,24440.0,24451.109375
1337,24332.0,24338.796875,24440.0,24451.34765625
1338,24324.0,24338.98046875,24440.0,24451.55078125
1339,24324.0,24339.15625,24432.0,24451.75390625
1340,24308.0,24339.3359375,24440.0,24451.935546875
1341,24324.0,24339.515625,24422.0,24452.12109375
