# px1=347,531  px2=337,545  fps=60.0
1342,24308.0,24339.708984375,24422.0,24452.27734375
1343,24332.0,24339.91796875,24440.0,24452.44140625
1344,24324.0,24340.123046875,24422.0,24452.607421875
1345,24324.0,24340.328125,24448.0,24452.78125
1346,24332.0,24340.541015625,24448.0,24452.93359375
1347,24324.0,24340.78125,24440.0,24453.10546875
1348,24316.0,24341.021484375,24422.0,24453.2734375
1349,24348.0,24341.27734375,24448.0,24453.44921875
1350,24340.0,24341.525390625,24422.0,24453.625
1351,24340.0,24341.80859375,24440.0,24453.81640625
1352,24324.0,24342.078125,24432.0,24454.021484375
1353,24324.0,24342.33203125,24432.0,24454.2109375
1354,24324.0,24342.5859375,24440.0,24454.412109375
1355,24332.0,24342.8515625,24432.0,24454.6171875
1356,24324.0,24343.11328125,24456.0,24454.82421875
1357,24324.0,24343.396484375,24448.0,24455.041015625
1358,24332.0,24343.677734375,24406.0,24455.26171875
1359,24340.0,24343.97265625,24440.0,24455.490234375
1360,24332.0,24344.27734375,24456.0,24455.697265625
1361,24316.0,24344.56640625,24464.0,24455.890625
1362,24298.0,24344.84375,24464.0,24456.11328125
1363,24324.0,24345.1171875,24432.0,24456.326171875
1364,24324.0,24345.37890625,24432.0,24456.564453125
1365,24324.0,24345.64453125,24456.0,24456.798828125
1366,24332.0,24345.90234375,24464.0,24457.048828125
1367,24324.0,24346.16015625,24440.0,24457.30078125
1368,24332.0,24346.43359375,24456.0,24457.521484375
1369,24324.0,24346.716796875,24440.0,24457.75
1370,24324.0,24346.97265625,24448.0,24458.015625
1371,24332.0,24347.23828125,24464.0,24458.283203125
1372,24316.0,24347.4921875,24440.0,24458.572265625
1373,24308.0,24347.74609375,24464.0,24458.85546875
1374,24324.0,24347.98046875,24472.0,24459.16796875
1375,24332.0,24348.20703125,24456.0,24459.4765625
1376,24332.0,24348.435546875,24448.0,24459.775390625
1377,24332.0,24348.666015625,24464.0,24460.06640625
1378,24324.0,24348.884765625,24432.0,24460.38671875
1379,24332.0,24349.08984375,24456.0,24460.6953125
1380,24340.0,24349.30078125,24448.0,24461.015625
1381,24324.0,24349.50390625,24448.0,24461.33984375
1382,24308.0,24349.712890625,24472.0,24461.66015625
1383,24332.0,24349.90234375,24440.0,24461.978515625
1384,24332.0,24350.091796875,24464.0,24462.27734375
1385,24324.0,24350.28515625,24440.0,24462.5703125
1386,24324.0,24350.48828125,24448.0,24462.87109375
1387,24324.0,24350.68359375,24456.0,24463.16796875
1388,24340.0,24350.8828125,24448.0,24463.466796875
1389,24340.0,24351.06640625,24456.0,24463.76171875
1390,24340.0,24351.2734375,24414.0,24464.076171875
1391,24324.0,24351.47265625,24440.0,24464.388671875
1392,24348.0,24351.67578125,24440.0,24464.7421875
1393,24356.0,24351.896484375,24440.0,24465.099609375
1394,24308.0,24352.125,24456.0,24465.421875
1395,24332.0,24352.3671875,24448.0,24465.765625
1396,24332.0,24352.603515625,24464.0,24466.0625
1397,24348.0,24352.83203125,24482.0,24466.35546875
1398,24374.0,24353.06640625,24464.0,24466.62890625
1399,24332.0,24353.30078125,24464.0,24466.90625
1400,24340.0,24353.53515625,24448.0,24467.23828125
1401,24332.0,24353.77734375,24440.0,24467.591796875
1402,24340.0,24354.009765625,24464.0,24467.8515625
1403,24324.0,24354.2421875,24456.0,24468.1328125
1404,24332.0,24354.478515625,24440.0,24468.375
1405,24324.0,24354.71484375,24490.0,24468.6328125
1406,24340.0,24354.92578125,24456.0,24468.802734375
1407,24324.0,24355.125,24440.0,24468.96875
1408,24324.0,24355.30078125,24456.0,24469.11328125
1409,24324.0,24355.470703125,24464.0,24469.244140625
1410,24332.0,24355.6484375,24464.0,24469.345703125
1411,24348.0,24355.802734375,24456.0,24469.41015625
1412,24348.0,24355.984375,24440.0,24469.49609375
1413,24348.0,24356.16796875,24440.0,24469.58984375
1414,24332.0,24356.35546875,24464.0,24469.701171875
1415,24348.0,24356.533203125,24432.0,24469.78515625
1416,24356.0,24356.67578125,24448.0,24469.8671875
1417,24340.0,24356.8046875,24448.0,24469.916015625
1418,24348.0,24356.9921875,24448.0,24470.041015625
1419,24348.0,24357.166015625,24464.0,24470.1484375
1420,24340.0,24357.349609375,24456.0,24470.271484375
1421,24324.0,24357.525390625,24472.0,24470.37890625
1422,24340.0,24357.78125,24464.0,24470.568359375
1423,24340.0,24358.046875,24448.0,24470.787109375
1424,24356.0,24358.373046875,24464.0,24471.01171875
1425,24348.0,24358.703125,24482.0,24471.2578125
1426,24366.0,24359.03125,24464.0,24471.5546875
1427,24348.0,24359.40625,24456.0,24471.921875
1428,24356.0,24359.71875,24448.0,24472.28125
1429,24356.0,24360.037109375,24456.0,24472.640625
1430,24332.0,24360.3359375,24456.0,24473.01171875
1431,24340.0,24360.669921875,24464.0,24473.435546875
1432,24356.0,24361.078125,24482.0,24473.859375
1433,24356.0,24361.49609375,24456.0,24474.28515625
1434,24356.0,24361.765625,24448.0,24474.66796875
1435,24332.0,24362.06640625,24432.0,24475.05859375
1436,24348.0,24362.33203125,24464.0,24475.462890625
1437,24348.0,24362.63671875,24482.0,24475.8984375
1438,24332.0,24362.74609375,24482.0,24476.22265625
1439,24348.0,24362.87109375,24482.0,24476.525390625
1440,24324.0,24362.87890625,24472.0,24476.71875
1441,24348.0,24362.869140625,24456.0,24476.888671875
1442,24340.0,24362.833984375,24464.0,24477.087890625
1443,24356.0,24362.734375,24440.0,24477.193359375
1444,24356.0,24362.71484375,24472.0,24477.3828125
1445,24348.0,24362.673828125,24464.0,24477.50390625
1446,24332.0,24362.7109375,24464.0,24477.712890625
1447,24340.0,24362.69921875,24464.0,24477.83203125
1448,24332.0,24362.6953125,24464.0,24477.966796875
1449,24348.0,24362.693359375,24464.0,24478.18359375
1450,24332.0,24362.849609375,24464.0,24478.49609375
1451,24366.0,24362.986328125,24464.0,24478.8125
1452,24356.0,24363.1640625,24482.0,24479.16015625
1453,24366.0,24363.314453125,24490.0,24479.42578125
1454,24366.0,24363.5859375,24482.0,24479.74609375
1455,24356.0,24363.873046875,24448.0,24480.044921875
1456,24374.0,24364.078125,24456.0,24480.25390625
1457,24348.0,24364.28515625,24464.0,24480.4921875
1458,24348.0,24364.650390625,24498.0,24480.83984375
1459,24340.0,24365.037109375,24464.0,24481.140625
1460,24366.0,24365.44140625,24464.0,24481.3984375
1461,24340.0,24365.85546875,24464.0,24481.80859375
1462,24348.0,24366.4140625,24498.0,24482.427734375
1463,24340.0,24366.978515625,24464.0,24482.92578125
1464,24340.0,24367.6953125,24464.0,24483.830078125
1465,24382.0,24368.380859375,24482.0,24484.45703125
1466,24356.0,24368.953125,24472.0,24484.859375
1467,24366.0,24369.55078125,24472.0,24485.1875
1468,24356.0,24370.109375,24482.0,24485.439453125
1469,24382.0,24370.6640625,24482.0,24485.46875
1470,24348.0,24370.876953125,24498.0,24484.884765625
1471,24356.0,24371.1796875,24490.0,24484.623046875
1472,24332.0,24371.16015625,24490.0,24483.66796875
1473,24356.0,24371.232421875,24482.0,24483.3828125
1474,24356.0,24371.25390625,24482.0,24483.00390625
1475,24374.0,24371.275390625,24464.0,24483.154296875
1476,24382.0,24371.41015625,24472.0,24483.40625
1477,24366.0,24371.666015625,24482.0,24483.94921875
1478,24356.0,24372.1015625,24464.0,24485.05859375
1479,24366.0,24372.412109375,24482.0,24486.015625
1480,24390.0,24372.97265625,24464.0,24487.8125
1481,24356.0,24373.287109375,24482.0,24488.671875
1482,24366.0,24373.71875,24514.0,24489.6875
1483,24332.0,24373.986328125,24482.0,24489.921875
1484,24332.0,24374.349609375,24490.0,24490.171875
1485,24356.0,24374.34375,24490.0,24490.33984375
1486,24366.0,24374.134765625,24464.0,24489.73046875
1487,24356.0,24374.0546875,24472.0,24489.119140625
1488,24356.0,24373.2265625,24464.0,24486.978515625
1489,24356.0,24373.158203125,24498.0,24485.6171875
1490,24366.0,24373.40234375,24456.0,24484.74609375
1491,24356.0,24373.9375,24490.0,24484.234375
1492,24356.0,24375.685546875,24448.0,24485.44140625
1493,24366.0,24377.599609375,24448.0,24486.07421875
1494,24390.0,24378.77734375,24482.0,24486.5546875
1495,24374.0,24380.123046875,24472.0,24487.41015625
1496,24382.0,24379.69921875,24482.0,24486.61328125
1497,24348.0,24378.2734375,24490.0,24486.197265625
1498,24382.0,24377.96484375,24490.0,24487.099609375
1499,24366.0,24376.65234375,24482.0,24487.9375
1500,24356.0,24377.6171875,24464.0,24491.18359375
1501,24366.0,24378.90234375,24498.0,24494.248046875
1502,24348.0,24379.279296875,24482.0,24496.158203125
1503,24356.0,24379.884765625,24482.0,24498.34765625
1504,24366.0,24378.705078125,24464.0,24497.71484375
1505,24366.0,24378.58984375,24490.0,24496.9375
1506,24348.0,24378.146484375,24464.0,24496.82421875
1507,24356.0,24380.265625,24472.0,24497.87890625
1508,24348.0,24383.4921875,24482.0,24498.849609375
1509,24348.0,24379.603515625,24490.0,24495.943359375
1510,24348.0,24375.71875,24464.0,24496.62109375
1511,24366.0,24377.26171875,24472.0,24505.44140625
1512,24356.0,24379.248046875,24498.0,24511.173828125
1513,24348.0,24384.673828125,24482.0,24509.18359375
1514,24390.0,24388.537109375,24514.0,24510.1171875
1515,24348.0,24363.0859375,24464.0,24491.40625
1516,24100.0,24121.208984375,24290.0,24307.130859375
1517,23328.0,23347.3359375,23472.0,23512.7890625
1518,27778.0,27805.904296875,26074.0,26116.873046875
1519,36326.0,36349.99609375,36578.0,36620.84375
1520,41474.0,41461.30859375,42618.0,42666.765625
1521,42100.0,42120.63671875,43464.0,43504.1328125
1522,42174.0,42189.7265625,43572.0,43604.48828125
1523,42192.0,42195.421875,43596.0,43638.41796875
1524,42166.0,42203.3203125,43622.0,43660.6171875
1525,42208.0,42215.8046875,43638.0,43683.703125
1526,42192.0,42224.15625,43680.0,43711.59375
1527,42208.0,42224.0390625,43764.0,43795.36328125
1528,42192.0,42221.6796875,43788.0,43830.40234375
1529,42208.0,42226.7578125,43822.0,43842.6015625
1530,42216.0,42234.2734375,43788.0,43805.7890625
1531,42208.0,42236.75390625,43664.0,43720.9609375
1532,42224.0,42240.34375,43664.0,43701.21875
1533,42224.0,42246.78515625,43654.0,43693.8671875
1534,42232.0,42252.8515625,43664.0,43701.5
1535,42232.0,42259.109375,43654.0,43709.3828125
1536,42250.0,42264.140625,43704.0,43712.63671875
1537,42258.0,42267.3125,43696.0,43715.53125
1538,42258.0,42271.0390625,43672.0,43724.46875
1539,42250.0,42274.05859375,43688.0,43734.55078125
1540,42250.0,42277.8984375,43688.0,43739.51171875
1541,42274.0,42283.8046875,43696.0,43743.91015625
1542,42266.0,42289.1796875,43704.0,43749.3515625
1543,42266.0,42295.59765625,43730.0,43754.328125
1544,42258.0,42301.87890625,43704.0,43759.453125
1545,42290.0,42307.18359375,43696.0,43764.671875
1546,42282.0,42312.359375,43722.0,43769.91796875
1547,42300.0,42316.96875,43746.0,43774.7578125
1548,42308.0,42321.46484375,43722.0,43779.9609375
1549,42308.0,42326.25390625,43730.0,43785.0546875
1550,42300.0,42330.69921875,43746.0,43791.2265625
1551,42300.0,42334.5859375,43756.0,43797.1171875
1552,42316.0,42338.640625,43796.0,43799.9609375
1553,42290.0,42342.44140625,43780.0,43803.13671875
1554,42282.0,42345.9375,43764.0,43806.34375
1555,42340.0,42348.70703125,43746.0,43808.90625
1556,42332.0,42351.4765625,43756.0,43812.20703125
1557,42324.0,42354.46875,43780.0,43815.546875
1558,42332.0,42357.234375,43772.0,43818.26171875
1559,42340.0,42359.80078125,43796.0,43820.45703125
1560,42358.0,42362.30078125,43788.0,43822.44140625
1561,42332.0,42364.3125,43788.0,43824.27734375
1562,42340.0,42366.53125,43796.0,43826.359375
1563,42350.0,42368.8359375,43780.0,43828.18359375
1564,42358.0,42371.0546875,43788.0,43830.16015625
1565,42332.0,42373.68359375,43806.0,43831.44140625
1566,42358.0,42376.796875,43806.0,43833.4609375
1567,42358.0,42380.7421875,43806.0,43835.64453125
1568,42340.0,42385.21875,43822.0,43838.0546875
1569,42382.0,42389.83984375,43806.0,43841.64453125
1570,42382.0,42394.38671875,43806.0,43845.53125
1571,42366.0,42399.515625,43822.0,43850.6484375
1572,42382.0,42404.140625,43838.0,43855.515625
1573,42374.0,42409.453125,43822.0,43860.1953125
1574,42390.0,42414.515625,43806.0,43865.19140625
1575,42382.0,42419.21484375,43846.0,43870.125
1576,42408.0,42424.1796875,43846.0,43875.328125
1577,42408.0,42428.41796875,43838.0,43880.640625
1578,42424.0,42432.14453125,43856.0,43885.53125
1579,42390.0,42434.6640625,43856.0,43889.515625
1580,42408.0,42437.5078125,43856.0,43894.4140625
1581,42416.0,42438.8046875,43856.0,43898.796875
1582,42398.0,42439.34375,43872.0,43901.01171875
1583,42408.0,42439.8828125,43856.0,43902.87109375
1584,42398.0,42438.46484375,43872.0,43902.109375
1585,42398.0,42438.0078125,43864.0,43900.125
1586,42390.0,42438.9140625,43838.0,43898.44140625
1587,42398.0,42442.703125,43846.0,43897.921875
1588,42408.0,42449.7109375,43838.0,43899.8671875
1589,42432.0,42456.234375,43856.0,43901.13671875
1590,42432.0,42462.23046875,43856.0,43903.51171875
1591,42466.0,42469.0390625,43838.0,43907.296875
1592,42448.0,42474.6171875,43856.0,43910.51953125
1593,42458.0,42480.4921875,43856.0,43916.19921875
1594,42448.0,42484.65234375,43896.0,43923.41796875
1595,42466.0,42485.859375,43896.0,43931.625
1596,42458.0,42490.07421875,43888.0,43944.65625
1597,42466.0,42495.94140625,43922.0,43956.0
1598,42466.0,42501.36328125,43922.0,43960.75
1599,42474.0,42506.5390625,43922.0,43962.9140625
1600,42490.0,42512.61328125,43914.0,43963.47265625
1601,42490.0,42518.328125,43930.0,43966.37890625
1602,42490.0,42522.8671875,43956.0,43971.15234375
1603,42490.0,42526.2421875,43946.0,43981.015625
1604,42506.0,42531.46484375,43956.0,43996.8515625
1605,42506.0,42537.515625,44056.0,44092.88671875
1606,42506.0,42542.5625,44122.0,44159.640625
1607,42524.0,42549.2890625,44164.0,44192.671875
1608,42498.0,42552.79296875,44172.0,44185.49609375
1609,42548.0,42554.796875,44064.0,44113.41796875
1610,42540.0,42560.5,43980.0,44048.31640625
1611,42532.0,42565.25390625,43988.0,44029.3828125
1612,42540.0,42564.4375,43980.0,44014.53515625
1613,42548.0,42564.078125,43972.0,44020.51953125
1614,42574.0,42589.39453125,43956.0,44018.515625
1615,42632.0,42646.94921875,43980.0,44017.12890625
1616,42640.0,42675.3984375,43956.0,44015.96875
1617,42632.0,42681.26953125,43980.0,44013.7265625
1618,42648.0,42673.984375,43988.0,44015.99609375
1619,42648.0,42662.1875,43980.0,44019.44921875
1620,42590.0,42627.26171875,43980.0,44020.25390625
1621,42582.0,42597.9609375,43972.0,44022.12109375
1622,42548.0,42588.484375,43996.0,44024.4296875
1623,42582.0,42592.51953125,43972.0,44028.6171875
1624,42566.0,42598.1640625,43988.0,44033.0078125
1625,42582.0,42602.375,44014.0,44036.5546875
1626,42582.0,42605.3984375,44006.0,44037.37109375
1627,42556.0,42608.8828125,43988.0,44037.515625
1628,42582.0,42613.01171875,43996.0,44042.6015625
1629,42582.0,42616.7421875,44022.0,44051.3515625
1630,42624.0,42619.78515625,44030.0,44058.859375
1631,42598.0,42623.0390625,44014.0,44064.29296875
1632,42582.0,42624.95703125,44030.0,44069.90234375
1633,42614.0,42626.66015625,44072.0,44074.90234375
1634,42614.0,42628.35546875,44030.0,44080.29296875
1635,42606.0,42629.8828125,44056.0,44084.140625
1636,42598.0,42631.6171875,44064.0,44088.24609375
1637,42632.0,42633.3203125,44072.0,44092.89453125
1638,42614.0,42635.625,44064.0,44096.484375
1639,42640.0,42638.06640625,44056.0,44100.171875
1640,42640.0,42641.40234375,44080.0,44102.6328125
1641,42614.0,42644.75,44056.0,44104.875
1642,42624.0,42648.19921875,44072.0,44107.16015625
1643,42656.0,42652.109375,44072.0,44109.734375
1644,42624.0,42655.6328125,44056.0,44112.65625
1645,42648.0,42659.45703125,44080.0,44116.55859375
1646,42640.0,42662.92578125,44106.0,44121.0234375
1647,42640.0,42666.9375,44088.0,44126.16796875
1648,42632.0,42670.15625,44106.0,44132.23046875
1649,42648.0,42672.8984375,44088.0,44138.1171875
1650,42656.0,42676.09375,44106.0,44144.0234375
1651,42640.0,42679.0625,44122.0,44149.86328125
1652,42664.0,42682.54296875,44114.0,44155.2109375
1653,42664.0,42686.60546875,44122.0,44159.5234375
1654,42690.0,42691.11328125,44122.0,44163.66796875
1655,42706.0,42695.8984375,44138.0,44167.0703125
1656,42674.0,42700.859375,44130.0,44169.796875
1657,42682.0,42704.5546875,44122.0,44173.36328125
1658,42698.0,42708.91015625,44138.0,44177.1484375
1659,42714.0,42712.9765625,44114.0,44181.16796875
1660,42682.0,42716.71875,44156.0,44186.203125
1661,42732.0,42721.515625,44148.0,44190.53125
1662,42722.0,42726.65234375,44156.0,44194.80859375
1663,42706.0,42732.58203125,44180.0,44199.3671875
1664,42740.0,42738.53125,44172.0,44203.25
1665,42732.0,42743.8828125,44148.0,44207.94921875
1666,42732.0,42749.609375,44172.0,44212.78515625
1667,42740.0,42756.7578125,44188.0,44218.00390625
1668,42748.0,42765.3359375,44188.0,44223.57421875
1669,42772.0,42771.453125,44180.0,44229.59375
1670,42764.0,42774.890625,44188.0,44235.3515625
1671,42748.0,42776.2578125,44214.0,44240.578125
1672,42748.0,42776.50390625,44214.0,44245.4921875
1673,42782.0,42790.04296875,44214.0,44249.578125
1674,42798.0,42822.69921875,44230.0,44253.78515625
1675,42856.0,42866.24609375,44206.0,44258.328125
1676,42888.0,42915.5,44230.0,44262.8046875
1677,42914.0,42936.93359375,44222.0,44261.9609375
1678,42880.0,42928.89453125,44238.0,44262.6640625
1679,42848.0,42885.46484375,44238.0,44267.40625
1680,42822.0,42834.35546875,44238.0,44267.09375
1681,42790.0,42815.3515625,44248.0,44270.26953125
1682,42782.0,42812.640625,44248.0,44281.515625
1683,42798.0,42817.9140625,44248.0,44293.9921875
1684,42806.0,42825.84375,44264.0,44312.3828125
1685,42798.0,42829.46875,44298.0,44348.9296875
1686,42814.0,42835.05859375,44398.0,44423.0390625
1687,42822.0,42841.890625,44430.0,44457.078125
1688,42798.0,42841.66015625,44440.0,44471.328125
1689,42822.0,42840.25,44406.0,44432.57421875
1690,42814.0,42841.21484375,44306.0,44340.98828125
1691,42814.0,42841.171875,44264.0,44313.078125
1692,42806.0,42843.8203125,44256.0,44305.421875
1693,42830.0,42846.58203125,44298.0,44311.515625
1694,42806.0,42849.46484375,44272.0,44318.1796875
1695,42840.0,42852.9375,44280.0,44325.953125
1696,42840.0,42855.9375,44280.0,44329.8515625
1697,42864.0,42859.0234375,44306.0,44329.6484375
1698,42840.0,42862.7265625,44288.0,44331.796875
1699,42814.0,42867.19140625,44298.0,44332.7109375
1700,42864.0,42871.3984375,44288.0,44332.75
1701,42840.0,42876.0078125,44288.0,44336.16015625
1702,42856.0,42880.8203125,44306.0,44340.359375
1703,42830.0,42886.32421875,44288.0,44346.2109375
1704,42864.0,42892.03125,44340.0,44353.9921875
1705,42880.0,42897.1875,44330.0,44361.1328125
1706,42864.0,42902.19921875,44340.0,44367.68359375
1707,42864.0,42907.1484375,44330.0,44374.56640625
1708,42888.0,42912.0859375,44330.0,44379.9765625
1709,42880.0,42917.44921875,44322.0,44384.09765625
1710,42906.0,42922.09375,44372.0,44387.9765625
1711,42888.0,42926.796875,44390.0,44391.01953125
1712,42914.0,42930.8515625,44356.0,44393.8671875
1713,42914.0,42934.6484375,44372.0,44397.828125
1714,42906.0,42938.48046875,44372.0,44401.57421875
1715,42914.0,42941.8828125,44364.0,44405.7421875
1716,42898.0,42945.66015625,44356.0,44410.1171875
1717,42930.0,42949.1875,44398.0,44413.91015625
1718,42906.0,42953.140625,44364.0,44418.44921875
1719,42922.0,42956.8046875,44372.0,44422.92578125
1720,42922.0,42960.796875,44390.0,44427.953125
1721,42914.0,42965.11328125,44398.0,44433.28125
1722,42938.0,42969.66796875,44390.0,44438.8828125
1723,42948.0,42974.3671875,44406.0,44444.625
1724,42964.0,42978.875,44406.0,44449.96484375
1725,42956.0,42983.3671875,44414.0,44455.640625
1726,42948.0,42988.03125,44414.0,44461.44921875
1727,42956.0,42992.625,44422.0,44466.93359375
1728,42988.0,42997.23046875,44440.0,44472.71484375
1729,42956.0,43001.6796875,44440.0,44477.75
1730,42996.0,43006.13671875,44440.0,44482.49609375
1731,42988.0,43010.4140625,44440.0,44486.53125
1732,42996.0,43014.84375,44448.0,44490.37109375
1733,42964.0,43019.2734375,44448.0,44494.046875
1734,42980.0,43023.39453125,44448.0,44497.40234375
1735,42980.0,43027.5703125,44448.0,44500.6875
1736,43014.0,43031.26953125,44440.0,44503.67578125
1737,42988.0,43035.1015625,44448.0,44507.59375
1738,42980.0,43039.0546875,44448.0,44511.5625
1739,43006.0,43043.12890625,44472.0,44516.3359375
1740,43006.0,43047.3828125,44464.0,44520.84375
1741,43022.0,43051.58203125,44514.0,44524.69140625
1742,43022.0,43056.15625,44464.0,44529.8515625
1743,43030.0,43060.68359375,44456.0,44534.5546875
1744,43014.0,43065.8125,44464.0,44541.0859375
1745,43030.0,43071.08203125,44522.0,44548.6328125
1746,43064.0,43076.0078125,44514.0,44555.25390625
1747,43056.0,43080.9375,44530.0,44562.265625
1748,43038.0,43085.21875,44540.0,44567.58203125
1749,43046.0,43089.44921875,44522.0,44571.03125
1750,43064.0,43093.4921875,44522.0,44574.453125
1751,43064.0,43097.21875,44506.0,44576.390625
1752,43064.0,43101.171875,44540.0,44578.4375
1753,43088.0,43104.8984375,44556.0,44582.75
1754,43080.0,43108.08984375,44540.0,44586.640625
1755,43080.0,43110.8515625,44548.0,44591.1171875
1756,43064.0,43113.83203125,44564.0,44598.47265625
1757,43088.0,43118.7578125,44556.0,44602.90234375
1758,43064.0,43122.71875,44590.0,44603.44140625
1759,43088.0,43123.94140625,44564.0,44602.07421875
1760,43104.0,43124.40625,44572.0,44604.0703125
1761,43096.0,43126.89453125,44590.0,44612.7265625
1762,43088.0,43130.328125,44598.0,44619.63671875
1763,43104.0,43133.9375,44580.0,44623.8046875
1764,43096.0,43140.1484375,44714.0,44715.69140625
1765,43096.0,43143.671875,44772.0,44780.4140625
1766,43138.0,43146.95703125,44790.0,44814.5
1767,43146.0,43152.140625,44772.0,44803.0546875
1768,43114.0,43151.59765625,44698.0,44712.4375
1769,43114.0,43151.609375,44622.0,44659.70703125
1770,43130.0,43155.34375,44614.0,44652.6796875
1771,43122.0,43158.6640625,44614.0,44650.734375
1772,43154.0,43171.48828125,44640.0,44652.34765625
1773,43204.0,43233.4921875,44622.0,44655.3515625
1774,43272.0,43276.046875,44640.0,44659.25390625
1775,43262.0,43285.4765625,44622.0,44663.71875
1776,43254.0,43271.921875,44622.0,44666.48046875
1777,43246.0,43246.50390625,44648.0,44667.22265625
1778,43172.0,43210.5625,44648.0,44669.5234375
1779,43154.0,43185.25,44648.0,44670.7578125
1780,43180.0,43177.078125,44664.0,44672.46875
1781,43188.0,43176.140625,44640.0,44674.71484375
1782,43164.0,43173.90625,44656.0,44676.23046875
1783,43172.0,43175.7734375,44656.0,44676.84375
1784,43154.0,43180.48046875,44656.0,44677.96875
1785,43146.0,43182.625,44656.0,44680.625
1786,43180.0,43188.36328125,44648.0,44682.83203125
1787,43164.0,43194.3671875,44656.0,44685.43359375
1788,43172.0,43199.83984375,44672.0,44688.47265625
1789,43188.0,43204.49609375,44682.0,44690.87890625
1790,43188.0,43207.0078125,44664.0,44692.5
1791,43180.0,43209.4375,44672.0,44693.90234375
