# px1=188,200  px2=166,490  fps=60.0
frame,px1_raw,px1_denoised,px2_raw,px2_denoised
0,22374.0,22365.060546875,22216.0,22206.845703125
1,22390.0,22365.09765625,22208.0,22206.8984375
2,22374.0,22365.126953125,22224.0,22206.95703125
3,22358.0,22365.16015625,22232.0,22206.984375
4,22374.0,22365.185546875,22224.0,22207.01953125
5,22358.0,22365.21484375,22200.0,22207.01953125
6,22358.0,22365.234375,22216.0,22207.0390625
7,22390.0,22365.265625,22232.0,22207.0078125
8,22358.0,22365.3203125,22224.0,22206.982421875
9,22366.0,22365.384765625,22224.0,22206.9765625
10,22358.0,22365.4140625,22200.0,22206.9765625
11,22366.0,22365.462890625,22232.0,22206.958984375
12,22390.0,22365.4921875,22216.0,22206.95703125
13,22382.0,22365.53125,22200.0,22206.953125
14,22366.0,22365.5390625,22216.0,22206.927734375
15,22374.0,22365.552734375,22208.0,22206.91015625
16,22366.0,22365.55859375,22232.0,22206.84765625
17,22374.0,22365.546875,22224.0,22206.76953125
18,22390.0,22365.53125,22232.0,22206.71875
19,22374.0,22365.490234375,22216.0,22206.677734375
20,22382.0,22365.4765625,22216.0,22206.66015625
21,22390.0,22365.4765625,22232.0,22206.65625
22,22358.0,22365.4609375,22240.0,22206.681640625
23,22358.0,22365.44140625,22232.0,22206.765625
24,22382.0,22365.36328125,22232.0,22206.865234375
25,22374.0,22365.265625,22208.0,22206.927734375
26,22366.0,22365.244140625,22224.0,22207.01171875
27,22382.0,22365.205078125,22240.0,22207.140625
28,22374.0,22365.1875,22240.0,22207.26953125
29,22366.0,22365.138671875,22224.0,22207.4765625
30,22366.0,22365.21875,22240.0,22207.63671875
31,22400.0,22365.30078125,22232.0,22207.890625
32,22366.0,22365.484375,22216.0,22208.06640625
33,22374.0,22365.6953125,22216.0,22208.134765625
34,22374.0,22365.8984375,22232.0,22208.259765625
35,22350.0,22366.162109375,22224.0,22208.380859375
36,22382.0,22366.3515625,22248.0,22208.5546875
37,22358.0,22366.56640625,22224.0,22208.77734375
38,22390.0,22366.708984375,22208.0,22209.033203125
39,22366.0,22366.873046875,22232.0,22209.3828125
40,22390.0,22367.0234375,22224.0,22209.71875
41,22374.0,22367.171875,22224.0,22210.00390625
42,22350.0,22367.2109375,22232.0,22210.3515625
43,22390.0,22367.23828125,22232.0,22210.751953125
44,22374.0,22367.23828125,22240.0,22211.1640625
45,22390.0,22367.20703125,22216.0,22211.65234375
46,22374.0,22367.126953125,22232.0,22212.126953125
47,22374.0,22366.99609375,22216.0,22212.69921875
48,22350.0,22366.95703125,22224.0,22213.19921875
49,22350.0,22366.9921875,22232.0,22213.61328125
50,22366.0,22366.90234375,22240.0,22214.091796875
51,22350.0,22366.814453125,22240.0,22214.568359375
52,22350.0,22366.65234375,22232.0,22215.09375
53,22350.0,22366.484375,22240.0,22215.6328125
54,22358.0,22366.255859375,22232.0,22216.201171875
55,22350.0,22365.93359375,22224.0,22216.8125
56,22366.0,22365.63671875,22216.0,22217.40234375
57,22358.0,22365.3515625,22224.0,22218.005859375
58,22374.0,22365.03125,22190.0,22218.646484375
59,22358.0,22364.6328125,22248.0,22219.3125
60,22366.0,22364.20703125,22240.0,22219.98828125
61,22358.0,22363.662109375,22256.0,22220.673828125
62,22374.0,22363.21875,22232.0,22221.361328125
63,22350.0,22362.666015625,22224.0,22222.02734375
64,22350.0,22362.275390625,22190.0,22222.6640625
65,22350.0,22362.05078125,22224.0,22223.28515625
66,22374.0,22361.736328125,22224.0,22223.92578125
67,22366.0,22361.494140625,22232.0,22224.494140625
68,22374.0,22361.15234375,22256.0,22225.087890625
69,22350.0,22360.78125,22256.0,22225.646484375
70,22318.0,22360.326171875,22240.0,22226.22265625
71,22358.0,22359.80078125,22264.0,22226.71484375
72,22358.0,22359.265625,22224.0,22227.21484375
73,22374.0,22358.75,22240.0,22227.7734375
74,22350.0,22358.1484375,22256.0,22228.3203125
75,22382.0,22357.458984375,22264.0,22228.845703125
76,22350.0,22356.767578125,22232.0,22229.3671875
77,22358.0,22355.966796875,22232.0,22229.830078125
78,22350.0,22355.19140625,22248.0,22230.29296875
79,22350.0,22354.27734375,22248.0,22230.70703125
80,22358.0,22353.484375,22232.0,22231.130859375
81,22350.0,22352.84375,22256.0,22231.6171875
82,22342.0,22352.109375,22256.0,22232.07421875
83,22358.0,22351.390625,22264.0,22232.537109375
84,22350.0,22350.587890625,22264.0,22232.99609375
85,22390.0,22349.75390625,22264.0,22233.451171875
86,22342.0,22348.8828125,22240.0,22233.884765625
87,22342.0,22347.90234375,22240.0,22234.29296875
88,22350.0,22346.95703125,22248.0,22234.689453125
89,22342.0,22346.01171875,22240.0,22235.064453125
90,22342.0,22345.009765625,22282.0,22235.4453125
91,22342.0,22343.921875,22264.0,22235.79296875
92,22326.0,22342.830078125,22248.0,22236.134765625
93,22342.0,22341.65234375,22232.0,22236.443359375
94,22334.0,22340.482421875,22248.0,22236.806640625
95,22350.0,22339.244140625,22248.0,22237.158203125
96,22342.0,22338.0390625,22264.0,22237.59375
97,22358.0,22336.96875,22240.0,22238.08203125
98,22350.0,22335.861328125,22264.0,22238.517578125
99,22326.0,22334.8359375,22264.0,22239.01953125
100,22342.0,22333.78515625,22256.0,22239.458984375
101,22350.0,22332.705078125,22256.0,22239.91796875
102,22334.0,22331.630859375,22264.0,22240.30859375
103,22350.0,22330.560546875,22248.0,22240.73046875
104,22334.0,22329.49609375,22282.0,22241.140625
105,22334.0,22328.41796875,22272.0,22241.533203125
106,22326.0,22327.3515625,22264.0,22241.861328125
107,22310.0,22326.25,22264.0,22242.177734375
108,22326.0,22325.171875,22264.0,22242.470703125
109,22326.0,22324.091796875,22264.0,22242.74609375
110,22318.0,22323.00390625,22248.0,22243.037109375
111,22318.0,22321.8828125,22256.0,22243.291015625
112,22310.0,22320.708984375,22248.0,22243.662109375
113,22334.0,22319.529296875,22264.0,22244.06640625
114,22334.0,22318.40625,22290.0,22244.3828125
115,22334.0,22317.2421875,22282.0,22244.708984375
116,22334.0,22316.126953125,22256.0,22244.955078125
117,22326.0,22314.9921875,22264.0,22245.20703125
118,22318.0,22313.912109375,22282.0,22245.392578125
119,22300.0,22312.8203125,22264.0,22245.53515625
120,22318.0,22311.708984375,22256.0,22245.693359375
121,22318.0,22310.59765625,22264.0,22245.857421875
122,22300.0,22309.552734375,22264.0,22245.953125
123,22334.0,22308.517578125,22264.0,22246.013671875
124,22326.0,22307.51953125,22264.0,22246.046875
125,22318.0,22306.552734375,22256.0,22246.0234375
126,22300.0,22305.57421875,22272.0,22246.03125
127,22310.0,22304.658203125,22282.0,22245.98046875
128,22292.0,22303.642578125,22248.0,22246.0390625
129,22292.0,22302.5625,22282.0,22246.19140625
130,22310.0,22301.568359375,22264.0,22246.263671875
131,22318.0,22300.583984375,22264.0,22246.3828125
132,22310.0,22299.6640625,22264.0,22246.42578125
133,22310.0,22298.775390625,22282.0,22246.447265625
134,22310.0,22297.931640625,22290.0,22246.42578125
135,22310.0,22297.18359375,22264.0,22246.359375
136,22310.0,22296.4140625,22272.0,22246.3125
137,22300.0,22295.58984375,22290.0,22246.2890625
138,22276.0,22294.828125,22282.0,22246.205078125
139,22292.0,22294.12109375,22256.0,22246.08203125
140,22284.0,22293.4296875,22264.0,22245.94921875
141,22284.0,22292.833984375,22256.0,22245.76171875
142,22292.0,22292.216796875,22248.0,22245.57421875
143,22310.0,22291.705078125,22256.0,22245.3046875
144,22292.0,22291.123046875,22256.0,22245.06640625
145,22292.0,22290.416015625,22256.0,22244.904296875
146,22310.0,22289.76171875,22264.0,22244.71875
147,22284.0,22289.1015625,22272.0,22244.509765625
148,22276.0,22288.4765625,22248.0,22244.29296875
149,22300.0,22287.865234375,22264.0,22244.060546875
150,22292.0,22287.279296875,22264.0,22243.826171875
151,22284.0,22286.77734375,22264.0,22243.51953125
152,22268.0,22286.28515625,22248.0,22243.1953125
153,22268.0,22285.82421875,22272.0,22242.853515625
154,22268.0,22285.349609375,22264.0,22242.556640625
155,22300.0,22284.958984375,22264.0,22242.19921875
156,22292.0,22284.548828125,22264.0,22241.873046875
157,22284.0,22284.216796875,22282.0,22241.486328125
158,22268.0,22283.822265625,22290.0,22241.16796875
159,22276.0,22283.470703125,22264.0,22240.83203125
160,22284.0,22283.0625,22256.0,22240.51953125
161,22268.0,22282.529296875,22272.0,22240.28515625
162,22292.0,22282.021484375,22264.0,22240.0625
163,22268.0,22281.40625,22282.0,22239.92578125
164,22276.0,22280.841796875,22256.0,22239.765625
165,22268.0,22280.298828125,22264.0,22239.60546875
166,22292.0,22279.771484375,22264.0,22239.44140625
167,22292.0,22279.2265625,22264.0,22239.3125
168,22276.0,22278.66796875,22282.0,22239.185546875
169,22292.0,22278.099609375,22272.0,22239.03515625
170,22268.0,22277.58984375,22240.0,22238.853515625
171,22284.0,22277.10546875,22264.0,22238.66015625
172,22284.0,22276.619140625,22282.0,22238.474609375
173,22292.0,22276.150390625,22256.0,22238.29296875
174,22300.0,22275.7421875,22248.0,22238.056640625
175,22276.0,22275.40234375,22264.0,22237.80078125
176,22284.0,22275.09765625,22264.0,22237.50390625
177,22268.0,22274.765625,22248.0,22237.216796875
178,22276.0,22274.4375,22264.0,22236.923828125
179,22260.0,22274.19140625,22240.0,22236.591796875
180,22284.0,22273.896484375,22248.0,22236.29296875
181,22284.0,22273.6171875,22264.0,22235.978515625
182,22300.0,22273.3125,22256.0,22235.68359375
183,22276.0,22273.099609375,22256.0,22235.34375
184,22260.0,22272.927734375,22264.0,22234.98828125
185,22260.0,22272.7734375,22248.0,22234.6328125
186,22284.0,22272.5078125,22248.0,22234.345703125
187,22276.0,22272.296875,22240.0,22234.02734375
188,22260.0,22272.0546875,22272.0,22233.72265625
189,22276.0,22271.875,22256.0,22233.37890625
190,22260.0,22271.55078125,22232.0,22233.12109375
191,22284.0,22271.216796875,22264.0,22232.84765625
192,22292.0,22270.8125,22248.0,22232.61328125
193,22276.0,22270.3359375,22264.0,22232.419921875
194,22260.0,22269.845703125,22256.0,22232.234375
195,22252.0,22269.22265625,22240.0,22232.091796875
196,22260.0,22268.66015625,22240.0,22231.92578125
197,22260.0,22268.064453125,22264.0,22231.765625
198,22268.0,22267.53125,22264.0,22231.564453125
199,22244.0,22266.90625,22264.0,22231.38671875
200,22252.0,22266.306640625,22256.0,22231.181640625
201,22276.0,22265.744140625,22232.0,22230.96875
202,22268.0,22265.279296875,22282.0,22230.712890625
203,22260.0,22264.810546875,22264.0,22230.44921875
204,22268.0,22264.361328125,22240.0,22230.177734375
205,22252.0,22263.8984375,22264.0,22229.90234375
206,22236.0,22263.50390625,22264.0,22229.6171875
207,22260.0,22263.13671875,22256.0,22229.306640625
208,22260.0,22262.7109375,22264.0,22229.068359375
209,22252.0,22262.26171875,22264.0,22228.84375
210,22268.0,22261.921875,22240.0,22228.544921875
211,22276.0,22261.61328125,22240.0,22228.24609375
212,22252.0,22261.35546875,22240.0,22227.884765625
213,22260.0,22261.099609375,22264.0,22227.525390625
214,22260.0,22260.89453125,22240.0,22227.125
215,22244.0,22260.775390625,22248.0,22226.6953125
216,22260.0,22260.638671875,22240.0,22226.30859375
217,22260.0,22260.484375,22248.0,22225.931640625
218,22252.0,22260.341796875,22232.0,22225.482421875
219,22276.0,22260.25390625,22232.0,22225.02734375
220,22268.0,22260.1953125,22240.0,22224.533203125
221,22260.0,22260.234375,22248.0,22224.021484375
222,22252.0,22260.150390625,22248.0,22223.50390625
223,22252.0,22260.150390625,22264.0,22222.966796875
224,22268.0,22259.97265625,22240.0,22222.498046875
225,22244.0,22259.671875,22240.0,22222.05859375
226,22244.0,22259.45703125,22224.0,22221.55859375
227,22244.0,22259.169921875,22240.0,22221.0859375
228,22236.0,22258.994140625,22224.0,22220.564453125
229,22268.0,22258.828125,22240.0,22220.046875
230,22268.0,22258.767578125,22240.0,22219.49609375
231,22260.0,22258.7421875,22232.0,22218.9453125
232,22268.0,22258.734375,22240.0,22218.3984375
233,22260.0,22258.70703125,22216.0,22217.84765625
234,22268.0,22258.796875,22248.0,22217.27734375
235,22260.0,22258.94140625,22240.0,22216.697265625
236,22244.0,22259.10546875,22248.0,22216.11328125
237,22260.0,22259.34765625,22232.0,22215.517578125
238,22252.0,22259.580078125,22240.0,22214.9453125
239,22268.0,22259.921875,22232.0,22214.35546875
240,22260.0,22260.111328125,22232.0,22213.798828125
241,22260.0,22260.18359375,22224.0,22213.251953125
242,22244.0,22260.3828125,22224.0,22212.70703125
243,22268.0,22260.5703125,22232.0,22212.162109375
244,22276.0,22260.8671875,22216.0,22211.60546875
245,22244.0,22261.173828125,22232.0,22211.041015625
246,22260.0,22261.55078125,22224.0,22210.4765625
247,22260.0,22262.01953125,22232.0,22209.904296875
248,22252.0,22262.453125,22240.0,22209.3203125
249,22252.0,22262.890625,22232.0,22208.7421875
250,22252.0,22263.40234375,22240.0,22208.16796875
251,22276.0,22263.98828125,22224.0,22207.58984375
252,22268.0,22264.59375,22208.0,22207.025390625
253,22284.0,22265.279296875,22232.0,22206.45703125
254,22260.0,22265.931640625,22200.0,22205.888671875
255,22252.0,22266.6484375,22224.0,22205.314453125
256,22268.0,22267.26171875,22216.0,22204.720703125
257,22260.0,22267.75,22232.0,22204.125
258,22276.0,22268.310546875,22224.0,22203.5546875
259,22268.0,22268.77734375,22216.0,22202.97265625
260,22276.0,22269.314453125,22232.0,22202.408203125
261,22260.0,22269.875,22216.0,22201.84375
262,22284.0,22270.47265625,22224.0,22201.296875
263,22268.0,22271.068359375,22200.0,22200.75
264,22260.0,22271.66796875,22224.0,22200.1953125
265,22252.0,22272.2578125,22224.0,22199.634765625
266,22276.0,22272.876953125,22232.0,22199.099609375
267,22260.0,22273.5234375,22216.0,22198.5625
268,22260.0,22274.162109375,22200.0,22198.0390625
269,22268.0,22274.81640625,22200.0,22197.52734375
270,22268.0,22275.45703125,22190.0,22197.013671875
271,22260.0,22276.16796875,22190.0,22196.51953125
272,22260.0,22276.8515625,22224.0,22195.994140625
273,22292.0,22277.53125,22216.0,22195.455078125
274,22276.0,22278.197265625,22216.0,22194.94140625
275,22276.0,22278.92578125,22208.0,22194.435546875
276,22276.0,22279.65234375,22216.0,22193.943359375
277,22268.0,22280.390625,22208.0,22193.4453125
278,22300.0,22281.11328125,22232.0,22192.97265625
279,22284.0,22281.88671875,22208.0,22192.521484375
280,22292.0,22282.671875,22224.0,22192.091796875
281,22292.0,22283.4609375,22208.0,22191.66796875
282,22300.0,22284.224609375,22224.0,22191.234375
283,22284.0,22284.998046875,22200.0,22190.822265625
284,22284.0,22285.74609375,22208.0,22190.41015625
285,22310.0,22286.49609375,22224.0,22190.02734375
286,22284.0,22287.2421875,22182.0,22189.5859375
287,22276.0,22287.931640625,22190.0,22189.162109375
288,22310.0,22288.658203125,22208.0,22188.66015625
289,22292.0,22289.390625,22200.0,22188.11328125
290,22284.0,22290.08984375,22200.0,22187.599609375
291,22268.0,22290.7109375,22200.0,22187.04296875
292,22284.0,22291.32421875,22190.0,22186.54296875
293,22276.0,22291.892578125,22216.0,22186.041015625
294,22284.0,22292.447265625,22190.0,22185.5859375
295,22300.0,22292.89453125,22224.0,22185.130859375
296,22300.0,22293.349609375,22182.0,22184.67578125
297,22300.0,22293.87109375,22200.0,22184.20703125
298,22300.0,22294.369140625,22174.0,22183.80859375
299,22300.0,22294.833984375,22190.0,22183.421875
300,22276.0,22295.29296875,22200.0,22183.0546875
301,22284.0,22295.681640625,22208.0,22182.70703125
302,22300.0,22296.109375,22216.0,22182.37890625
303,22284.0,22296.466796875,22200.0,22182.09765625
304,22276.0,22296.888671875,22200.0,22181.75390625
305,22310.0,22297.37890625,22200.0,22181.375
306,22300.0,22297.83203125,22216.0,22181.060546875
307,22284.0,22298.30078125,22190.0,22180.76171875
308,22326.0,22298.73046875,22182.0,22180.50390625
309,22284.0,22299.158203125,22174.0,22180.248046875
310,22310.0,22299.5546875,22200.0,22180.02734375
311,22284.0,22299.9375,22216.0,22179.859375
312,22292.0,22300.32421875,22166.0,22179.689453125
313,22310.0,22300.6875,22174.0,22179.521484375
314,22310.0,22301.015625,22208.0,22179.36328125
315,22276.0,22301.328125,22200.0,22179.244140625
316,22318.0,22301.6328125,22190.0,22179.1328125
317,22318.0,22301.93359375,22174.0,22179.07421875
318,22284.0,22302.23046875,22190.0,22178.951171875
319,22310.0,22302.54296875,22190.0,22178.857421875
320,22326.0,22302.89453125,22190.0,22178.671875
321,22300.0,22303.2578125,22182.0,22178.412109375
322,22300.0,22303.58203125,22200.0,22178.1953125
323,22292.0,22303.96484375,22208.0,22177.908203125
324,22300.0,22304.30859375,22174.0,22177.685546875
325,22292.0,22304.68359375,22182.0,22177.455078125
326,22310.0,22305.03515625,22216.0,22177.275390625
327,22326.0,22305.44140625,22190.0,22177.0859375
328,22310.0,22305.853515625,22190.0,22176.8984375
329,22310.0,22306.228515625,22182.0,22176.72265625
330,22326.0,22306.58984375,22182.0,22176.60546875
331,22310.0,22306.96484375,22182.0,22176.515625
332,22310.0,22307.330078125,22174.0,22176.4296875
333,22318.0,22307.7265625,22182.0,22176.37109375
334,22300.0,22308.119140625,22182.0,22176.328125
335,22300.0,22308.537109375,22200.0,22176.330078125
336,22276.0,22308.96484375,22174.0,22176.28515625
337,22326.0,22309.365234375,22190.0,22176.1875
338,22310.0,22309.771484375,22208.0,22176.13671875
339,22318.0,22310.17578125,22190.0,22176.09375
340,22326.0,22310.57421875,22190.0,22176.078125
341,22350.0,22310.9765625,22182.0,22176.078125
342,22342.0,22311.37890625,22190.0,22176.091796875
343,22310.0,22311.78515625,22166.0,22176.16796875
344,22318.0,22312.18359375,22174.0,22176.234375
345,22326.0,22312.595703125,22182.0,22176.30078125
346,22310.0,22313.015625,22200.0,22176.3671875
347,22310.0,22313.4375,22208.0,22176.484375
348,22318.0,22313.87109375,22166.0,22176.59375
349,22318.0,22314.296875,22182.0,22176.765625
350,22326.0,22314.73046875,22190.0,22176.89453125
351,22310.0,22315.142578125,22174.0,22177.0703125
352,22326.0,22315.5390625,22182.0,22177.205078125
353,22318.0,22315.9375,22182.0,22177.25390625
354,22318.0,22316.357421875,22158.0,22177.3203125
355,22310.0,22316.74609375,22190.0,22177.33984375
356,22310.0,22317.150390625,22190.0,22177.390625
357,22326.0,22317.533203125,22182.0,22177.462890625
358,22334.0,22317.939453125,22182.0,22177.546875
359,22318.0,22318.30859375,22174.0,22177.6484375
360,22334.0,22318.68359375,22174.0,22177.75
361,22310.0,22319.08203125,22182.0,22177.8359375
362,22350.0,22319.48828125,22200.0,22177.94921875
363,22326.0,22319.884765625,22166.0,22178.08984375
364,22326.0,22320.29296875,22208.0,22178.22265625
365,22318.0,22320.6875,22174.0,22178.384765625
366,22342.0,22321.064453125,22182.0,22178.56640625
367,22342.0,22321.4296875,22190.0,22178.798828125
368,22350.0,22321.75,22190.0,22179.046875
369,22334.0,22322.080078125,22200.0,22179.26171875
370,22342.0,22322.435546875,22200.0,22179.4765625
371,22310.0,22322.78125,22190.0,22179.7265625
372,22334.0,22323.1640625,22190.0,22179.9609375
373,22342.0,22323.54296875,22200.0,22180.205078125
374,22342.0,22323.9453125,22190.0,22180.4375
375,22318.0,22324.34765625,22208.0,22180.7109375
376,22326.0,22324.73828125,22182.0,22180.99609375
377,22318.0,22325.11328125,22190.0,22181.291015625
378,22342.0,22325.53125,22216.0,22181.54296875
379,22342.0,22325.94921875,22190.0,22181.818359375
380,22342.0,22326.376953125,22224.0,22182.078125
381,22334.0,22326.814453125,22200.0,22182.357421875
382,22310.0,22327.2734375,22190.0,22182.58984375
383,22334.0,22327.75390625,22200.0,22182.806640625
