# px1=188,200  px2=166,490  fps=60.0
384,22334.0,22328.22265625,22182.0,22183.01171875
385,22350.0,22328.673828125,22200.0,22183.197265625
386,22326.0,22329.150390625,22182.0,22183.369140625
387,22334.0,22329.6484375,22190.0,22183.4765625
388,22342.0,22330.150390625,22174.0,22183.59765625
389,22342.0,22330.6640625,22190.0,22183.69140625
390,22326.0,22331.1796875,22190.0,22183.806640625
391,22318.0,22331.732421875,22190.0,22183.85546875
392,22342.0,22332.27734375,22216.0,22183.919921875
393,22326.0,22332.814453125,22200.0,22184.0234375
394,22350.0,22333.341796875,22190.0,22184.140625
395,22342.0,22333.888671875,22200.0,22184.24609375
396,22358.0,22334.431640625,22190.0,22184.353515625
397,22342.0,22335.0,22200.0,22184.4296875
398,22350.0,22335.54296875,22200.0,22184.525390625
399,22318.0,22336.10546875,22200.0,22184.6015625
400,22334.0,22336.666015625,22200.0,22184.662109375
401,22342.0,22337.1953125,22182.0,22184.75
402,22342.0,22337.7109375,22224.0,22184.861328125
403,22342.0,22338.208984375,22182.0,22184.984375
404,22310.0,22338.705078125,22216.0,22185.125
405,22310.0,22339.2109375,22200.0,22185.263671875
406,22326.0,22339.705078125,22190.0,22185.4140625
407,22350.0,22340.1953125,22190.0,22185.572265625
408,22326.0,22340.685546875,22190.0,22185.7109375
409,22334.0,22341.17578125,22208.0,22185.83203125
410,22342.0,22341.66796875,22182.0,22185.98046875
411,22342.0,22342.1640625,22200.0,22186.12109375
412,22366.0,22342.650390625,22190.0,22186.28125
413,22366.0,22343.12890625,22200.0,22186.44921875
414,22374.0,22343.640625,22200.0,22186.6171875
415,22350.0,22344.15234375,22190.0,22186.8046875
416,22358.0,22344.716796875,22200.0,22186.96484375
417,22326.0,22345.2890625,22208.0,22187.1171875
418,22342.0,22345.833984375,22216.0,22187.2890625
419,22350.0,22346.400390625,22190.0,22187.47265625
420,22342.0,22346.9296875,22216.0,22187.66796875
421,22350.0,22347.470703125,22190.0,22187.87109375
422,22358.0,22347.97265625,22224.0,22188.0859375
423,22366.0,22348.4765625,22216.0,22188.32421875
424,22350.0,22348.98046875,22240.0,22188.5625
425,22366.0,22349.484375,22216.0,22188.783203125
426,22350.0,22349.94921875,22208.0,22189.013671875
427,22334.0,22350.404296875,22200.0,22189.255859375
428,22350.0,22350.84765625,22200.0,22189.49609375
429,22350.0,22351.271484375,22200.0,22189.75390625
430,22350.0,22351.697265625,22190.0,22190.00390625
431,22358.0,22352.09765625,22216.0,22190.2734375
432,22366.0,22352.5546875,22216.0,22190.529296875
433,22342.0,22353.04296875,22190.0,22190.767578125
434,22366.0,22353.48046875,22182.0,22191.005859375
435,22334.0,22353.921875,22232.0,22191.240234375
436,22342.0,22354.322265625,22200.0,22191.478515625
437,22358.0,22354.72265625,22216.0,22191.71875
438,22342.0,22355.08984375,22190.0,22191.958984375
439,22366.0,22355.419921875,22200.0,22192.203125
440,22350.0,22355.7578125,22174.0,22192.45703125
441,22350.0,22356.09765625,22208.0,22192.71484375
442,22358.0,22356.412109375,22224.0,22192.966796875
443,22382.0,22356.6953125,22216.0,22193.2265625
444,22366.0,22356.96875,22182.0,22193.48046875
445,22400.0,22357.197265625,22200.0,22193.734375
446,22390.0,22357.45703125,22232.0,22193.984375
447,22366.0,22357.673828125,22216.0,22194.228515625
448,22374.0,22357.95703125,22216.0,22194.4765625
449,22366.0,22358.30859375,22208.0,22194.71875
450,22366.0,22358.619140625,22216.0,22194.95703125
451,22366.0,22358.962890625,22200.0,22195.18359375
452,22350.0,22359.26171875,22224.0,22195.41015625
453,22366.0,22359.548828125,22208.0,22195.634765625
454,22366.0,22359.806640625,22200.0,22195.859375
455,22374.0,22360.03515625,22224.0,22196.068359375
456,22382.0,22360.26953125,22208.0,22196.28125
457,22390.0,22360.509765625,22190.0,22196.494140625
458,22366.0,22360.712890625,22216.0,22196.708984375
459,22358.0,22360.880859375,22232.0,22196.916015625
460,22374.0,22361.048828125,22224.0,22197.12109375
461,22390.0,22361.171875,22216.0,22197.31640625
462,22366.0,22361.294921875,22224.0,22197.51953125
463,22358.0,22361.36328125,22216.0,22197.71484375
464,22350.0,22361.462890625,22224.0,22197.91796875
465,22366.0,22361.626953125,22232.0,22198.138671875
466,22366.0,22361.763671875,22224.0,22198.35546875
467,22342.0,22361.90234375,22216.0,22198.5859375
468,22374.0,22362.025390625,22200.0,22198.8125
469,22342.0,22362.1328125,22200.0,22199.0390625
470,22358.0,22362.234375,22216.0,22199.2578125
471,22366.0,22362.2890625,22232.0,22199.48046875
472,22400.0,22362.34375,22224.0,22199.697265625
473,22382.0,22362.392578125,22216.0,22199.912109375
474,22366.0,22362.44921875,22224.0,22200.126953125
475,22390.0,22362.4609375,22224.0,22200.33203125
476,22366.0,22362.484375,22232.0,22200.541015625
477,22350.0,22362.46484375,22232.0,22200.7421875
478,22342.0,22362.47265625,22208.0,22200.94921875
479,22358.0,22362.451171875,22200.0,22201.140625
480,22358.0,22362.443359375,22216.0,22201.341796875
481,22350.0,22362.498046875,22224.0,22201.552734375
482,22358.0,22362.548828125,22216.0,22201.759765625
483,22366.0,22362.640625,22216.0,22201.9609375
484,22382.0,22362.71875,22232.0,22202.15625
485,22374.0,22362.78125,22216.0,22202.33984375
486,22350.0,22362.84375,22224.0,22202.51953125
487,22366.0,22362.90625,22208.0,22202.68359375
488,22350.0,22362.970703125,22208.0,22202.849609375
489,22358.0,22363.04296875,22216.0,22203.03515625
490,22374.0,22363.099609375,22216.0,22203.2109375
491,22382.0,22363.1484375,22216.0,22203.384765625
492,22382.0,22363.201171875,22232.0,22203.5546875
493,22374.0,22363.251953125,22208.0,22203.720703125
494,22366.0,22363.28125,22224.0,22203.884765625
495,22374.0,22363.28515625,22216.0,22204.03125
496,22374.0,22363.265625,22216.0,22204.18359375
497,22366.0,22363.2421875,22232.0,22204.33203125
498,22382.0,22363.23046875,22224.0,22204.474609375
499,22390.0,22363.1796875,22224.0,22204.603515625
500,22390.0,22363.15234375,22190.0,22204.732421875
501,22366.0,22363.119140625,22216.0,22204.86328125
502,22350.0,22363.103515625,22216.0,22204.9921875
503,22374.0,22363.06640625,22224.0,22205.119140625
504,22366.0,22363.017578125,22216.0,22205.2421875
505,22390.0,22362.962890625,22216.0,22205.353515625
506,22374.0,22362.947265625,22232.0,22205.47265625
507,22374.0,22362.9296875,22216.0,22205.59765625
508,22390.0,22362.923828125,22200.0,22205.720703125
509,22366.0,22362.919921875,22216.0,22205.853515625
510,22342.0,22362.94921875,22182.0,22205.998046875
511,22374.0,22363.009765625,22216.0,22206.171875
512,22374.0,22363.07421875,22216.0,22206.361328125
513,22382.0,22363.125,22216.0,22206.53515625
514,22390.0,22363.193359375,22200.0,22206.705078125
515,22366.0,22363.3046875,22216.0,22206.908203125
516,22390.0,22363.41015625,22224.0,22207.095703125
517,22390.0,22363.546875,22240.0,22207.310546875
518,22366.0,22363.66796875,22216.0,22207.5078125
519,22366.0,22363.857421875,22224.0,22207.75390625
520,22366.0,22364.029296875,22216.0,22207.98828125
521,22366.0,22364.1640625,22232.0,22208.203125
522,22366.0,22364.28515625,22224.0,22208.40234375
523,22366.0,22364.431640625,22216.0,22208.623046875
524,22374.0,22364.5703125,22208.0,22208.8359375
525,22374.0,22364.748046875,22200.0,22209.072265625
526,22374.0,22364.91015625,22216.0,22209.3046875
527,22350.0,22365.107421875,22240.0,22209.55859375
528,22374.0,22365.322265625,22216.0,22209.83203125
529,22390.0,22365.505859375,22224.0,22210.083984375
530,22358.0,22365.6640625,22216.0,22210.32421875
531,22366.0,22365.826171875,22216.0,22210.5625
532,22342.0,22365.96484375,22216.0,22210.78125
533,22342.0,22366.111328125,22224.0,22211.005859375
534,22382.0,22366.2421875,22232.0,22211.22265625
535,22366.0,22366.376953125,22232.0,22211.43359375
536,22382.0,22366.533203125,22232.0,22211.65625
537,22366.0,22366.703125,22224.0,22211.88671875
538,22374.0,22366.841796875,22224.0,22212.09375
539,22390.0,22366.986328125,22232.0,22212.294921875
540,22382.0,22367.111328125,22232.0,22212.48828125
541,22366.0,22367.23046875,22216.0,22212.666015625
542,22358.0,22367.341796875,22232.0,22212.83203125
543,22400.0,22367.42578125,22256.0,22212.978515625
544,22350.0,22367.53515625,22232.0,22213.125
545,22366.0,22367.65234375,22240.0,22213.3046875
546,22350.0,22367.75,22232.0,22213.47265625
547,22390.0,22367.818359375,22224.0,22213.63671875
548,22374.0,22367.87890625,22232.0,22213.798828125
549,22350.0,22367.9140625,22232.0,22213.9296875
550,22350.0,22367.947265625,22216.0,22214.078125
551,22342.0,22367.931640625,22232.0,22214.185546875
552,22350.0,22367.92578125,22216.0,22214.31640625
553,22408.0,22367.95703125,22232.0,22214.48046875
554,22350.0,22367.9765625,22224.0,22214.634765625
555,22366.0,22367.98046875,22224.0,22214.76953125
556,22374.0,22367.986328125,22232.0,22214.912109375
557,22382.0,22367.958984375,22224.0,22215.01953125
558,22374.0,22367.9375,22224.0,22215.1015625
559,22382.0,22367.876953125,22240.0,22215.140625
560,22358.0,22367.8125,22232.0,22215.1171875
561,22350.0,22367.779296875,22240.0,22215.1328125
562,22366.0,22367.75390625,22224.0,22215.18359375
563,22374.0,22367.71484375,22248.0,22215.19140625
564,22358.0,22367.69140625,22216.0,22215.263671875
565,22366.0,22367.6640625,22216.0,22215.3203125
566,22382.0,22367.640625,22232.0,22215.40625
567,22374.0,22367.6015625,22224.0,22215.447265625
568,22374.0,22367.541015625,22232.0,22215.423828125
569,22366.0,22367.4609375,22240.0,22215.380859375
570,22366.0,22367.421875,22224.0,22215.455078125
571,22366.0,22367.361328125,22240.0,22215.486328125
572,22366.0,22367.3203125,22232.0,22215.560546875
573,22366.0,22367.26953125,22224.0,22215.5859375
574,22366.0,22367.25390625,22240.0,22215.736328125
575,22374.0,22367.25390625,22232.0,22215.888671875
576,22358.0,22367.265625,22240.0,22216.08984375
577,22390.0,22367.287109375,22232.0,22216.33984375
578,22390.0,22367.3203125,22240.0,22216.611328125
579,22382.0,22367.3984375,22224.0,22216.9609375
580,22374.0,22367.458984375,22256.0,22217.26953125
581,22366.0,22367.541015625,22240.0,22217.62109375
582,22390.0,22367.61328125,22224.0,22217.91015625
583,22366.0,22367.7265625,22240.0,22218.25
584,22382.0,22367.84765625,22224.0,22218.5625
585,22366.0,22367.939453125,22256.0,22218.822265625
586,22374.0,22368.001953125,22240.0,22219.01171875
587,22374.0,22368.07421875,22232.0,22219.185546875
588,22366.0,22368.138671875,22232.0,22219.3359375
589,22358.0,22368.220703125,22248.0,22219.482421875
590,22366.0,22368.2578125,22282.0,22219.6015625
591,22358.0,22368.3125,22240.0,22219.70703125
592,22382.0,22368.349609375,22232.0,22219.921875
593,22374.0,22368.388671875,22224.0,22220.197265625
594,22382.0,22368.408203125,22224.0,22220.333984375
595,22358.0,22368.419921875,22232.0,22220.515625
596,22400.0,22368.443359375,22232.0,22220.59375
597,22390.0,22368.46875,22224.0,22220.66015625
598,22374.0,22368.4921875,22256.0,22220.65234375
599,22374.0,22368.4921875,22224.0,22220.59375
600,22400.0,22368.478515625,22232.0,22220.6015625
601,22366.0,22368.462890625,22216.0,22220.65234375
602,22374.0,22368.48828125,22224.0,22220.58203125
603,22366.0,22368.48828125,22216.0,22220.4765625
604,22390.0,22368.4921875,22224.0,22220.30859375
605,22366.0,22368.453125,22232.0,22220.068359375
606,22366.0,22368.5,22216.0,22219.83984375
607,22358.0,22368.50390625,22224.0,22219.484375
608,22374.0,22368.580078125,22240.0,22219.267578125
609,22358.0,22368.7109375,22240.0,22219.1484375
610,22366.0,22368.82421875,22224.0,22218.923828125
611,22374.0,22368.95703125,22232.0,22218.66796875
612,22350.0,22369.046875,22208.0,22218.333984375
613,22366.0,22369.125,22240.0,22217.951171875
614,22366.0,22369.158203125,22224.0,22217.521484375
615,22350.0,22369.154296875,22224.0,22216.96484375
616,22390.0,22369.140625,22224.0,22216.435546875
617,22366.0,22369.150390625,22232.0,22215.953125
618,22358.0,22369.091796875,22232.0,22215.4140625
619,22374.0,22369.0,22224.0,22214.80859375
620,22358.0,22368.896484375,22232.0,22214.203125
621,22374.0,22368.73828125,22232.0,22213.51171875
622,22374.0,22368.56640625,22240.0,22212.8515625
623,22390.0,22368.328125,22232.0,22212.11328125
624,22374.0,22368.16015625,22240.0,22211.42578125
625,22390.0,22368.080078125,22224.0,22210.833984375
626,22366.0,22367.91015625,22232.0,22210.22265625
627,22382.0,22367.75,22208.0,22209.65625
628,22358.0,22367.53125,22224.0,22209.0625
629,22366.0,22367.3046875,22216.0,22208.46484375
630,22358.0,22367.03515625,22240.0,22207.859375
631,22382.0,22366.69921875,22224.0,22207.26171875
632,22374.0,22366.3828125,22232.0,22206.634765625
633,22358.0,22366.060546875,22232.0,22205.974609375
634,22358.0,22365.701171875,22224.0,22205.34375
635,22390.0,22365.287109375,22208.0,22204.6953125
636,22374.0,22364.8515625,22248.0,22204.076171875
637,22358.0,22364.3515625,22224.0,22203.46875
638,22358.0,22363.900390625,22216.0,22202.88671875
639,22358.0,22363.3984375,22224.0,22202.33203125
640,22382.0,22362.998046875,22216.0,22201.76171875
641,22350.0,22362.701171875,22224.0,22201.166015625
642,22390.0,22362.333984375,22224.0,22200.615234375
643,22366.0,22362.044921875,22216.0,22200.091796875
644,22366.0,22361.681640625,22216.0,22199.578125
645,22342.0,22361.30859375,22200.0,22199.087890625
646,22358.0,22360.880859375,22216.0,22198.61328125
647,22366.0,22360.451171875,22200.0,22198.208984375
648,22374.0,22360.02734375,22208.0,22197.7890625
649,22374.0,22359.609375,22200.0,22197.33203125
650,22350.0,22359.130859375,22224.0,22196.88671875
651,22366.0,22358.623046875,22224.0,22196.4765625
652,22366.0,22358.10546875,22190.0,22196.076171875
653,22358.0,22357.560546875,22216.0,22195.7421875
654,22382.0,22357.0078125,22224.0,22195.37109375
655,22374.0,22356.38671875,22216.0,22195.06640625
656,22382.0,22355.81640625,22190.0,22194.703125
657,22374.0,22355.28125,22216.0,22194.263671875
658,22366.0,22354.71484375,22200.0,22193.859375
659,22374.0,22354.111328125,22190.0,22193.44921875
660,22342.0,22353.490234375,22190.0,22193.0703125
661,22366.0,22352.859375,22182.0,22192.6953125
662,22350.0,22352.216796875,22216.0,22192.35546875
663,22350.0,22351.51171875,22200.0,22192.0625
664,22342.0,22350.796875,22216.0,22191.78125
665,22342.0,22350.07421875,22216.0,22191.51953125
666,22382.0,22349.373046875,22200.0,22191.2734375
667,22366.0,22348.63671875,22216.0,22191.078125
668,22382.0,22347.9140625,22216.0,22190.87890625
669,22342.0,22347.15234375,22190.0,22190.73046875
670,22358.0,22346.451171875,22190.0,22190.546875
671,22374.0,22345.748046875,22208.0,22190.38671875
672,22358.0,22345.08984375,22224.0,22190.15625
673,22342.0,22344.484375,22224.0,22189.84375
674,22334.0,22343.87109375,22216.0,22189.583984375
675,22366.0,22343.3359375,22208.0,22189.24609375
676,22350.0,22342.76171875,22200.0,22188.96875
677,22350.0,22342.20703125,22200.0,22188.693359375
678,22358.0,22341.625,22200.0,22188.45703125
679,22366.0,22341.09375,22190.0,22188.208984375
680,22350.0,22340.552734375,22200.0,22187.943359375
681,22342.0,22339.98046875,22182.0,22187.6796875
682,22334.0,22339.373046875,22216.0,22187.4765625
683,22334.0,22338.765625,22208.0,22187.29296875
684,22326.0,22338.154296875,22190.0,22187.125
685,22334.0,22337.5625,22200.0,22186.9765625
686,22358.0,22336.935546875,22224.0,22186.8515625
687,22342.0,22336.30859375,22200.0,22186.77734375
688,22350.0,22335.68359375,22224.0,22186.673828125
689,22350.0,22335.05859375,22232.0,22186.533203125
690,22350.0,22334.41015625,22200.0,22186.4296875
691,22334.0,22333.744140625,22208.0,22186.361328125
692,22350.0,22333.07421875,22190.0,22186.298828125
693,22342.0,22332.39453125,22200.0,22186.244140625
694,22334.0,22331.716796875,22208.0,22186.205078125
695,22334.0,22331.01171875,22200.0,22186.23046875
696,22326.0,22330.3125,22190.0,22186.28125
697,22342.0,22329.62890625,22216.0,22186.3359375
698,22342.0,22328.955078125,22216.0,22186.349609375
699,22358.0,22328.26953125,22216.0,22186.41015625
700,22358.0,22327.580078125,22182.0,22186.45703125
701,22318.0,22326.8671875,22200.0,22186.5625
702,22334.0,22326.1875,22200.0,22186.5703125
703,22334.0,22325.48046875,22174.0,22186.603515625
704,22342.0,22324.80078125,22174.0,22186.552734375
705,22334.0,22324.142578125,22200.0,22186.42578125
706,22334.0,22323.48828125,22190.0,22186.318359375
707,22334.0,22322.83203125,22216.0,22186.130859375
708,22358.0,22322.171875,22216.0,22186.005859375
709,22342.0,22321.501953125,22208.0,22185.873046875
710,22350.0,22320.8203125,22190.0,22185.79296875
711,22334.0,22320.12109375,22200.0,22185.6875
712,22326.0,22319.41015625,22200.0,22185.591796875
713,22326.0,22318.701171875,22182.0,22185.501953125
714,22334.0,22317.984375,22190.0,22185.490234375
715,22326.0,22317.251953125,22200.0,22185.494140625
716,22318.0,22316.5234375,22190.0,22185.5078125
717,22310.0,22315.783203125,22200.0,22185.537109375
718,22326.0,22315.048828125,22208.0,22185.603515625
719,22310.0,22314.296875,22216.0,22185.71484375
720,22326.0,22313.572265625,22216.0,22185.775390625
721,22326.0,22312.865234375,22174.0,22185.802734375
722,22326.0,22312.138671875,22190.0,22185.900390625
723,22310.0,22311.423828125,22200.0,22186.017578125
724,22310.0,22310.68359375,22216.0,22186.169921875
725,22310.0,22309.9375,22200.0,22186.328125
726,22350.0,22309.185546875,22216.0,22186.515625
727,22310.0,22308.4296875,22208.0,22186.763671875
728,22310.0,22307.703125,22190.0,22187.001953125
729,22326.0,22306.978515625,22190.0,22187.234375
730,22318.0,22306.216796875,22200.0,22187.46875
731,22334.0,22305.458984375,22224.0,22187.740234375
732,22292.0,22304.6875,22190.0,22188.0234375
733,22342.0,22303.92578125,22200.0,22188.36328125
734,22300.0,22303.12109375,22208.0,22188.625
735,22310.0,22302.3203125,22200.0,22188.92578125
736,22300.0,22301.501953125,22200.0,22189.130859375
737,22292.0,22300.673828125,22224.0,22189.265625
738,22276.0,22299.83984375,22200.0,22189.44140625
739,22292.0,22298.99609375,22182.0,22189.5546875
740,22310.0,22298.1640625,22190.0,22189.734375
741,22292.0,22297.337890625,22200.0,22189.908203125
742,22310.0,22296.525390625,22200.0,22190.140625
743,22310.0,22295.716796875,22190.0,22190.36328125
744,22292.0,22294.908203125,22216.0,22190.6015625
745,22300.0,22294.083984375,22200.0,22190.84375
746,22310.0,22293.296875,22216.0,22191.146484375
747,22292.0,22292.515625,22208.0,22191.470703125
748,22276.0,22291.7421875,22208.0,22191.80078125
749,22276.0,22290.986328125,22224.0,22192.15234375
750,22292.0,22290.251953125,22216.0,22192.5078125
751,22300.0,22289.546875,22216.0,22192.904296875
752,22276.0,22288.8203125,22200.0,22193.232421875
753,22300.0,22288.068359375,22190.0,22193.525390625
754,22310.0,22287.35546875,22216.0,22193.875
755,22300.0,22286.66015625,22200.0,22194.2265625
756,22284.0,22285.9765625,22216.0,22194.626953125
757,22268.0,22285.291015625,22208.0,22195.033203125
758,22292.0,22284.626953125,22200.0,22195.46875
759,22276.0,22284.00390625,22224.0,22195.94140625
760,22276.0,22283.3828125,22216.0,22196.392578125
761,22310.0,22282.76953125,22208.0,22196.83984375
762,22300.0,22282.1484375,22240.0,22197.318359375
763,22260.0,22281.55859375,22208.0,22197.8203125
764,22276.0,22280.9765625,22224.0,22198.3359375
765,22292.0,22280.44140625,22216.0,22198.87890625
766,22284.0,22279.83984375,22216.0,22199.41015625
767,22276.0,22279.263671875,22224.0,22199.96875
