# px1=196,234  px2=196,236  fps=60.0
frame,px1_raw,px1_denoised,px2_raw,px2_denoised
0,21140.0,21150.244140625,21142.0,21151.361328125
1,21140.0,21150.25390625,21150.0,21151.37109375
2,21148.0,21150.265625,21142.0,21151.3828125
3,21148.0,21150.2734375,21158.0,21151.392578125
4,21124.0,21150.283203125,21158.0,21151.40234375
5,21148.0,21150.29296875,21158.0,21151.4140625
6,21140.0,21150.3046875,21158.0,21151.42578125
7,21116.0,21150.318359375,21150.0,21151.4375
8,21132.0,21150.328125,21158.0,21151.44921875
9,21140.0,21150.337890625,21158.0,21151.458984375
10,21148.0,21150.349609375,21142.0,21151.470703125
11,21148.0,21150.36328125,21158.0,21151.484375
12,21148.0,21150.37890625,21150.0,21151.498046875
13,21140.0,21150.39453125,21158.0,21151.513671875
14,21140.0,21150.41015625,21134.0,21151.52734375
15,21140.0,21150.4375,21150.0,21151.548828125
16,21148.0,21150.455078125,21142.0,21151.5625
17,21148.0,21150.470703125,21150.0,21151.578125
18,21124.0,21150.490234375,21166.0,21151.59375
19,21148.0,21150.515625,21166.0,21151.615234375
20,21132.0,21150.54296875,21166.0,21151.638671875
21,21140.0,21150.5703125,21150.0,21151.662109375
22,21148.0,21150.6015625,21150.0,21151.689453125
23,21132.0,21150.640625,21166.0,21151.720703125
24,21148.0,21150.681640625,21126.0,21151.751953125
25,21156.0,21150.720703125,21158.0,21151.783203125
26,21108.0,21150.76171875,21158.0,21151.81640625
27,21164.0,21150.802734375,21142.0,21151.8515625
28,21148.0,21150.845703125,21158.0,21151.884765625
29,21140.0,21150.89453125,21158.0,21151.921875
30,21124.0,21150.9375,21174.0,21151.958984375
31,21148.0,21150.98046875,21150.0,21151.9921875
32,21148.0,21151.017578125,21142.0,21152.0234375
33,21100.0,21151.046875,21142.0,21152.05078125
34,21132.0,21151.08203125,21150.0,21152.08203125
35,21156.0,21151.10546875,21142.0,21152.103515625
36,21148.0,21151.13671875,21134.0,21152.130859375
37,21148.0,21151.1640625,21150.0,21152.15234375
38,21132.0,21151.193359375,21142.0,21152.17578125
39,21156.0,21151.216796875,21126.0,21152.1953125
40,21132.0,21151.236328125,21142.0,21152.2109375
41,21116.0,21151.265625,21142.0,21152.234375
42,21140.0,21151.302734375,21158.0,21152.259765625
43,21148.0,21151.341796875,21158.0,21152.2890625
44,21156.0,21151.3828125,21158.0,21152.31640625
45,21180.0,21151.421875,21142.0,21152.345703125
46,21148.0,21151.47265625,21166.0,21152.380859375
47,21148.0,21151.515625,21158.0,21152.412109375
48,21132.0,21151.568359375,21142.0,21152.44921875
49,21156.0,21151.611328125,21150.0,21152.48046875
50,21148.0,21151.65625,21150.0,21152.51171875
51,21132.0,21151.6953125,21150.0,21152.5390625
52,21116.0,21151.7265625,21150.0,21152.55859375
53,21148.0,21151.763671875,21142.0,21152.58203125
54,21132.0,21151.80078125,21174.0,21152.6015625
55,21140.0,21151.8359375,21158.0,21152.623046875
56,21156.0,21151.8828125,21158.0,21152.65234375
57,21140.0,21151.92578125,21166.0,21152.681640625
58,21148.0,21151.951171875,21158.0,21152.6953125
59,21132.0,21151.984375,21166.0,21152.716796875
60,21148.0,21152.01171875,21158.0,21152.732421875
61,21132.0,21152.046875,21158.0,21152.75390625
62,21132.0,21152.056640625,21150.0,21152.7578125
63,21132.0,21152.0859375,21142.0,21152.77734375
64,21132.0,21152.09765625,21166.0,21152.783203125
65,21148.0,21152.103515625,21142.0,21152.78515625
66,21148.0,21152.10546875,21166.0,21152.78125
67,21172.0,21152.12109375,21150.0,21152.78515625
68,21156.0,21152.14453125,21142.0,21152.79296875
69,21148.0,21152.1796875,21142.0,21152.8125
70,21156.0,21152.220703125,21158.0,21152.8359375
71,21140.0,21152.28125,21158.0,21152.875
72,21148.0,21152.33984375,21158.0,21152.91796875
73,21148.0,21152.3828125,21150.0,21152.94140625
74,21124.0,21152.451171875,21142.0,21152.978515625
75,21140.0,21152.51953125,21158.0,21153.017578125
76,21140.0,21152.591796875,21158.0,21153.05859375
77,21148.0,21152.66796875,21142.0,21153.10546875
78,21132.0,21152.76171875,21150.0,21153.15625
79,21156.0,21152.861328125,21166.0,21153.224609375
80,21132.0,21152.953125,21142.0,21153.275390625
81,21156.0,21153.041015625,21182.0,21153.330078125
82,21140.0,21153.150390625,21134.0,21153.3984375
83,21132.0,21153.2578125,21142.0,21153.478515625
84,21148.0,21153.375,21134.0,21153.5703125
85,21148.0,21153.490234375,21142.0,21153.66015625
86,21132.0,21153.609375,21166.0,21153.75390625
87,21148.0,21153.72265625,21174.0,21153.853515625
88,21148.0,21153.82421875,21166.0,21153.939453125
89,21132.0,21153.93359375,21142.0,21154.03125
90,21140.0,21154.05078125,21142.0,21154.140625
91,21140.0,21154.16015625,21150.0,21154.240234375
92,21132.0,21154.27734375,21142.0,21154.3515625
93,21148.0,21154.380859375,21134.0,21154.44921875
94,21140.0,21154.490234375,21150.0,21154.55859375
95,21140.0,21154.576171875,21158.0,21154.640625
96,21132.0,21154.658203125,21142.0,21154.71875
97,21148.0,21154.76171875,21166.0,21154.80859375
98,21140.0,21154.86328125,21150.0,21154.90625
99,21148.0,21154.94921875,21142.0,21154.978515625
100,21140.0,21155.0390625,21174.0,21155.05859375
101,21116.0,21155.11328125,21166.0,21155.119140625
102,21132.0,21155.189453125,21142.0,21155.185546875
103,21116.0,21155.234375,21174.0,21155.212890625
104,21172.0,21155.28125,21158.0,21155.23828125
105,21140.0,21155.345703125,21166.0,21155.2890625
106,21140.0,21155.40625,21150.0,21155.3359375
107,21148.0,21155.451171875,21158.0,21155.3671875
108,21140.0,21155.494140625,21166.0,21155.40234375
109,21116.0,21155.515625,21118.0,21155.412109375
110,21148.0,21155.546875,21134.0,21155.427734375
111,21124.0,21155.5546875,21158.0,21155.419921875
112,21116.0,21155.58203125,21158.0,21155.419921875
113,21140.0,21155.62890625,21134.0,21155.443359375
114,21124.0,21155.658203125,21134.0,21155.453125
115,21148.0,21155.69140625,21150.0,21155.46875
116,21140.0,21155.70703125,21126.0,21155.47265625
117,21132.0,21155.724609375,21158.0,21155.478515625
118,21132.0,21155.728515625,21166.0,21155.4765625
119,21132.0,21155.7265625,21158.0,21155.47265625
120,21148.0,21155.734375,21142.0,21155.478515625
121,21148.0,21155.734375,21134.0,21155.47265625
122,21156.0,21155.712890625,21142.0,21155.455078125
123,21132.0,21155.69140625,21142.0,21155.435546875
124,21148.0,21155.65625,21150.0,21155.40625
125,21132.0,21155.626953125,21134.0,21155.38671875
126,21140.0,21155.587890625,21150.0,21155.359375
127,21140.0,21155.55859375,21142.0,21155.345703125
128,21148.0,21155.544921875,21158.0,21155.341796875
129,21132.0,21155.53125,21150.0,21155.328125
130,21132.0,21155.498046875,21142.0,21155.302734375
131,21148.0,21155.486328125,21134.0,21155.296875
132,21132.0,21155.4609375,21142.0,21155.28125
133,21148.0,21155.4453125,21150.0,21155.27734375
134,21140.0,21155.41796875,21150.0,21155.263671875
135,21132.0,21155.41796875,21166.0,21155.283203125
136,21148.0,21155.419921875,21150.0,21155.302734375
137,21148.0,21155.41015625,21158.0,21155.3125
138,21116.0,21155.396484375,21118.0,21155.31640625
139,21140.0,21155.39453125,21142.0,21155.3359375
140,21148.0,21155.3828125,21158.0,21155.3515625
141,21140.0,21155.39453125,21158.0,21155.392578125
142,21164.0,21155.404296875,21150.0,21155.43359375
143,21132.0,21155.42578125,21142.0,21155.4921875
144,21132.0,21155.45703125,21158.0,21155.55859375
145,21132.0,21155.4609375,21158.0,21155.58984375
146,21140.0,21155.47265625,21150.0,21155.626953125
147,21140.0,21155.474609375,21158.0,21155.654296875
148,21148.0,21155.4765625,21142.0,21155.681640625
149,21172.0,21155.484375,21142.0,21155.71484375
150,21124.0,21155.490234375,21158.0,21155.74609375
151,21148.0,21155.501953125,21142.0,21155.7890625
152,21132.0,21155.50390625,21158.0,21155.822265625
153,21140.0,21155.51171875,21142.0,21155.861328125
154,21124.0,21155.525390625,21142.0,21155.90234375
155,21132.0,21155.546875,21166.0,21155.95703125
156,21140.0,21155.57421875,21158.0,21156.015625
157,21140.0,21155.60546875,21134.0,21156.08203125
158,21124.0,21155.642578125,21158.0,21156.15234375
159,21132.0,21155.685546875,21158.0,21156.232421875
160,21132.0,21155.7265625,21150.0,21156.314453125
161,21148.0,21155.7578125,21166.0,21156.376953125
162,21132.0,21155.796875,21158.0,21156.447265625
163,21124.0,21155.828125,21142.0,21156.509765625
164,21148.0,21155.86328125,21166.0,21156.572265625
165,21140.0,21155.8984375,21142.0,21156.63671875
166,21132.0,21155.9375,21158.0,21156.705078125
167,21132.0,21155.9765625,21142.0,21156.7734375
168,21140.0,21156.015625,21158.0,21156.845703125
169,21148.0,21156.0546875,21126.0,21156.91796875
170,21148.0,21156.09375,21158.0,21156.984375
171,21132.0,21156.1328125,21142.0,21157.056640625
172,21132.0,21156.17578125,21126.0,21157.12890625
173,21164.0,21156.21875,21158.0,21157.19921875
174,21132.0,21156.251953125,21158.0,21157.263671875
175,21148.0,21156.2890625,21150.0,21157.33203125
176,21148.0,21156.31640625,21142.0,21157.390625
177,21132.0,21156.345703125,21150.0,21157.451171875
178,21148.0,21156.375,21158.0,21157.51171875
179,21172.0,21156.40625,21150.0,21157.576171875
180,21132.0,21156.44140625,21134.0,21157.64453125
181,21124.0,21156.478515625,21158.0,21157.71484375
182,21156.0,21156.517578125,21182.0,21157.78515625
183,21156.0,21156.556640625,21174.0,21157.85546875
184,21132.0,21156.595703125,21158.0,21157.91796875
185,21148.0,21156.6328125,21150.0,21157.984375
186,21148.0,21156.6796875,21142.0,21158.060546875
187,21148.0,21156.7265625,21174.0,21158.1328125
188,21148.0,21156.771484375,21166.0,21158.20703125
189,21148.0,21156.8125,21142.0,21158.271484375
190,21140.0,21156.861328125,21134.0,21158.3515625
191,21132.0,21156.90625,21158.0,21158.421875
192,21116.0,21156.94921875,21150.0,21158.498046875
193,21156.0,21157.0,21158.0,21158.58984375
194,21132.0,21157.0546875,21166.0,21158.681640625
195,21132.0,21157.10546875,21166.0,21158.771484375
196,21140.0,21157.15625,21150.0,21158.857421875
197,21140.0,21157.20703125,21134.0,21158.94140625
198,21172.0,21157.255859375,21166.0,21159.017578125
199,21132.0,21157.294921875,21158.0,21159.078125
200,21148.0,21157.33203125,21158.0,21159.1328125
201,21148.0,21157.369140625,21166.0,21159.189453125
202,21148.0,21157.40625,21174.0,21159.2421875
203,21132.0,21157.4375,21150.0,21159.279296875
204,21132.0,21157.46875,21150.0,21159.318359375
205,21140.0,21157.490234375,21150.0,21159.33984375
206,21148.0,21157.517578125,21166.0,21159.3671875
207,21164.0,21157.53515625,21158.0,21159.376953125
208,21148.0,21157.56640625,21158.0,21159.41015625
209,21148.0,21157.607421875,21174.0,21159.46875
210,21164.0,21157.640625,21174.0,21159.5078125
211,21140.0,21157.6796875,21158.0,21159.55859375
212,21164.0,21157.70703125,21158.0,21159.5859375
213,21148.0,21157.732421875,21150.0,21159.611328125
214,21124.0,21157.75390625,21158.0,21159.625
215,21148.0,21157.767578125,21166.0,21159.626953125
216,21132.0,21157.79296875,21158.0,21159.6484375
217,21148.0,21157.8203125,21142.0,21159.669921875
218,21148.0,21157.828125,21166.0,21159.662109375
219,21140.0,21157.833984375,21150.0,21159.64453125
220,21140.0,21157.83203125,21166.0,21159.6171875
221,21140.0,21157.828125,21150.0,21159.578125
222,21148.0,21157.810546875,21174.0,21159.51953125
223,21140.0,21157.78515625,21158.0,21159.447265625
224,21148.0,21157.7578125,21182.0,21159.376953125
225,21156.0,21157.744140625,21166.0,21159.328125
226,21132.0,21157.71875,21174.0,21159.26171875
227,21148.0,21157.6953125,21150.0,21159.19921875
228,21156.0,21157.669921875,21158.0,21159.130859375
229,21148.0,21157.640625,21142.0,21159.0546875
230,21148.0,21157.615234375,21142.0,21158.984375
231,21132.0,21157.58203125,21134.0,21158.900390625
232,21156.0,21157.5546875,21174.0,21158.82421875
233,21148.0,21157.525390625,21158.0,21158.75
234,21148.0,21157.501953125,21150.0,21158.68359375
235,21132.0,21157.474609375,21142.0,21158.60546875
236,21156.0,21157.44921875,21166.0,21158.53515625
237,21164.0,21157.41796875,21166.0,21158.455078125
238,21148.0,21157.392578125,21142.0,21158.3828125
239,21148.0,21157.36328125,21142.0,21158.302734375
240,21124.0,21157.326171875,21134.0,21158.208984375
241,21124.0,21157.29296875,21142.0,21158.12109375
242,21148.0,21157.2734375,21182.0,21158.0546875
243,21148.0,21157.25390625,21158.0,21157.98828125
244,21164.0,21157.244140625,21142.0,21157.94140625
245,21140.0,21157.234375,21174.0,21157.890625
246,21156.0,21157.23046875,21158.0,21157.8515625
247,21132.0,21157.228515625,21150.0,21157.8203125
248,21140.0,21157.216796875,21142.0,21157.767578125
249,21164.0,21157.19921875,21174.0,21157.708984375
250,21140.0,21157.201171875,21166.0,21157.6796875
251,21140.0,21157.19921875,21158.0,21157.6484375
252,21124.0,21157.20703125,21126.0,21157.6328125
253,21132.0,21157.21484375,21158.0,21157.62109375
254,21148.0,21157.23046875,21150.0,21157.62109375
255,21140.0,21157.248046875,21158.0,21157.630859375
256,21140.0,21157.2578125,21150.0,21157.626953125
257,21148.0,21157.265625,21150.0,21157.609375
258,21148.0,21157.283203125,21166.0,21157.615234375
259,21132.0,21157.30078125,21134.0,21157.619140625
260,21124.0,21157.3203125,21174.0,21157.6328125
261,21156.0,21157.34375,21158.0,21157.65234375
262,21156.0,21157.369140625,21166.0,21157.67578125
263,21148.0,21157.3984375,21150.0,21157.712890625
264,21148.0,21157.42578125,21158.0,21157.74609375
265,21156.0,21157.453125,21166.0,21157.7734375
266,21156.0,21157.478515625,21174.0,21157.802734375
267,21164.0,21157.5078125,21174.0,21157.841796875
268,21132.0,21157.53515625,21158.0,21157.87890625
269,21140.0,21157.568359375,21166.0,21157.9296875
270,21148.0,21157.59375,21158.0,21157.96875
271,21132.0,21157.625,21142.0,21158.01953125
272,21156.0,21157.654296875,21166.0,21158.068359375
273,21156.0,21157.67578125,21150.0,21158.099609375
274,21148.0,21157.6953125,21174.0,21158.125
275,21140.0,21157.71484375,21166.0,21158.1484375
276,21148.0,21157.73046875,21166.0,21158.16796875
277,21132.0,21157.75,21166.0,21158.193359375
278,21140.0,21157.765625,21158.0,21158.216796875
279,21156.0,21157.78515625,21174.0,21158.24609375
280,21148.0,21157.80859375,21142.0,21158.283203125
281,21148.0,21157.83203125,21150.0,21158.322265625
282,21148.0,21157.8515625,21174.0,21158.353515625
283,21132.0,21157.875,21158.0,21158.39453125
284,21164.0,21157.890625,21126.0,21158.42578125
285,21132.0,21157.912109375,21158.0,21158.462890625
286,21148.0,21157.93359375,21158.0,21158.49609375
287,21156.0,21157.95703125,21182.0,21158.537109375
288,21148.0,21157.98828125,21158.0,21158.5859375
289,21156.0,21158.015625,21158.0,21158.625
290,21156.0,21158.0390625,21158.0,21158.65625
291,21140.0,21158.060546875,21166.0,21158.681640625
292,21148.0,21158.076171875,21150.0,21158.703125
293,21148.0,21158.095703125,21182.0,21158.7265625
294,21132.0,21158.109375,21166.0,21158.74609375
295,21148.0,21158.123046875,21166.0,21158.763671875
296,21124.0,21158.134765625,21142.0,21158.78125
297,21156.0,21158.1484375,21174.0,21158.796875
298,21148.0,21158.154296875,21166.0,21158.810546875
299,21132.0,21158.1640625,21142.0,21158.828125
300,21140.0,21158.169921875,21158.0,21158.83984375
301,21148.0,21158.17578125,21158.0,21158.8515625
302,21148.0,21158.185546875,21158.0,21158.87109375
303,21148.0,21158.1953125,21174.0,21158.890625
304,21172.0,21158.21875,21190.0,21158.92578125
305,21140.0,21158.2421875,21142.0,21158.962890625
306,21132.0,21158.255859375,21166.0,21158.9921875
307,21148.0,21158.275390625,21174.0,21159.029296875
308,21164.0,21158.28515625,21182.0,21159.0546875
309,21156.0,21158.296875,21150.0,21159.08203125
310,21156.0,21158.30078125,21158.0,21159.1015625
311,21140.0,21158.306640625,21158.0,21159.12109375
312,21148.0,21158.3125,21142.0,21159.142578125
313,21148.0,21158.322265625,21166.0,21159.16796875
314,21148.0,21158.322265625,21166.0,21159.1796875
315,21140.0,21158.322265625,21166.0,21159.19140625
316,21156.0,21158.3203125,21190.0,21159.203125
317,21132.0,21158.314453125,21158.0,21159.2109375
318,21148.0,21158.30859375,21166.0,21159.21484375
319,21140.0,21158.298828125,21166.0,21159.2109375
320,21140.0,21158.294921875,21166.0,21159.2109375
321,21148.0,21158.29296875,21158.0,21159.21875
322,21148.0,21158.28515625,21158.0,21159.22265625
323,21132.0,21158.275390625,21150.0,21159.21875
324,21156.0,21158.26171875,21166.0,21159.212890625
325,21148.0,21158.248046875,21166.0,21159.203125
326,21156.0,21158.23046875,21158.0,21159.193359375
327,21148.0,21158.2109375,21150.0,21159.169921875
328,21132.0,21158.19140625,21142.0,21159.150390625
329,21156.0,21158.171875,21158.0,21159.1328125
330,21148.0,21158.15234375,21158.0,21159.115234375
331,21164.0,21158.130859375,21150.0,21159.08984375
332,21156.0,21158.109375,21166.0,21159.06640625
333,21164.0,21158.083984375,21150.0,21159.03125
334,21156.0,21158.05859375,21134.0,21159.0
335,21132.0,21158.033203125,21142.0,21158.9609375
336,21156.0,21158.005859375,21150.0,21158.921875
337,21148.0,21157.982421875,21142.0,21158.89453125
338,21148.0,21157.962890625,21142.0,21158.869140625
339,21148.0,21157.9453125,21150.0,21158.8515625
340,21148.0,21157.9296875,21166.0,21158.8359375
341,21148.0,21157.91015625,21142.0,21158.814453125
342,21148.0,21157.896484375,21134.0,21158.796875
343,21140.0,21157.880859375,21182.0,21158.77734375
344,21148.0,21157.86328125,21150.0,21158.7578125
345,21140.0,21157.84765625,21150.0,21158.734375
346,21140.0,21157.833984375,21142.0,21158.71875
347,21148.0,21157.8203125,21142.0,21158.6953125
348,21116.0,21157.80859375,21166.0,21158.67578125
349,21140.0,21157.796875,21142.0,21158.65625
350,21140.0,21157.7890625,21174.0,21158.63671875
351,21132.0,21157.77734375,21150.0,21158.609375
352,21148.0,21157.76171875,21134.0,21158.576171875
353,21148.0,21157.744140625,21150.0,21158.546875
354,21148.0,21157.732421875,21166.0,21158.5234375
355,21148.0,21157.71875,21150.0,21158.49609375
356,21140.0,21157.70703125,21166.0,21158.47265625
357,21140.0,21157.697265625,21174.0,21158.447265625
358,21140.0,21157.689453125,21150.0,21158.427734375
359,21132.0,21157.6796875,21158.0,21158.404296875
360,21132.0,21157.669921875,21166.0,21158.37890625
361,21148.0,21157.66015625,21166.0,21158.357421875
362,21148.0,21157.654296875,21166.0,21158.33984375
363,21148.0,21157.6484375,21158.0,21158.3203125
364,21148.0,21157.64453125,21166.0,21158.306640625
365,21148.0,21157.642578125,21158.0,21158.29296875
366,21132.0,21157.640625,21174.0,21158.279296875
367,21124.0,21157.640625,21166.0,21158.267578125
368,21148.0,21157.63671875,21166.0,21158.248046875
369,21164.0,21157.62890625,21150.0,21158.22265625
370,21148.0,21157.623046875,21174.0,21158.203125
371,21124.0,21157.6171875,21158.0,21158.1796875
372,21148.0,21157.61328125,21142.0,21158.1640625
373,21148.0,21157.609375,21174.0,21158.146484375
374,21140.0,21157.609375,21166.0,21158.134765625
375,21172.0,21157.611328125,21166.0,21158.12890625
376,21140.0,21157.619140625,21150.0,21158.125
377,21156.0,21157.625,21142.0,21158.12109375
378,21132.0,21157.62890625,21158.0,21158.115234375
379,21164.0,21157.63671875,21158.0,21158.119140625
380,21164.0,21157.640625,21166.0,21158.12109375
381,21148.0,21157.654296875,21150.0,21158.13671875
382,21148.0,21157.658203125,21142.0,21158.14453125
383,21148.0,21157.669921875,21158.0,21158.1640625
384,21132.0,21157.673828125,21166.0,21158.177734375
