# px1=196,234  px2=196,236  fps=60.0
385,21148.0,21157.66796875,21158.0,21158.171875
386,21140.0,21157.6640625,21158.0,21158.171875
387,21132.0,21157.658203125,21158.0,21158.16796875
388,21140.0,21157.658203125,21158.0,21158.171875
389,21148.0,21157.658203125,21150.0,21158.1796875
390,21140.0,21157.6640625,21150.0,21158.189453125
391,21156.0,21157.673828125,21166.0,21158.21484375
392,21140.0,21157.68359375,21174.0,21158.234375
393,21140.0,21157.6953125,21166.0,21158.25390625
394,21140.0,21157.7109375,21158.0,21158.28125
395,21164.0,21157.734375,21166.0,21158.31640625
396,21180.0,21157.755859375,21166.0,21158.35546875
397,21140.0,21157.78515625,21150.0,21158.40625
398,21108.0,21157.81640625,21142.0,21158.458984375
399,21148.0,21157.85546875,21158.0,21158.52734375
400,21148.0,21157.88671875,21158.0,21158.59765625
401,21148.0,21157.90625,21142.0,21158.64453125
402,21156.0,21157.93359375,21166.0,21158.697265625
403,21140.0,21157.955078125,21150.0,21158.744140625
404,21164.0,21157.984375,21182.0,21158.7890625
405,21132.0,21158.01171875,21142.0,21158.841796875
406,21140.0,21158.04296875,21126.0,21158.892578125
407,21132.0,21158.078125,21150.0,21158.955078125
408,21148.0,21158.111328125,21166.0,21159.01953125
409,21156.0,21158.1484375,21158.0,21159.083984375
410,21156.0,21158.189453125,21158.0,21159.140625
411,21124.0,21158.240234375,21150.0,21159.205078125
412,21140.0,21158.291015625,21166.0,21159.267578125
413,21148.0,21158.34765625,21158.0,21159.33984375
414,21140.0,21158.3984375,21150.0,21159.396484375
415,21164.0,21158.45703125,21150.0,21159.46484375
416,21148.0,21158.509765625,21174.0,21159.525390625
417,21148.0,21158.55078125,21158.0,21159.57421875
418,21148.0,21158.595703125,21174.0,21159.62109375
419,21148.0,21158.6328125,21142.0,21159.66796875
420,21140.0,21158.671875,21198.0,21159.720703125
421,21116.0,21158.7265625,21158.0,21159.7734375
422,21148.0,21158.78125,21158.0,21159.83203125
423,21124.0,21158.837890625,21150.0,21159.89453125
424,21164.0,21158.89453125,21150.0,21159.96484375
425,21148.0,21158.9296875,21166.0,21160.0390625
426,21148.0,21158.97265625,21158.0,21160.1171875
427,21172.0,21159.009765625,21166.0,21160.19921875
428,21148.0,21159.048828125,21174.0,21160.28125
429,21132.0,21159.08984375,21166.0,21160.3671875
430,21140.0,21159.12890625,21158.0,21160.44921875
431,21156.0,21159.1875,21166.0,21160.52734375
432,21140.0,21159.244140625,21150.0,21160.5859375
433,21156.0,21159.31640625,21166.0,21160.640625
434,21148.0,21159.3828125,21158.0,21160.712890625
435,21132.0,21159.484375,21166.0,21160.76953125
436,21156.0,21159.58203125,21182.0,21160.84765625
437,21164.0,21159.671875,21158.0,21160.91796875
438,21148.0,21159.759765625,21150.0,21161.0
439,21148.0,21159.865234375,21158.0,21161.0703125
440,21148.0,21159.970703125,21158.0,21161.125
441,21140.0,21160.09375,21182.0,21161.19140625
442,21148.0,21160.2109375,21174.0,21161.28515625
443,21156.0,21160.328125,21166.0,21161.375
444,21164.0,21160.44140625,21174.0,21161.48046875
445,21148.0,21160.556640625,21158.0,21161.56640625
446,21148.0,21160.66796875,21174.0,21161.6796875
447,21156.0,21160.73828125,21158.0,21161.78515625
448,21172.0,21160.810546875,21142.0,21161.892578125
449,21156.0,21160.873046875,21158.0,21162.0078125
450,21156.0,21160.94140625,21158.0,21162.134765625
451,21180.0,21160.943359375,21174.0,21162.255859375
452,21172.0,21160.953125,21142.0,21162.375
453,21156.0,21160.9375,21174.0,21162.51953125
454,21140.0,21160.9375,21158.0,21162.65625
455,21156.0,21160.875,21166.0,21162.78515625
456,21156.0,21160.8359375,21174.0,21162.919921875
457,21148.0,21160.82421875,21182.0,21163.00390625
458,21148.0,21160.80078125,21174.0,21163.076171875
459,21164.0,21160.76953125,21174.0,21163.125
460,21140.0,21160.740234375,21158.0,21163.169921875
461,21140.0,21160.69140625,21166.0,21163.208984375
462,21140.0,21160.61328125,21166.0,21163.23046875
463,21132.0,21160.546875,21158.0,21163.27734375
464,21156.0,21160.43359375,21174.0,21163.322265625
465,21156.0,21160.33984375,21174.0,21163.42578125
466,21132.0,21160.2578125,21174.0,21163.494140625
467,21148.0,21160.205078125,21150.0,21163.65234375
468,21148.0,21160.185546875,21166.0,21163.802734375
469,21156.0,21160.19140625,21142.0,21163.908203125
470,21148.0,21160.205078125,21158.0,21163.998046875
471,21148.0,21160.26171875,21166.0,21164.12109375
472,21172.0,21160.279296875,21174.0,21164.224609375
473,21148.0,21160.236328125,21158.0,21164.408203125
474,21148.0,21160.275390625,21158.0,21164.58984375
475,21148.0,21160.310546875,21166.0,21164.783203125
476,21124.0,21160.365234375,21158.0,21164.96484375
477,21132.0,21160.435546875,21158.0,21165.12890625
478,21148.0,21160.58203125,21150.0,21165.3515625
479,21148.0,21160.765625,21190.0,21165.4375
480,21172.0,21160.98046875,21174.0,21165.609375
481,21148.0,21161.181640625,21174.0,21165.734375
482,21156.0,21161.404296875,21174.0,21165.859375
483,21148.0,21161.669921875,21166.0,21165.7890625
484,21140.0,21161.91015625,21150.0,21165.6875
485,21148.0,21162.16796875,21182.0,21165.583984375
486,21140.0,21162.388671875,21174.0,21165.46875
487,21172.0,21162.654296875,21182.0,21165.185546875
488,21148.0,21162.90625,21174.0,21164.955078125
489,21148.0,21163.1640625,21158.0,21164.705078125
490,21164.0,21163.36328125,21174.0,21164.376953125
491,21188.0,21163.576171875,21150.0,21164.013671875
492,21180.0,21163.771484375,21174.0,21163.638671875
493,21180.0,21163.974609375,21158.0,21163.2265625
494,21164.0,21164.142578125,21158.0,21162.73046875
495,21156.0,21164.2734375,21142.0,21162.357421875
496,21164.0,21164.453125,21158.0,21161.94140625
497,21148.0,21164.6328125,21158.0,21161.6328125
498,21148.0,21164.74609375,21158.0,21161.251953125
499,21156.0,21164.810546875,21158.0,21161.14453125
500,21164.0,21164.833984375,21142.0,21161.05859375
501,21180.0,21164.830078125,21150.0,21161.025390625
502,21148.0,21164.80859375,21150.0,21160.9140625
503,21156.0,21164.708984375,21166.0,21161.0546875
504,21156.0,21164.66015625,21158.0,21161.01171875
505,21148.0,21164.66796875,21174.0,21160.900390625
506,21148.0,21164.6171875,21150.0,21160.982421875
507,21148.0,21164.552734375,21142.0,21161.091796875
508,21148.0,21164.455078125,21142.0,21161.212890625
509,21148.0,21164.31640625,21150.0,21161.361328125
510,21148.0,21164.17578125,21166.0,21161.89453125
511,21180.0,21163.986328125,21150.0,21162.314453125
512,21164.0,21163.8359375,21150.0,21163.158203125
513,21156.0,21163.72265625,21166.0,21163.876953125
514,21164.0,21163.580078125,21166.0,21164.53125
515,21148.0,21163.4375,21174.0,21165.009765625
516,21172.0,21163.275390625,21182.0,21165.37109375
517,21148.0,21163.115234375,21182.0,21165.8125
518,21140.0,21162.953125,21190.0,21165.78515625
519,21164.0,21162.7734375,21174.0,21165.677734375
520,21156.0,21162.611328125,21182.0,21165.076171875
521,21156.0,21162.41796875,21174.0,21164.5
522,21156.0,21162.224609375,21190.0,21163.8828125
523,21148.0,21162.015625,21166.0,21163.154296875
524,21148.0,21161.81640625,21174.0,21162.658203125
525,21156.0,21161.619140625,21174.0,21162.0234375
526,21148.0,21161.40625,21166.0,21161.685546875
527,21156.0,21161.228515625,21142.0,21161.314453125
528,21140.0,21161.0078125,21150.0,21161.298828125
529,21156.0,21160.798828125,21150.0,21161.40625
530,21156.0,21160.62109375,21158.0,21161.55078125
531,21148.0,21160.498046875,21158.0,21161.9453125
532,21148.0,21160.41015625,21158.0,21162.126953125
533,21132.0,21160.333984375,21158.0,21162.322265625
534,21148.0,21160.27734375,21158.0,21162.41796875
535,21148.0,21160.283203125,21182.0,21162.6796875
536,21132.0,21160.23828125,21150.0,21162.765625
537,21140.0,21160.1640625,21174.0,21162.87109375
538,21140.0,21160.17578125,21174.0,21162.94140625
539,21140.0,21160.19140625,21150.0,21163.01953125
540,21132.0,21160.2421875,21166.0,21163.18359375
541,21148.0,21160.306640625,21150.0,21163.35546875
542,21148.0,21160.431640625,21150.0,21163.5703125
543,21156.0,21160.5546875,21182.0,21163.6640625
544,21148.0,21160.66796875,21206.0,21163.87109375
545,21148.0,21160.74609375,21174.0,21164.013671875
546,21148.0,21160.8828125,21190.0,21164.14453125
547,21156.0,21160.978515625,21166.0,21164.05859375
548,21148.0,21161.091796875,21182.0,21163.94140625
549,21148.0,21161.1953125,21182.0,21163.84765625
550,21164.0,21161.3046875,21182.0,21163.681640625
551,21148.0,21161.38671875,21158.0,21163.33984375
552,21148.0,21161.4453125,21150.0,21162.9296875
553,21148.0,21161.52734375,21166.0,21162.48046875
554,21164.0,21161.59765625,21182.0,21162.046875
555,21156.0,21161.662109375,21158.0,21161.5234375
556,21132.0,21161.73046875,21158.0,21161.056640625
557,21156.0,21161.78125,21158.0,21160.509765625
558,21148.0,21161.818359375,21150.0,21160.0390625
559,21132.0,21161.845703125,21142.0,21159.65625
560,21132.0,21161.89453125,21150.0,21159.32421875
561,21132.0,21161.96875,21150.0,21159.12890625
562,21132.0,21161.99609375,21158.0,21158.92578125
563,21116.0,21162.037109375,21166.0,21159.0390625
564,21148.0,21162.041015625,21182.0,21159.0859375
565,21148.0,21162.041015625,21158.0,21159.189453125
566,21148.0,21162.02734375,21158.0,21159.25
567,21140.0,21162.0,21158.0,21159.56640625
568,21164.0,21162.03125,21190.0,21159.81640625
569,21172.0,21162.0703125,21142.0,21159.978515625
570,21172.0,21162.03515625,21158.0,21160.15234375
571,21172.0,21162.001953125,21166.0,21160.359375
572,21180.0,21161.9296875,21158.0,21160.5859375
573,21156.0,21161.859375,21150.0,21160.90234375
574,21164.0,21161.734375,21174.0,21161.22265625
575,21172.0,21161.6015625,21158.0,21161.494140625
576,21156.0,21161.46875,21182.0,21161.78515625
577,21132.0,21161.349609375,21150.0,21161.96484375
578,21156.0,21161.19140625,21182.0,21162.181640625
579,21148.0,21161.03125,21174.0,21162.19140625
580,21148.0,21160.875,21174.0,21162.21875
581,21180.0,21160.71484375,21182.0,21162.1953125
582,21148.0,21160.55078125,21150.0,21162.1953125
583,21140.0,21160.37890625,21174.0,21162.01953125
584,21124.0,21160.1953125,21158.0,21161.857421875
585,21140.0,21160.009765625,21158.0,21161.80078125
586,21148.0,21159.8671875,21134.0,21161.72265625
587,21148.0,21159.716796875,21174.0,21161.62109375
588,21148.0,21159.57421875,21166.0,21161.5234375
589,21148.0,21159.423828125,21174.0,21161.34375
590,21140.0,21159.341796875,21158.0,21161.1640625
591,21140.0,21159.25390625,21158.0,21160.953125
592,21132.0,21159.1953125,21158.0,21160.74609375
593,21132.0,21159.12890625,21158.0,21160.625
594,21156.0,21159.09765625,21174.0,21160.46875
595,21140.0,21159.07421875,21166.0,21160.380859375
596,21140.0,21159.0390625,21166.0,21160.2734375
597,21164.0,21159.0078125,21158.0,21160.171875
598,21180.0,21158.96875,21142.0,21160.05859375
599,21164.0,21158.94921875,21158.0,21159.982421875
600,21148.0,21158.91015625,21158.0,21159.923828125
601,21156.0,21158.869140625,21158.0,21159.82421875
602,21148.0,21158.8046875,21158.0,21159.7109375
603,21140.0,21158.748046875,21150.0,21159.59375
604,21140.0,21158.701171875,21158.0,21159.462890625
605,21164.0,21158.669921875,21174.0,21159.359375
606,21140.0,21158.59375,21150.0,21159.236328125
607,21148.0,21158.53515625,21166.0,21159.13671875
608,21164.0,21158.447265625,21166.0,21159.033203125
609,21156.0,21158.34765625,21134.0,21158.91015625
610,21156.0,21158.240234375,21182.0,21158.78125
611,21148.0,21158.12890625,21166.0,21158.662109375
612,21172.0,21158.02734375,21182.0,21158.54296875
613,21172.0,21157.9296875,21142.0,21158.4375
614,21132.0,21157.8515625,21158.0,21158.337890625
615,21140.0,21157.77734375,21150.0,21158.263671875
616,21148.0,21157.72265625,21150.0,21158.193359375
617,21132.0,21157.658203125,21158.0,21158.10546875
618,21148.0,21157.61328125,21158.0,21158.025390625
619,21156.0,21157.572265625,21150.0,21157.958984375
620,21156.0,21157.529296875,21166.0,21157.896484375
621,21164.0,21157.4921875,21158.0,21157.85546875
622,21156.0,21157.4609375,21166.0,21157.80859375
623,21140.0,21157.443359375,21158.0,21157.791015625
624,21148.0,21157.40234375,21150.0,21157.74609375
625,21172.0,21157.3515625,21150.0,21157.677734375
626,21148.0,21157.32421875,21150.0,21157.63671875
627,21164.0,21157.298828125,21158.0,21157.595703125
628,21140.0,21157.29296875,21150.0,21157.578125
629,21148.0,21157.2890625,21126.0,21157.55859375
630,21124.0,21157.29296875,21158.0,21157.55859375
631,21148.0,21157.3046875,21150.0,21157.568359375
632,21148.0,21157.3046875,21158.0,21157.5625
633,21156.0,21157.30078125,21158.0,21157.55859375
634,21132.0,21157.32421875,21158.0,21157.58984375
635,21148.0,21157.34375,21158.0,21157.625
636,21156.0,21157.376953125,21182.0,21157.67578125
637,21156.0,21157.41015625,21158.0,21157.7265625
638,21148.0,21157.44921875,21166.0,21157.79296875
639,21156.0,21157.484375,21166.0,21157.849609375
640,21156.0,21157.50390625,21150.0,21157.888671875
641,21140.0,21157.51953125,21158.0,21157.91796875
642,21132.0,21157.5546875,21158.0,21157.974609375
643,21156.0,21157.572265625,21166.0,21158.001953125
644,21132.0,21157.6015625,21150.0,21158.046875
645,21164.0,21157.623046875,21174.0,21158.078125
646,21164.0,21157.65234375,21182.0,21158.125
647,21156.0,21157.66796875,21182.0,21158.142578125
648,21140.0,21157.681640625,21190.0,21158.158203125
649,21164.0,21157.70703125,21158.0,21158.19140625
650,21148.0,21157.73046875,21142.0,21158.22265625
651,21148.0,21157.75390625,21150.0,21158.251953125
652,21140.0,21157.775390625,21158.0,21158.283203125
653,21132.0,21157.7890625,21158.0,21158.30078125
654,21164.0,21157.798828125,21142.0,21158.3125
655,21148.0,21157.80078125,21166.0,21158.314453125
656,21140.0,21157.80078125,21158.0,21158.310546875
657,21140.0,21157.810546875,21166.0,21158.3203125
658,21132.0,21157.8125,21158.0,21158.322265625
659,21156.0,21157.8125,21166.0,21158.328125
660,21140.0,21157.814453125,21150.0,21158.333984375
661,21164.0,21157.814453125,21158.0,21158.33984375
662,21156.0,21157.8125,21174.0,21158.34375
663,21148.0,21157.806640625,21142.0,21158.345703125
664,21148.0,21157.80859375,21166.0,21158.357421875
665,21140.0,21157.802734375,21190.0,21158.36328125
666,21148.0,21157.79296875,21150.0,21158.359375
667,21156.0,21157.783203125,21142.0,21158.357421875
668,21132.0,21157.765625,21166.0,21158.34375
669,21148.0,21157.74609375,21158.0,21158.333984375
670,21148.0,21157.73046875,21174.0,21158.322265625
671,21148.0,21157.71875,21166.0,21158.314453125
672,21148.0,21157.71875,21174.0,21158.3203125
673,21140.0,21157.72265625,21142.0,21158.32421875
674,21164.0,21157.712890625,21158.0,21158.31640625
675,21164.0,21157.71484375,21150.0,21158.3203125
676,21148.0,21157.70703125,21142.0,21158.3125
677,21156.0,21157.705078125,21166.0,21158.314453125
678,21156.0,21157.69140625,21150.0,21158.30078125
679,21164.0,21157.685546875,21166.0,21158.30078125
680,21148.0,21157.681640625,21158.0,21158.298828125
681,21148.0,21157.671875,21158.0,21158.291015625
682,21148.0,21157.65234375,21126.0,21158.275390625
683,21148.0,21157.634765625,21158.0,21158.263671875
684,21164.0,21157.611328125,21142.0,21158.24609375
685,21140.0,21157.591796875,21142.0,21158.23046875
686,21148.0,21157.576171875,21166.0,21158.224609375
687,21148.0,21157.55859375,21150.0,21158.21875
688,21156.0,21157.564453125,21158.0,21158.234375
689,21148.0,21157.568359375,21158.0,21158.24609375
690,21148.0,21157.55859375,21174.0,21158.248046875
691,21156.0,21157.55078125,21166.0,21158.251953125
692,21164.0,21157.53125,21174.0,21158.2421875
693,21148.0,21157.51171875,21158.0,21158.232421875
694,21156.0,21157.484375,21166.0,21158.212890625
695,21132.0,21157.451171875,21166.0,21158.19140625
696,21164.0,21157.419921875,21166.0,21158.171875
697,21148.0,21157.392578125,21158.0,21158.154296875
698,21148.0,21157.353515625,21158.0,21158.125
699,21140.0,21157.314453125,21134.0,21158.09765625
700,21156.0,21157.26953125,21158.0,21158.064453125
701,21148.0,21157.22265625,21166.0,21158.02734375
702,21156.0,21157.17578125,21158.0,21157.9921875
703,21164.0,21157.12109375,21166.0,21157.94921875
704,21156.0,21157.080078125,21150.0,21157.91796875
705,21156.0,21157.046875,21150.0,21157.890625
706,21196.0,21157.00390625,21182.0,21157.857421875
707,21164.0,21156.9609375,21134.0,21157.8203125
708,21156.0,21156.90625,21150.0,21157.7734375
709,21156.0,21156.8515625,21174.0,21157.72265625
710,21156.0,21156.7890625,21158.0,21157.669921875
711,21164.0,21156.71875,21158.0,21157.607421875
712,21132.0,21156.65234375,21158.0,21157.548828125
713,21172.0,21156.587890625,21158.0,21157.494140625
714,21148.0,21156.515625,21150.0,21157.43359375
715,21132.0,21156.4375,21158.0,21157.3671875
716,21148.0,21156.361328125,21158.0,21157.302734375
717,21148.0,21156.27734375,21158.0,21157.23046875
718,21148.0,21156.189453125,21166.0,21157.158203125
719,21156.0,21156.095703125,21158.0,21157.080078125
720,21148.0,21156.00390625,21174.0,21157.00390625
721,21156.0,21155.921875,21174.0,21156.935546875
722,21156.0,21155.837890625,21134.0,21156.8671875
723,21140.0,21155.7578125,21134.0,21156.802734375
724,21164.0,21155.6796875,21158.0,21156.740234375
725,21140.0,21155.595703125,21158.0,21156.673828125
726,21132.0,21155.515625,21158.0,21156.611328125
727,21156.0,21155.431640625,21158.0,21156.544921875
728,21164.0,21155.34375,21142.0,21156.4765625
729,21140.0,21155.255859375,21158.0,21156.40625
730,21132.0,21155.17578125,21174.0,21156.34375
731,21164.0,21155.08984375,21158.0,21156.27734375
732,21132.0,21155.009765625,21142.0,21156.216796875
733,21156.0,21154.927734375,21150.0,21156.154296875
734,21140.0,21154.85546875,21174.0,21156.09765625
735,21156.0,21154.77734375,21150.0,21156.0390625
736,21140.0,21154.703125,21142.0,21155.978515625
737,21140.0,21154.62890625,21158.0,21155.91796875
738,21156.0,21154.560546875,21158.0,21155.865234375
739,21156.0,21154.4921875,21174.0,21155.810546875
740,21124.0,21154.423828125,21142.0,21155.7578125
741,21132.0,21154.35546875,21150.0,21155.703125
742,21140.0,21154.28515625,21150.0,21155.65234375
743,21156.0,21154.21875,21158.0,21155.6015625
744,21164.0,21154.1484375,21158.0,21155.546875
745,21148.0,21154.07421875,21158.0,21155.494140625
746,21156.0,21154.00390625,21166.0,21155.44140625
747,21148.0,21153.931640625,21150.0,21155.390625
748,21156.0,21153.861328125,21150.0,21155.341796875
749,21148.0,21153.796875,21142.0,21155.296875
750,21132.0,21153.728515625,21134.0,21155.24609375
751,21140.0,21153.6640625,21158.0,21155.201171875
752,21148.0,21153.603515625,21174.0,21155.15234375
753,21148.0,21153.53515625,21150.0,21155.09765625
754,21164.0,21153.4609375,21182.0,21155.04296875
755,21116.0,21153.390625,21150.0,21154.98828125
756,21148.0,21153.314453125,21174.0,21154.93359375
757,21172.0,21153.240234375,21174.0,21154.880859375
758,21140.0,21153.1640625,21158.0,21154.828125
759,21132.0,21153.095703125,21150.0,21154.783203125
760,21140.0,21153.03515625,21158.0,21154.7421875
761,21164.0,21152.974609375,21134.0,21154.69921875
762,21148.0,21152.904296875,21158.0,21154.654296875
763,21180.0,21152.84375,21166.0,21154.6171875
764,21164.0,21152.77734375,21158.0,21154.57421875
765,21156.0,21152.720703125,21142.0,21154.54296875
766,21156.0,21152.65234375,21158.0,21154.501953125
767,21148.0,21152.591796875,21142.0,21154.46875
768,21156.0,21152.52734375,21158.0,21154.4296875
769,21148.0,21152.4453125,21158.0,21154.376953125
