# px1=196,234  px2=196,236  fps=60.0
770,21156.0,21152.36328125,21142.0,21154.328125
771,21132.0,21152.27734375,21142.0,21154.2734375
772,21132.0,21152.1953125,21134.0,21154.224609375
773,21132.0,21152.1171875,21142.0,21154.1796875
774,21148.0,21152.04296875,21150.0,21154.13671875
775,21140.0,21151.974609375,21126.0,21154.1015625
776,21172.0,21151.90625,21174.0,21154.0625
777,21148.0,21151.83203125,21142.0,21154.01953125
778,21148.0,21151.767578125,21158.0,21153.986328125
779,21156.0,21151.7109375,21166.0,21153.958984375
780,21140.0,21151.65625,21174.0,21153.93359375
781,21148.0,21151.609375,21150.0,21153.9140625
782,21140.0,21151.572265625,21158.0,21153.900390625
783,21156.0,21151.546875,21150.0,21153.8984375
784,21148.0,21151.517578125,21134.0,21153.89453125
785,21156.0,21151.4765625,21166.0,21153.87890625
786,21156.0,21151.4453125,21158.0,21153.869140625
787,21156.0,21151.41796875,21182.0,21153.861328125
788,21132.0,21151.390625,21142.0,21153.85546875
789,21164.0,21151.3671875,21174.0,21153.849609375
790,21148.0,21151.34765625,21134.0,21153.845703125
791,21148.0,21151.341796875,21142.0,21153.8515625
792,21132.0,21151.337890625,21166.0,21153.861328125
793,21148.0,21151.3359375,21150.0,21153.87109375
794,21148.0,21151.328125,21150.0,21153.875
795,21172.0,21151.328125,21158.0,21153.88671875
796,21132.0,21151.330078125,21142.0,21153.896484375
797,21164.0,21151.34375,21150.0,21153.9140625
798,21148.0,21151.3359375,21142.0,21153.916015625
799,21148.0,21151.33203125,21166.0,21153.921875
800,21172.0,21151.3046875,21158.0,21153.9140625
801,21156.0,21151.265625,21166.0,21153.89453125
802,21156.0,21151.23046875,21166.0,21153.87890625
803,21148.0,21151.181640625,21158.0,21153.8515625
804,21116.0,21151.1484375,21158.0,21153.8359375
805,21140.0,21151.11328125,21174.0,21153.81640625
806,21140.0,21151.09375,21166.0,21153.810546875
807,21148.0,21151.06640625,21142.0,21153.798828125
808,21156.0,21151.04296875,21166.0,21153.7890625
809,21156.0,21151.025390625,21134.0,21153.78515625
810,21148.0,21151.025390625,21134.0,21153.79296875
811,21140.0,21151.02734375,21142.0,21153.80078125
812,21148.0,21151.033203125,21166.0,21153.8125
813,21108.0,21151.04296875,21158.0,21153.822265625
814,21148.0,21151.048828125,21142.0,21153.83203125
815,21156.0,21151.064453125,21142.0,21153.84765625
816,21148.0,21151.05078125,21126.0,21153.83984375
817,21116.0,21151.03125,21158.0,21153.83203125
818,21132.0,21151.0390625,21166.0,21153.841796875
819,21140.0,21151.04296875,21142.0,21153.849609375
820,21148.0,21151.06640625,21142.0,21153.875
821,21132.0,21151.09375,21158.0,21153.8984375
822,21132.0,21151.1328125,21158.0,21153.931640625
823,21148.0,21151.1796875,21166.0,21153.96875
824,21148.0,21151.216796875,21166.0,21153.99609375
825,21148.0,21151.25,21158.0,21154.01953125
826,21140.0,21151.30859375,21150.0,21154.0625
827,21148.0,21151.3671875,21158.0,21154.107421875
828,21148.0,21151.435546875,21158.0,21154.16015625
829,21148.0,21151.51171875,21142.0,21154.2109375
830,21156.0,21151.587890625,21150.0,21154.2734375
831,21148.0,21151.673828125,21158.0,21154.3359375
832,21156.0,21151.740234375,21158.0,21154.388671875
833,21148.0,21151.796875,21174.0,21154.439453125
834,21164.0,21151.8671875,21158.0,21154.501953125
835,21132.0,21151.93359375,21174.0,21154.560546875
836,21156.0,21152.01171875,21150.0,21154.62890625
837,21124.0,21152.08984375,21142.0,21154.6953125
838,21140.0,21152.177734375,21158.0,21154.763671875
839,21116.0,21152.265625,21166.0,21154.83203125
840,21156.0,21152.3515625,21158.0,21154.8984375
841,21132.0,21152.43359375,21158.0,21154.9609375
842,21116.0,21152.521484375,21150.0,21155.0234375
843,21132.0,21152.611328125,21158.0,21155.087890625
844,21132.0,21152.701171875,21158.0,21155.150390625
845,21156.0,21152.79296875,21150.0,21155.2109375
846,21172.0,21152.88671875,21158.0,21155.2734375
847,21132.0,21152.984375,21158.0,21155.33203125
848,21156.0,21153.0859375,21158.0,21155.400390625
849,21148.0,21153.18359375,21150.0,21155.47265625
850,21132.0,21153.275390625,21166.0,21155.533203125
851,21148.0,21153.373046875,21182.0,21155.59765625
852,21148.0,21153.46484375,21158.0,21155.65234375
853,21148.0,21153.5546875,21150.0,21155.70703125
854,21140.0,21153.638671875,21142.0,21155.75390625
855,21140.0,21153.7265625,21142.0,21155.80078125
856,21148.0,21153.82421875,21158.0,21155.85546875
857,21148.0,21153.9296875,21150.0,21155.91796875
858,21156.0,21154.017578125,21150.0,21155.9609375
859,21132.0,21154.11328125,21142.0,21156.00390625
860,21148.0,21154.19921875,21166.0,21156.0390625
861,21148.0,21154.283203125,21142.0,21156.0703125
862,21156.0,21154.36328125,21158.0,21156.095703125
863,21124.0,21154.43359375,21142.0,21156.11328125
864,21156.0,21154.513671875,21158.0,21156.140625
865,21132.0,21154.58984375,21150.0,21156.171875
866,21156.0,21154.654296875,21142.0,21156.1875
867,21140.0,21154.701171875,21142.0,21156.197265625
868,21148.0,21154.744140625,21158.0,21156.201171875
869,21156.0,21154.791015625,21158.0,21156.20703125
870,21148.0,21154.83203125,21142.0,21156.20703125
871,21132.0,21154.85546875,21142.0,21156.1953125
872,21132.0,21154.8828125,21150.0,21156.1875
873,21148.0,21154.90234375,21150.0,21156.17578125
874,21148.0,21154.919921875,21142.0,21156.1640625
875,21132.0,21154.9296875,21142.0,21156.14453125
876,21156.0,21154.939453125,21166.0,21156.123046875
877,21164.0,21154.935546875,21158.0,21156.09375
878,21140.0,21154.943359375,21142.0,21156.0703125
879,21148.0,21154.9609375,21134.0,21156.05078125
880,21148.0,21154.990234375,21134.0,21156.033203125
881,21164.0,21155.046875,21134.0,21156.03515625
882,21132.0,21155.08984375,21134.0,21156.033203125
883,21116.0,21155.171875,21142.0,21156.05078125
884,21124.0,21155.2421875,21150.0,21156.0703125
885,21140.0,21155.318359375,21142.0,21156.08984375
886,21148.0,21155.380859375,21150.0,21156.103515625
887,21156.0,21155.4609375,21166.0,21156.125
888,21140.0,21155.53125,21126.0,21156.1328125
889,21148.0,21155.591796875,21142.0,21156.134765625
890,21124.0,21155.65234375,21166.0,21156.1484375
891,21164.0,21155.703125,21158.0,21156.15234375
892,21148.0,21155.7578125,21150.0,21156.162109375
893,21148.0,21155.80078125,21150.0,21156.1640625
894,21148.0,21155.861328125,21150.0,21156.1875
895,21140.0,21155.89453125,21142.0,21156.1953125
896,21164.0,21155.955078125,21158.0,21156.224609375
897,21148.0,21156.03125,21150.0,21156.265625
898,21140.0,21156.095703125,21150.0,21156.302734375
899,21140.0,21156.14453125,21158.0,21156.333984375
900,21148.0,21156.177734375,21134.0,21156.3515625
901,21148.0,21156.19921875,21150.0,21156.3671875
902,21156.0,21156.20703125,21142.0,21156.3671875
903,21156.0,21156.17578125,21142.0,21156.34765625
904,21140.0,21156.146484375,21174.0,21156.32421875
905,21156.0,21156.13671875,21158.0,21156.310546875
906,21148.0,21156.107421875,21142.0,21156.279296875
907,21148.0,21156.056640625,21158.0,21156.234375
908,21124.0,21156.00390625,21134.0,21156.1875
909,21132.0,21155.91796875,21158.0,21156.1171875
910,21124.0,21155.8359375,21166.0,21156.05078125
911,21148.0,21155.71875,21134.0,21155.962890625
912,21148.0,21155.630859375,21142.0,21155.90234375
913,21148.0,21155.587890625,21142.0,21155.875
914,21140.0,21155.517578125,21142.0,21155.814453125
915,21140.0,21155.458984375,21142.0,21155.767578125
916,21140.0,21155.37890625,21150.0,21155.693359375
917,21140.0,21155.294921875,21126.0,21155.6171875
918,21148.0,21155.19921875,21150.0,21155.52734375
919,21148.0,21155.08203125,21126.0,21155.421875
920,21132.0,21154.9765625,21150.0,21155.333984375
921,21124.0,21154.86328125,21158.0,21155.244140625
922,21156.0,21154.734375,21142.0,21155.126953125
923,21148.0,21154.587890625,21142.0,21155.0
924,21156.0,21154.435546875,21166.0,21154.859375
925,21148.0,21154.267578125,21158.0,21154.708984375
926,21172.0,21154.1015625,21126.0,21154.55078125
927,21132.0,21153.92578125,21174.0,21154.380859375
928,21140.0,21153.763671875,21158.0,21154.228515625
929,21148.0,21153.630859375,21142.0,21154.09765625
930,21148.0,21153.48046875,21174.0,21153.9453125
931,21148.0,21153.3515625,21158.0,21153.806640625
932,21156.0,21153.2109375,21158.0,21153.65234375
933,21156.0,21153.064453125,21150.0,21153.49609375
934,21148.0,21152.912109375,21166.0,21153.33203125
935,21148.0,21152.763671875,21158.0,21153.166015625
936,21140.0,21152.6171875,21158.0,21153.001953125
937,21148.0,21152.466796875,21150.0,21152.83984375
938,21108.0,21152.3125,21142.0,21152.67578125
939,21156.0,21152.15234375,21158.0,21152.50390625
940,21156.0,21151.994140625,21158.0,21152.3359375
941,21148.0,21151.837890625,21142.0,21152.1640625
942,21132.0,21151.68359375,21134.0,21151.998046875
943,21140.0,21151.5234375,21142.0,21151.82421875
944,21156.0,21151.36328125,21150.0,21151.650390625
945,21116.0,21151.19921875,21142.0,21151.4765625
946,21148.0,21151.04296875,21142.0,21151.314453125
947,21132.0,21150.875,21118.0,21151.14453125
948,21132.0,21150.7109375,21158.0,21150.98046875
949,21148.0,21150.54296875,21150.0,21150.8125
950,21124.0,21150.380859375,21126.0,21150.65234375
951,21132.0,21150.21484375,21150.0,21150.490234375
952,21148.0,21150.05078125,21134.0,21150.322265625
953,21140.0,21149.884765625,21158.0,21150.15234375
954,21148.0,21149.72265625,21158.0,21149.9921875
955,21132.0,21149.56640625,21142.0,21149.8359375
956,21132.0,21149.412109375,21142.0,21149.6875
957,21148.0,21149.267578125,21142.0,21149.54296875
958,21172.0,21149.115234375,21166.0,21149.396484375
959,21140.0,21148.978515625,21142.0,21149.26171875
960,21116.0,21148.82421875,21158.0,21149.107421875
961,21140.0,21148.65625,21142.0,21148.939453125
962,21140.0,21148.50390625,21174.0,21148.7890625
963,21132.0,21148.353515625,21126.0,21148.64453125
964,21132.0,21148.212890625,21150.0,21148.509765625
965,21140.0,21148.078125,21142.0,21148.3828125
966,21148.0,21147.955078125,21126.0,21148.265625
967,21132.0,21147.8515625,21150.0,21148.169921875
968,21132.0,21147.74609375,21166.0,21148.072265625
969,21148.0,21147.6328125,21158.0,21147.96484375
970,21116.0,21147.52734375,21142.0,21147.87109375
971,21148.0,21147.435546875,21150.0,21147.78515625
972,21132.0,21147.34765625,21158.0,21147.70703125
973,21132.0,21147.27734375,21126.0,21147.646484375
974,21116.0,21147.19921875,21102.0,21147.572265625
975,21140.0,21147.140625,21126.0,21147.521484375
976,21132.0,21147.0546875,21158.0,21147.44140625
977,21132.0,21146.9453125,21142.0,21147.3359375
978,21124.0,21146.85546875,21142.0,21147.25
979,21140.0,21146.759765625,21158.0,21147.16015625
980,21156.0,21146.68359375,21158.0,21147.087890625
981,21124.0,21146.607421875,21142.0,21147.017578125
982,21156.0,21146.54296875,21142.0,21146.9609375
983,21132.0,21146.494140625,21134.0,21146.916015625
984,21148.0,21146.4375,21142.0,21146.8671875
985,21156.0,21146.384765625,21158.0,21146.8203125
986,21140.0,21146.349609375,21134.0,21146.79296875
987,21140.0,21146.326171875,21158.0,21146.77734375
988,21124.0,21146.30859375,21126.0,21146.763671875
989,21132.0,21146.30078125,21150.0,21146.76171875
990,21132.0,21146.296875,21142.0,21146.76171875
991,21148.0,21146.30078125,21150.0,21146.76953125
992,21148.0,21146.2890625,21158.0,21146.76171875
993,21132.0,21146.2578125,21150.0,21146.734375
994,21148.0,21146.2421875,21150.0,21146.72265625
995,21108.0,21146.208984375,21126.0,21146.693359375
996,21116.0,21146.1875,21134.0,21146.677734375
997,21100.0,21146.171875,21150.0,21146.6640625
998,21108.0,21146.158203125,21142.0,21146.65234375
999,21108.0,21146.142578125,21134.0,21146.640625
1000,21148.0,21146.12109375,21158.0,21146.623046875
1001,21140.0,21146.099609375,21150.0,21146.60546875
1002,21140.0,21146.083984375,21166.0,21146.591796875
1003,21108.0,21146.072265625,21150.0,21146.583984375
1004,21116.0,21146.060546875,21134.0,21146.576171875
1005,21124.0,21146.05078125,21126.0,21146.5703125
1006,21116.0,21146.04296875,21150.0,21146.56640625
1007,21140.0,21146.044921875,21142.0,21146.57421875
1008,21116.0,21146.0546875,21142.0,21146.587890625
1009,21132.0,21146.060546875,21134.0,21146.599609375
1010,21156.0,21146.05859375,21158.0,21146.603515625
1011,21132.0,21146.0703125,21158.0,21146.619140625
1012,21132.0,21146.0703125,21126.0,21146.62109375
1013,21108.0,21146.07421875,21126.0,21146.62890625
1014,21140.0,21146.0703125,21126.0,21146.62890625
1015,21132.0,21146.07421875,21126.0,21146.63671875
1016,21156.0,21146.09375,21158.0,21146.65625
1017,21124.0,21146.11328125,21142.0,21146.6796875
1018,21140.0,21146.109375,21134.0,21146.67578125
1019,21124.0,21146.11328125,21150.0,21146.681640625
1020,21140.0,21146.103515625,21142.0,21146.673828125
1021,21116.0,21146.1015625,21150.0,21146.673828125
1022,21116.0,21146.080078125,21134.0,21146.654296875
1023,21132.0,21146.0546875,21142.0,21146.630859375
1024,21148.0,21146.03125,21142.0,21146.611328125
1025,21140.0,21146.00390625,21158.0,21146.58984375
1026,21172.0,21145.96484375,21134.0,21146.552734375
1027,21148.0,21145.912109375,21150.0,21146.50390625
1028,21164.0,21145.859375,21150.0,21146.453125
1029,21148.0,21145.80078125,21142.0,21146.396484375
1030,21132.0,21145.7421875,21150.0,21146.33984375
1031,21140.0,21145.671875,21134.0,21146.271484375
1032,21132.0,21145.6015625,21150.0,21146.20703125
1033,21124.0,21145.5390625,21166.0,21146.1484375
1034,21164.0,21145.484375,21166.0,21146.095703125
1035,21132.0,21145.42578125,21158.0,21146.041015625
1036,21140.0,21145.365234375,21142.0,21145.984375
1037,21140.0,21145.298828125,21118.0,21145.921875
1038,21124.0,21145.24609375,21150.0,21145.875
1039,21132.0,21145.185546875,21166.0,21145.8203125
1040,21156.0,21145.130859375,21158.0,21145.771484375
1041,21132.0,21145.080078125,21150.0,21145.7265625
1042,21148.0,21145.037109375,21142.0,21145.6875
1043,21124.0,21144.998046875,21126.0,21145.65234375
1044,21140.0,21144.95703125,21126.0,21145.615234375
1045,21132.0,21144.9140625,21126.0,21145.576171875
1046,21132.0,21144.875,21134.0,21145.5390625
1047,21148.0,21144.83984375,21158.0,21145.505859375
1048,21124.0,21144.798828125,21142.0,21145.46875
1049,21124.0,21144.755859375,21142.0,21145.4296875
1050,21124.0,21144.7109375,21134.0,21145.38671875
1051,21116.0,21144.66796875,21134.0,21145.345703125
1052,21148.0,21144.62890625,21158.0,21145.30859375
1053,21148.0,21144.595703125,21150.0,21145.27734375
1054,21156.0,21144.552734375,21142.0,21145.234375
1055,21140.0,21144.51953125,21166.0,21145.19921875
1056,21148.0,21144.46875,21150.0,21145.150390625
1057,21140.0,21144.4140625,21150.0,21145.09765625
1058,21148.0,21144.365234375,21150.0,21145.048828125
1059,21124.0,21144.31640625,21142.0,21145.001953125
1060,21148.0,21144.275390625,21150.0,21144.9609375
1061,21148.0,21144.236328125,21150.0,21144.92578125
1062,21164.0,21144.20703125,21150.0,21144.8984375
1063,21148.0,21144.18359375,21142.0,21144.87890625
1064,21140.0,21144.1640625,21158.0,21144.86328125
1065,21148.0,21144.138671875,21142.0,21144.841796875
1066,21148.0,21144.123046875,21118.0,21144.830078125
1067,21124.0,21144.11328125,21158.0,21144.822265625
1068,21140.0,21144.10546875,21118.0,21144.81640625
1069,21148.0,21144.103515625,21142.0,21144.81640625
1070,21140.0,21144.1015625,21142.0,21144.8125
1071,21132.0,21144.10546875,21126.0,21144.81640625
1072,21132.0,21144.09375,21150.0,21144.80078125
1073,21124.0,21144.0703125,21110.0,21144.775390625
1074,21148.0,21144.0625,21134.0,21144.765625
1075,21148.0,21144.048828125,21142.0,21144.75390625
1076,21132.0,21144.048828125,21150.0,21144.759765625
1077,21148.0,21144.048828125,21126.0,21144.76171875
1078,21164.0,21144.05859375,21142.0,21144.77734375
1079,21140.0,21144.0703125,21142.0,21144.794921875
1080,21140.0,21144.080078125,21166.0,21144.8046875
1081,21132.0,21144.08984375,21150.0,21144.814453125
1082,21132.0,21144.111328125,21142.0,21144.84375
1083,21124.0,21144.134765625,21166.0,21144.873046875
1084,21140.0,21144.1640625,21150.0,21144.91015625
1085,21140.0,21144.1953125,21158.0,21144.9453125
1086,21148.0,21144.228515625,21126.0,21144.990234375
1087,21156.0,21144.265625,21150.0,21145.03125
1088,21148.0,21144.2890625,21142.0,21145.064453125
1089,21132.0,21144.306640625,21134.0,21145.09375
1090,21140.0,21144.3359375,21158.0,21145.13671875
1091,21156.0,21144.357421875,21158.0,21145.169921875
1092,21124.0,21144.388671875,21118.0,21145.21484375
1093,21148.0,21144.41796875,21158.0,21145.25390625
1094,21132.0,21144.455078125,21174.0,21145.298828125
1095,21164.0,21144.490234375,21126.0,21145.3359375
1096,21132.0,21144.525390625,21134.0,21145.373046875
1097,21140.0,21144.5625,21142.0,21145.4140625
1098,21132.0,21144.6015625,21158.0,21145.453125
1099,21148.0,21144.640625,21134.0,21145.4921875
1100,21148.0,21144.6796875,21150.0,21145.53125
1101,21140.0,21144.720703125,21150.0,21145.568359375
1102,21140.0,21144.75390625,21166.0,21145.599609375
1103,21124.0,21144.791015625,21118.0,21145.62890625
1104,21132.0,21144.81640625,21134.0,21145.66015625
1105,21100.0,21144.845703125,21142.0,21145.6953125
1106,21140.0,21144.875,21142.0,21145.72265625
1107,21132.0,21144.904296875,21142.0,21145.751953125
1108,21140.0,21144.94140625,21166.0,21145.77734375
1109,21124.0,21144.9765625,21118.0,21145.8046875
1110,21140.0,21145.01171875,21142.0,21145.828125
1111,21140.0,21145.046875,21142.0,21145.84765625
1112,21140.0,21145.076171875,21142.0,21145.875
1113,21140.0,21145.107421875,21134.0,21145.8984375
1114,21132.0,21145.146484375,21142.0,21145.91796875
1115,21132.0,21145.181640625,21142.0,21145.935546875
1116,21124.0,21145.216796875,21118.0,21145.9453125
1117,21132.0,21145.248046875,21126.0,21145.95703125
1118,21108.0,21145.29296875,21158.0,21145.96875
1119,21116.0,21145.33203125,21150.0,21145.9765625
1120,21132.0,21145.3828125,21134.0,21146.001953125
1121,21140.0,21145.439453125,21150.0,21146.029296875
1122,21116.0,21145.490234375,21150.0,21146.044921875
1123,21140.0,21145.54296875,21142.0,21146.064453125
1124,21140.0,21145.5859375,21134.0,21146.07421875
1125,21140.0,21145.630859375,21118.0,21146.0859375
1126,21132.0,21145.6640625,21158.0,21146.087890625
1127,21140.0,21145.6953125,21158.0,21146.08984375
1128,21140.0,21145.7265625,21158.0,21146.095703125
1129,21124.0,21145.759765625,21142.0,21146.1015625
1130,21132.0,21145.77734375,21158.0,21146.09375
1131,21116.0,21145.79296875,21150.0,21146.087890625
1132,21124.0,21145.8046875,21134.0,21146.076171875
1133,21140.0,21145.810546875,21134.0,21146.06640625
1134,21132.0,21145.8125,21142.0,21146.0546875
1135,21140.0,21145.810546875,21134.0,21146.0390625
1136,21148.0,21145.82421875,21134.0,21146.03515625
1137,21148.0,21145.84375,21134.0,21146.03515625
1138,21148.0,21145.84765625,21158.0,21146.025390625
1139,21148.0,21145.85546875,21134.0,21146.017578125
1140,21148.0,21145.849609375,21134.0,21146.001953125
1141,21172.0,21145.84375,21158.0,21145.986328125
1142,21140.0,21145.826171875,21150.0,21145.96484375
1143,21140.0,21145.80859375,21126.0,21145.943359375
1144,21132.0,21145.79296875,21142.0,21145.919921875
1145,21132.0,21145.779296875,21142.0,21145.8984375
1146,21140.0,21145.7578125,21126.0,21145.873046875
1147,21140.0,21145.734375,21158.0,21145.84765625
1148,21124.0,21145.70703125,21126.0,21145.82421875
1149,21132.0,21145.6796875,21142.0,21145.798828125
1150,21132.0,21145.658203125,21134.0,21145.77734375
1151,21148.0,21145.634765625,21150.0,21145.755859375
