# px1=300,250  px2=301,251  fps=60.0
frame,px1_raw,px1_denoised,px2_raw,px2_denoised
0,20360.0,20350.7265625,20348.0,20345.33203125
1,20376.0,20350.822265625,20332.0,20345.42578125
2,20336.0,20350.91796875,20348.0,20345.521484375
3,20360.0,20351.017578125,20324.0,20345.62109375
4,20328.0,20351.1171875,20348.0,20345.71875
5,20336.0,20351.21875,20340.0,20345.8203125
6,20360.0,20351.318359375,20348.0,20345.921875
7,20344.0,20351.421875,20348.0,20346.0234375
8,20336.0,20351.5234375,20364.0,20346.125
9,20328.0,20351.625,20348.0,20346.2265625
10,20336.0,20351.724609375,20348.0,20346.326171875
11,20320.0,20351.8203125,20324.0,20346.421875
12,20328.0,20351.9140625,20324.0,20346.517578125
13,20344.0,20352.0,20332.0,20346.607421875
14,20344.0,20352.08984375,20332.0,20346.69921875
15,20376.0,20352.16796875,20356.0,20346.78125
16,20352.0,20352.251953125,20340.0,20346.869140625
17,20352.0,20352.34765625,20348.0,20346.966796875
18,20328.0,20352.4375,20356.0,20347.060546875
19,20328.0,20352.52734375,20372.0,20347.15234375
20,20360.0,20352.61328125,20340.0,20347.2421875
21,20336.0,20352.6953125,20340.0,20347.328125
22,20352.0,20352.77734375,20314.0,20347.4140625
23,20336.0,20352.841796875,20340.0,20347.484375
24,20360.0,20352.90625,20332.0,20347.5546875
25,20336.0,20352.97265625,20348.0,20347.62890625
26,20360.0,20353.04296875,20324.0,20347.703125
27,20344.0,20353.09765625,20332.0,20347.765625
28,20336.0,20353.154296875,20364.0,20347.828125
29,20360.0,20353.1953125,20348.0,20347.87890625
30,20360.0,20353.24609375,20340.0,20347.93359375
31,20344.0,20353.279296875,20340.0,20347.974609375
32,20360.0,20353.3203125,20340.0,20348.01953125
33,20344.0,20353.3828125,20324.0,20348.0859375
34,20344.0,20353.44140625,20356.0,20348.1484375
35,20328.0,20353.5078125,20356.0,20348.21484375
36,20360.0,20353.56640625,20340.0,20348.279296875
37,20352.0,20353.6171875,20340.0,20348.3359375
38,20336.0,20353.66796875,20340.0,20348.390625
39,20344.0,20353.70703125,20348.0,20348.4375
40,20352.0,20353.748046875,20324.0,20348.486328125
41,20344.0,20353.794921875,20340.0,20348.5390625
42,20344.0,20353.8359375,20340.0,20348.58984375
43,20360.0,20353.8671875,20314.0,20348.6328125
44,20328.0,20353.900390625,20356.0,20348.673828125
45,20336.0,20353.921875,20372.0,20348.70703125
46,20344.0,20353.943359375,20340.0,20348.73828125
47,20336.0,20353.947265625,20340.0,20348.755859375
48,20368.0,20353.955078125,20348.0,20348.76953125
49,20352.0,20353.97265625,20356.0,20348.796875
50,20336.0,20353.984375,20356.0,20348.8203125
51,20352.0,20353.990234375,20348.0,20348.837890625
52,20336.0,20353.998046875,20324.0,20348.859375
53,20344.0,20354.001953125,20314.0,20348.87890625
54,20344.0,20354.005859375,20332.0,20348.8984375
55,20328.0,20354.001953125,20356.0,20348.91015625
56,20352.0,20353.99609375,20348.0,20348.91796875
57,20352.0,20353.986328125,20332.0,20348.921875
58,20344.0,20353.982421875,20324.0,20348.9375
59,20352.0,20353.974609375,20340.0,20348.9453125
60,20344.0,20353.96875,20340.0,20348.95703125
61,20344.0,20353.9609375,20340.0,20348.966796875
62,20336.0,20353.9609375,20340.0,20348.98828125
63,20352.0,20353.96875,20332.0,20349.01171875
64,20344.0,20353.984375,20324.0,20349.04296875
65,20360.0,20354.0,20356.0,20349.076171875
66,20336.0,20354.015625,20340.0,20349.109375
67,20336.0,20354.044921875,20356.0,20349.16015625
68,20360.0,20354.068359375,20348.0,20349.201171875
69,20360.0,20354.1015625,20340.0,20349.251953125
70,20352.0,20354.125,20340.0,20349.294921875
71,20360.0,20354.171875,20324.0,20349.35546875
72,20376.0,20354.21484375,20332.0,20349.4140625
73,20336.0,20354.248046875,20348.0,20349.46484375
74,20344.0,20354.2734375,20314.0,20349.5078125
75,20336.0,20354.306640625,20348.0,20349.556640625
76,20328.0,20354.3359375,20348.0,20349.6015625
77,20352.0,20354.37890625,20340.0,20349.66015625
78,20344.0,20354.41796875,20340.0,20349.70703125
79,20344.0,20354.46484375,20332.0,20349.765625
80,20328.0,20354.515625,20332.0,20349.826171875
81,20344.0,20354.5546875,20340.0,20349.875
82,20376.0,20354.5859375,20364.0,20349.91796875
83,20352.0,20354.615234375,20340.0,20349.95703125
84,20336.0,20354.640625,20348.0,20349.994140625
85,20360.0,20354.66796875,20340.0,20350.03125
86,20352.0,20354.69140625,20348.0,20350.06640625
87,20344.0,20354.71875,20348.0,20350.1015625
88,20344.0,20354.74609375,20356.0,20350.13671875
89,20336.0,20354.77734375,20372.0,20350.17578125
90,20360.0,20354.80859375,20348.0,20350.21484375
91,20344.0,20354.845703125,20356.0,20350.255859375
92,20328.0,20354.87890625,20348.0,20350.294921875
93,20344.0,20354.9140625,20364.0,20350.3359375
94,20320.0,20354.95703125,20356.0,20350.384765625
95,20336.0,20354.998046875,20364.0,20350.4296875
96,20328.0,20355.048828125,20348.0,20350.4921875
97,20320.0,20355.09375,20340.0,20350.55078125
98,20336.0,20355.13671875,20348.0,20350.603515625
99,20328.0,20355.171875,20340.0,20350.65234375
100,20336.0,20355.201171875,20348.0,20350.69140625
101,20320.0,20355.23046875,20348.0,20350.732421875
102,20384.0,20355.255859375,20348.0,20350.763671875
103,20360.0,20355.27734375,20340.0,20350.791015625
104,20336.0,20355.294921875,20348.0,20350.81640625
105,20360.0,20355.31640625,20340.0,20350.845703125
106,20352.0,20355.33203125,20356.0,20350.86328125
107,20344.0,20355.34765625,20324.0,20350.8828125
108,20344.0,20355.361328125,20332.0,20350.8984375
109,20376.0,20355.375,20348.0,20350.9140625
110,20344.0,20355.388671875,20356.0,20350.9296875
111,20336.0,20355.40234375,20340.0,20350.9453125
112,20352.0,20355.42578125,20388.0,20350.974609375
113,20344.0,20355.453125,20348.0,20351.0078125
114,20360.0,20355.470703125,20348.0,20351.02734375
115,20352.0,20355.494140625,20348.0,20351.0546875
116,20328.0,20355.51171875,20340.0,20351.06640625
117,20368.0,20355.52734375,20348.0,20351.08203125
118,20360.0,20355.541015625,20348.0,20351.08984375
119,20320.0,20355.556640625,20348.0,20351.09765625
120,20344.0,20355.576171875,20348.0,20351.11328125
121,20344.0,20355.595703125,20340.0,20351.12890625
122,20352.0,20355.607421875,20356.0,20351.12890625
123,20352.0,20355.62109375,20340.0,20351.1328125
124,20360.0,20355.630859375,20372.0,20351.1328125
125,20360.0,20355.64453125,20348.0,20351.1328125
126,20352.0,20355.65234375,20332.0,20351.12890625
127,20344.0,20355.658203125,20348.0,20351.123046875
128,20320.0,20355.66796875,20324.0,20351.125
129,20360.0,20355.673828125,20348.0,20351.125
130,20328.0,20355.677734375,20332.0,20351.119140625
131,20336.0,20355.677734375,20340.0,20351.111328125
132,20328.0,20355.677734375,20364.0,20351.099609375
133,20336.0,20355.67578125,20348.0,20351.087890625
134,20360.0,20355.67578125,20332.0,20351.07421875
135,20344.0,20355.673828125,20340.0,20351.05859375
136,20360.0,20355.669921875,20340.0,20351.044921875
137,20360.0,20355.66796875,20364.0,20351.03125
138,20320.0,20355.671875,20340.0,20351.01953125
139,20336.0,20355.671875,20364.0,20351.005859375
140,20360.0,20355.67578125,20356.0,20350.99609375
141,20344.0,20355.6796875,20348.0,20350.984375
142,20344.0,20355.68359375,20356.0,20350.9765625
143,20320.0,20355.69140625,20372.0,20350.96875
144,20360.0,20355.6953125,20356.0,20350.9609375
145,20344.0,20355.697265625,20348.0,20350.951171875
146,20360.0,20355.705078125,20372.0,20350.947265625
147,20352.0,20355.712890625,20340.0,20350.94140625
148,20344.0,20355.72265625,20348.0,20350.939453125
149,20368.0,20355.734375,20364.0,20350.9375
150,20352.0,20355.748046875,20340.0,20350.9375
151,20360.0,20355.763671875,20364.0,20350.94140625
152,20360.0,20355.78125,20348.0,20350.9453125
153,20352.0,20355.796875,20356.0,20350.947265625
154,20328.0,20355.81640625,20380.0,20350.953125
155,20344.0,20355.8359375,20380.0,20350.958984375
156,20344.0,20355.857421875,20356.0,20350.970703125
157,20344.0,20355.884765625,20364.0,20350.984375
158,20344.0,20355.90234375,20356.0,20350.990234375
159,20336.0,20355.923828125,20340.0,20351.0
160,20360.0,20355.9296875,20340.0,20350.9921875
161,20352.0,20355.931640625,20364.0,20350.98046875
162,20368.0,20355.94140625,20364.0,20350.978515625
163,20344.0,20355.9453125,20348.0,20350.97265625
164,20328.0,20355.9609375,20340.0,20350.9765625
165,20352.0,20355.9765625,20332.0,20350.98046875
166,20376.0,20356.0,20348.0,20350.99609375
167,20352.0,20356.02734375,20348.0,20351.01171875
168,20352.0,20356.0546875,20356.0,20351.029296875
169,20344.0,20356.078125,20356.0,20351.04296875
170,20344.0,20356.111328125,20364.0,20351.06640625
171,20360.0,20356.14453125,20348.0,20351.09375
172,20320.0,20356.18359375,20340.0,20351.125
173,20336.0,20356.224609375,20348.0,20351.158203125
174,20336.0,20356.265625,20348.0,20351.19140625
175,20328.0,20356.31640625,20356.0,20351.232421875
176,20336.0,20356.349609375,20372.0,20351.255859375
177,20336.0,20356.3828125,20348.0,20351.275390625
178,20336.0,20356.42578125,20340.0,20351.30859375
179,20344.0,20356.47265625,20340.0,20351.34765625
180,20344.0,20356.53125,20356.0,20351.39453125
181,20336.0,20356.5859375,20340.0,20351.44140625
182,20304.0,20356.650390625,20356.0,20351.5
183,20344.0,20356.72265625,20372.0,20351.5625
184,20336.0,20356.791015625,20364.0,20351.623046875
185,20344.0,20356.861328125,20364.0,20351.685546875
186,20344.0,20356.9375,20364.0,20351.755859375
187,20352.0,20357.015625,20372.0,20351.828125
188,20320.0,20357.09765625,20340.0,20351.90234375
189,20352.0,20357.18359375,20356.0,20351.982421875
190,20336.0,20357.26171875,20340.0,20352.052734375
191,20344.0,20357.33984375,20348.0,20352.123046875
192,20320.0,20357.40234375,20340.0,20352.171875
193,20368.0,20357.45703125,20372.0,20352.21875
194,20336.0,20357.521484375,20364.0,20352.2734375
195,20344.0,20357.5703125,20348.0,20352.31640625
196,20360.0,20357.630859375,20364.0,20352.37109375
197,20360.0,20357.685546875,20356.0,20352.421875
198,20336.0,20357.75,20364.0,20352.484375
199,20352.0,20357.80078125,20364.0,20352.5390625
200,20336.0,20357.859375,20364.0,20352.59375
201,20352.0,20357.923828125,20356.0,20352.65625
202,20344.0,20357.9921875,20372.0,20352.7265625
203,20312.0,20358.060546875,20348.0,20352.798828125
204,20360.0,20358.130859375,20348.0,20352.873046875
205,20344.0,20358.201171875,20348.0,20352.947265625
206,20352.0,20358.263671875,20324.0,20353.017578125
207,20360.0,20358.330078125,20372.0,20353.091796875
208,20344.0,20358.37890625,20356.0,20353.150390625
209,20344.0,20358.42578125,20364.0,20353.203125
210,20352.0,20358.48046875,20356.0,20353.267578125
211,20352.0,20358.53515625,20356.0,20353.328125
212,20360.0,20358.599609375,20340.0,20353.3984375
213,20344.0,20358.66796875,20364.0,20353.47265625
214,20360.0,20358.73828125,20364.0,20353.548828125
215,20360.0,20358.818359375,20356.0,20353.6328125
216,20336.0,20358.890625,20364.0,20353.708984375
217,20360.0,20358.958984375,20356.0,20353.783203125
218,20344.0,20359.04296875,20332.0,20353.8671875
219,20336.0,20359.12890625,20340.0,20353.95703125
220,20360.0,20359.21875,20356.0,20354.046875
221,20344.0,20359.31640625,20356.0,20354.146484375
222,20344.0,20359.423828125,20348.0,20354.25
223,20344.0,20359.541015625,20356.0,20354.36328125
224,20360.0,20359.6640625,20340.0,20354.478515625
225,20336.0,20359.76953125,20364.0,20354.58203125
226,20336.0,20359.8828125,20348.0,20354.685546875
227,20352.0,20359.998046875,20348.0,20354.79296875
228,20360.0,20360.109375,20348.0,20354.8984375
229,20336.0,20360.23046875,20348.0,20355.01171875
230,20344.0,20360.34375,20372.0,20355.119140625
231,20360.0,20360.47265625,20388.0,20355.23828125
232,20344.0,20360.591796875,20372.0,20355.35546875
233,20344.0,20360.705078125,20356.0,20355.4609375
234,20344.0,20360.810546875,20348.0,20355.564453125
235,20376.0,20360.923828125,20372.0,20355.673828125
236,20360.0,20361.03125,20364.0,20355.77734375
237,20376.0,20361.1484375,20364.0,20355.890625
238,20336.0,20361.26171875,20372.0,20356.00390625
239,20312.0,20361.388671875,20340.0,20356.12890625
240,20344.0,20361.533203125,20348.0,20356.271484375
241,20336.0,20361.673828125,20356.0,20356.41015625
242,20368.0,20361.794921875,20372.0,20356.53125
243,20344.0,20361.92578125,20364.0,20356.662109375
244,20352.0,20362.0390625,20364.0,20356.775390625
245,20344.0,20362.15625,20356.0,20356.890625
246,20360.0,20362.259765625,20364.0,20356.99609375
247,20344.0,20362.3671875,20364.0,20357.103515625
248,20368.0,20362.486328125,20364.0,20357.22265625
249,20352.0,20362.609375,20348.0,20357.345703125
250,20360.0,20362.708984375,20340.0,20357.4453125
251,20344.0,20362.8125,20364.0,20357.546875
252,20368.0,20362.900390625,20364.0,20357.638671875
253,20344.0,20362.98828125,20380.0,20357.73046875
254,20360.0,20363.06640625,20364.0,20357.8125
255,20376.0,20363.1328125,20396.0,20357.880859375
256,20352.0,20363.212890625,20356.0,20357.96484375
257,20352.0,20363.296875,20356.0,20358.048828125
258,20360.0,20363.365234375,20364.0,20358.12109375
259,20376.0,20363.421875,20356.0,20358.177734375
260,20360.0,20363.46875,20372.0,20358.2265625
261,20344.0,20363.5078125,20372.0,20358.26953125
262,20344.0,20363.544921875,20372.0,20358.30859375
263,20368.0,20363.55859375,20356.0,20358.328125
264,20360.0,20363.576171875,20356.0,20358.349609375
265,20360.0,20363.609375,20372.0,20358.38671875
266,20328.0,20363.638671875,20372.0,20358.421875
267,20360.0,20363.66015625,20348.0,20358.44921875
268,20352.0,20363.68359375,20364.0,20358.4765625
269,20344.0,20363.69140625,20356.0,20358.4921875
270,20360.0,20363.708984375,20380.0,20358.515625
271,20352.0,20363.7109375,20380.0,20358.52734375
272,20344.0,20363.716796875,20356.0,20358.541015625
273,20352.0,20363.734375,20372.0,20358.564453125
274,20368.0,20363.7578125,20356.0,20358.59375
275,20344.0,20363.78125,20356.0,20358.62109375
276,20344.0,20363.806640625,20372.0,20358.65234375
277,20352.0,20363.830078125,20372.0,20358.6796875
278,20352.0,20363.857421875,20372.0,20358.712890625
279,20328.0,20363.880859375,20364.0,20358.7421875
280,20376.0,20363.8984375,20348.0,20358.765625
281,20376.0,20363.908203125,20364.0,20358.783203125
282,20344.0,20363.92578125,20332.0,20358.80859375
283,20362.0,20363.94140625,20372.0,20358.830078125
284,20362.0,20363.96484375,20348.0,20358.859375
285,20346.0,20363.98828125,20364.0,20358.890625
286,20338.0,20364.01171875,20356.0,20358.923828125
287,20346.0,20364.044921875,20372.0,20358.96484375
288,20330.0,20364.068359375,20364.0,20358.99609375
289,20354.0,20364.08984375,20348.0,20359.02734375
290,20338.0,20364.12109375,20356.0,20359.06640625
291,20354.0,20364.1640625,20364.0,20359.115234375
292,20362.0,20364.2109375,20372.0,20359.169921875
293,20378.0,20364.26171875,20348.0,20359.228515625
294,20362.0,20364.318359375,20364.0,20359.291015625
295,20362.0,20364.390625,20340.0,20359.37109375
296,20330.0,20364.4609375,20356.0,20359.44921875
297,20370.0,20364.5234375,20348.0,20359.51953125
298,20362.0,20364.58984375,20356.0,20359.59375
299,20362.0,20364.66015625,20356.0,20359.67578125
300,20346.0,20364.734375,20356.0,20359.755859375
301,20354.0,20364.818359375,20356.0,20359.84765625
302,20362.0,20364.89453125,20348.0,20359.931640625
303,20362.0,20364.978515625,20364.0,20360.0234375
304,20330.0,20365.048828125,20364.0,20360.1015625
305,20346.0,20365.107421875,20364.0,20360.166015625
306,20346.0,20365.173828125,20348.0,20360.240234375
307,20338.0,20365.23046875,20348.0,20360.3046875
308,20338.0,20365.296875,20340.0,20360.37890625
309,20362.0,20365.36328125,20356.0,20360.453125
310,20362.0,20365.4375,20364.0,20360.53515625
311,20354.0,20365.5078125,20340.0,20360.615234375
312,20354.0,20365.58203125,20380.0,20360.6953125
313,20362.0,20365.65625,20348.0,20360.775390625
314,20338.0,20365.740234375,20356.0,20360.8671875
315,20338.0,20365.82421875,20380.0,20360.95703125
316,20346.0,20365.91015625,20356.0,20361.05078125
317,20346.0,20365.99609375,20356.0,20361.142578125
318,20354.0,20366.08203125,20364.0,20361.23828125
319,20346.0,20366.16796875,20340.0,20361.33203125
320,20338.0,20366.25,20372.0,20361.421875
321,20354.0,20366.328125,20356.0,20361.51171875
322,20362.0,20366.412109375,20364.0,20361.60546875
323,20346.0,20366.4921875,20380.0,20361.697265625
324,20362.0,20366.578125,20372.0,20361.79296875
325,20370.0,20366.6640625,20372.0,20361.888671875
326,20362.0,20366.751953125,20348.0,20361.986328125
327,20370.0,20366.837890625,20356.0,20362.080078125
328,20346.0,20366.921875,20364.0,20362.169921875
329,20346.0,20367.001953125,20348.0,20362.2578125
330,20362.0,20367.0859375,20364.0,20362.349609375
331,20354.0,20367.166015625,20356.0,20362.43359375
332,20378.0,20367.248046875,20356.0,20362.51953125
333,20362.0,20367.32421875,20364.0,20362.599609375
334,20362.0,20367.404296875,20356.0,20362.6796875
335,20378.0,20367.482421875,20356.0,20362.755859375
336,20354.0,20367.560546875,20348.0,20362.8359375
337,20354.0,20367.6484375,20388.0,20362.92578125
338,20378.0,20367.734375,20380.0,20363.01171875
339,20362.0,20367.82421875,20348.0,20363.103515625
340,20346.0,20367.91015625,20356.0,20363.19140625
341,20370.0,20367.998046875,20348.0,20363.27734375
342,20362.0,20368.08203125,20348.0,20363.359375
343,20346.0,20368.1640625,20372.0,20363.4375
344,20362.0,20368.248046875,20372.0,20363.51953125
345,20354.0,20368.333984375,20356.0,20363.603515625
346,20362.0,20368.4140625,20356.0,20363.6796875
347,20346.0,20368.48828125,20364.0,20363.75
348,20386.0,20368.5625,20364.0,20363.818359375
349,20378.0,20368.630859375,20372.0,20363.876953125
350,20394.0,20368.6953125,20380.0,20363.935546875
351,20346.0,20368.748046875,20364.0,20363.98046875
352,20338.0,20368.8046875,20356.0,20364.033203125
353,20378.0,20368.8671875,20396.0,20364.09765625
354,20338.0,20368.92578125,20348.0,20364.15234375
355,20370.0,20368.978515625,20348.0,20364.205078125
356,20370.0,20369.029296875,20356.0,20364.25390625
357,20378.0,20369.072265625,20348.0,20364.29296875
358,20362.0,20369.115234375,20380.0,20364.33203125
359,20346.0,20369.14453125,20372.0,20364.353515625
360,20362.0,20369.173828125,20364.0,20364.375
361,20362.0,20369.212890625,20364.0,20364.40625
362,20346.0,20369.25,20348.0,20364.43359375
363,20370.0,20369.28125,20356.0,20364.45703125
364,20362.0,20369.3125,20364.0,20364.4765625
365,20362.0,20369.3359375,20388.0,20364.486328125
366,20330.0,20369.36328125,20364.0,20364.50390625
367,20362.0,20369.380859375,20364.0,20364.5078125
368,20370.0,20369.40234375,20380.0,20364.51953125
369,20378.0,20369.4296875,20348.0,20364.5390625
370,20378.0,20369.45703125,20364.0,20364.552734375
371,20378.0,20369.482421875,20364.0,20364.56640625
372,20362.0,20369.505859375,20372.0,20364.57421875
373,20354.0,20369.529296875,20364.0,20364.58203125
374,20346.0,20369.55078125,20388.0,20364.5859375
375,20370.0,20369.572265625,20364.0,20364.58984375
376,20378.0,20369.59375,20348.0,20364.591796875
377,20378.0,20369.609375,20348.0,20364.591796875
378,20378.0,20369.625,20356.0,20364.5859375
379,20346.0,20369.640625,20372.0,20364.58203125
380,20378.0,20369.65625,20364.0,20364.57421875
381,20338.0,20369.677734375,20364.0,20364.57421875
382,20354.0,20369.697265625,20388.0,20364.5703125
383,20354.0,20369.724609375,20364.0,20364.576171875
384,20346.0,20369.75390625,20396.0,20364.583984375
