# px1=300,250  px2=301,251  fps=60.0
385,20346.0,20369.7734375,20364.0,20364.583984375
386,20362.0,20369.794921875,20372.0,20364.58203125
387,20362.0,20369.8203125,20372.0,20364.587890625
388,20362.0,20369.84375,20348.0,20364.58984375
389,20346.0,20369.875,20364.0,20364.6015625
390,20346.0,20369.90234375,20372.0,20364.607421875
391,20362.0,20369.94921875,20388.0,20364.6328125
392,20370.0,20369.9921875,20364.0,20364.658203125
393,20378.0,20370.02734375,20364.0,20364.671875
394,20338.0,20370.0625,20388.0,20364.6875
395,20338.0,20370.107421875,20372.0,20364.712890625
396,20354.0,20370.1484375,20380.0,20364.734375
397,20386.0,20370.205078125,20348.0,20364.7734375
398,20354.0,20370.255859375,20356.0,20364.80859375
399,20362.0,20370.3203125,20372.0,20364.859375
400,20354.0,20370.384765625,20372.0,20364.91015625
401,20338.0,20370.4296875,20372.0,20364.939453125
402,20362.0,20370.478515625,20348.0,20364.97265625
403,20362.0,20370.521484375,20364.0,20365.001953125
404,20362.0,20370.56640625,20364.0,20365.03125
405,20346.0,20370.611328125,20380.0,20365.064453125
406,20346.0,20370.65625,20388.0,20365.095703125
407,20370.0,20370.7109375,20372.0,20365.13671875
408,20346.0,20370.76171875,20372.0,20365.177734375
409,20346.0,20370.81640625,20372.0,20365.22265625
410,20370.0,20370.869140625,20372.0,20365.263671875
411,20362.0,20370.931640625,20364.0,20365.314453125
412,20354.0,20370.9921875,20356.0,20365.365234375
413,20354.0,20371.056640625,20372.0,20365.421875
414,20354.0,20371.12109375,20364.0,20365.474609375
415,20346.0,20371.1875,20356.0,20365.53125
416,20362.0,20371.25390625,20380.0,20365.578125
417,20370.0,20371.306640625,20380.0,20365.61328125
418,20386.0,20371.36328125,20372.0,20365.654296875
419,20370.0,20371.41015625,20380.0,20365.681640625
420,20370.0,20371.4609375,20372.0,20365.71484375
421,20370.0,20371.51171875,20356.0,20365.75
422,20354.0,20371.5625,20372.0,20365.7890625
423,20362.0,20371.61328125,20372.0,20365.822265625
424,20338.0,20371.662109375,20380.0,20365.859375
425,20338.0,20371.712890625,20348.0,20365.89453125
426,20346.0,20371.763671875,20348.0,20365.9375
427,20378.0,20371.81640625,20348.0,20365.98046875
428,20354.0,20371.8671875,20348.0,20366.0234375
429,20346.0,20371.91796875,20364.0,20366.068359375
430,20362.0,20371.966796875,20372.0,20366.109375
431,20354.0,20372.01953125,20356.0,20366.15625
432,20370.0,20372.068359375,20356.0,20366.1875
433,20354.0,20372.1171875,20364.0,20366.22265625
434,20362.0,20372.16796875,20340.0,20366.265625
435,20362.0,20372.224609375,20372.0,20366.310546875
436,20378.0,20372.28125,20372.0,20366.36328125
437,20346.0,20372.337890625,20372.0,20366.416015625
438,20362.0,20372.396484375,20364.0,20366.474609375
439,20346.0,20372.45703125,20356.0,20366.537109375
440,20378.0,20372.513671875,20348.0,20366.59375
441,20346.0,20372.5703125,20364.0,20366.650390625
442,20362.0,20372.62890625,20380.0,20366.71484375
443,20362.0,20372.6875,20340.0,20366.77734375
444,20346.0,20372.74609375,20356.0,20366.84375
445,20362.0,20372.802734375,20364.0,20366.91015625
446,20378.0,20372.859375,20356.0,20366.9765625
447,20346.0,20372.91015625,20356.0,20367.041015625
448,20354.0,20372.9609375,20388.0,20367.09765625
449,20354.0,20373.013671875,20380.0,20367.154296875
450,20346.0,20373.06640625,20364.0,20367.216796875
451,20362.0,20373.1171875,20372.0,20367.2734375
452,20346.0,20373.166015625,20364.0,20367.33203125
453,20362.0,20373.2109375,20372.0,20367.38671875
454,20370.0,20373.2578125,20380.0,20367.4453125
455,20338.0,20373.29296875,20380.0,20367.49609375
456,20362.0,20373.330078125,20364.0,20367.546875
457,20362.0,20373.37109375,20356.0,20367.6015625
458,20362.0,20373.412109375,20364.0,20367.65625
459,20346.0,20373.44921875,20356.0,20367.708984375
460,20370.0,20373.484375,20364.0,20367.76171875
461,20362.0,20373.513671875,20388.0,20367.80859375
462,20378.0,20373.5390625,20364.0,20367.8515625
463,20362.0,20373.556640625,20380.0,20367.888671875
464,20354.0,20373.572265625,20364.0,20367.921875
465,20362.0,20373.59375,20364.0,20367.95703125
466,20378.0,20373.61328125,20372.0,20367.9921875
467,20346.0,20373.6328125,20356.0,20368.0234375
468,20362.0,20373.654296875,20348.0,20368.05859375
469,20362.0,20373.673828125,20364.0,20368.09375
470,20362.0,20373.69140625,20356.0,20368.125
471,20370.0,20373.70703125,20348.0,20368.15625
472,20370.0,20373.71875,20364.0,20368.18359375
473,20378.0,20373.7265625,20388.0,20368.20703125
474,20362.0,20373.740234375,20372.0,20368.236328125
475,20346.0,20373.75,20348.0,20368.26171875
476,20370.0,20373.7578125,20388.0,20368.287109375
477,20354.0,20373.765625,20388.0,20368.30859375
478,20346.0,20373.779296875,20364.0,20368.341796875
479,20362.0,20373.794921875,20364.0,20368.376953125
480,20362.0,20373.818359375,20372.0,20368.423828125
481,20338.0,20373.84375,20380.0,20368.470703125
482,20354.0,20373.865234375,20372.0,20368.51171875
483,20378.0,20373.89453125,20372.0,20368.560546875
484,20354.0,20373.919921875,20388.0,20368.6015625
485,20362.0,20373.947265625,20364.0,20368.6484375
486,20362.0,20373.96484375,20364.0,20368.6796875
487,20362.0,20373.9921875,20380.0,20368.72265625
488,20362.0,20374.01171875,20388.0,20368.7578125
489,20386.0,20374.02734375,20380.0,20368.7890625
490,20362.0,20374.03515625,20364.0,20368.80859375
491,20362.0,20374.046875,20380.0,20368.833984375
492,20354.0,20374.052734375,20380.0,20368.8515625
493,20378.0,20374.0625,20388.0,20368.87109375
494,20354.0,20374.07421875,20380.0,20368.896484375
495,20378.0,20374.083984375,20380.0,20368.91796875
496,20354.0,20374.11328125,20396.0,20368.96875
497,20362.0,20374.140625,20380.0,20369.013671875
498,20362.0,20374.150390625,20380.0,20369.04296875
499,20362.0,20374.1640625,20372.0,20369.0703125
500,20370.0,20374.158203125,20380.0,20369.078125
501,20370.0,20374.15625,20380.0,20369.0859375
502,20362.0,20374.140625,20380.0,20369.080078125
503,20338.0,20374.125,20404.0,20369.0703125
504,20362.0,20374.119140625,20372.0,20369.072265625
505,20370.0,20374.1171875,20380.0,20369.080078125
506,20370.0,20374.08984375,20388.0,20369.05859375
507,20370.0,20374.06640625,20380.0,20369.037109375
508,20378.0,20374.033203125,20380.0,20369.00390625
509,20370.0,20374.0,20372.0,20368.96875
510,20354.0,20373.951171875,20364.0,20368.91796875
511,20362.0,20373.8984375,20380.0,20368.86328125
512,20362.0,20373.8515625,20396.0,20368.814453125
513,20346.0,20373.8046875,20396.0,20368.771484375
514,20346.0,20373.74609375,20372.0,20368.712890625
515,20346.0,20373.6875,20372.0,20368.65234375
516,20378.0,20373.625,20380.0,20368.5859375
517,20370.0,20373.5625,20356.0,20368.51953125
518,20346.0,20373.5,20364.0,20368.44921875
519,20362.0,20373.43359375,20364.0,20368.37109375
520,20370.0,20373.3671875,20356.0,20368.296875
521,20354.0,20373.294921875,20364.0,20368.216796875
522,20370.0,20373.232421875,20364.0,20368.14453125
523,20354.0,20373.1640625,20364.0,20368.064453125
524,20370.0,20373.099609375,20364.0,20367.986328125
525,20354.0,20373.02734375,20380.0,20367.8984375
526,20346.0,20372.96875,20372.0,20367.82421875
527,20346.0,20372.908203125,20356.0,20367.744140625
528,20378.0,20372.84375,20380.0,20367.662109375
529,20354.0,20372.78515625,20388.0,20367.58984375
530,20338.0,20372.736328125,20348.0,20367.53125
531,20362.0,20372.6953125,20372.0,20367.4765625
532,20346.0,20372.654296875,20380.0,20367.42578125
533,20378.0,20372.609375,20356.0,20367.369140625
534,20346.0,20372.57421875,20372.0,20367.3203125
535,20362.0,20372.537109375,20372.0,20367.271484375
536,20354.0,20372.5,20372.0,20367.21875
537,20338.0,20372.46484375,20388.0,20367.16796875
538,20354.0,20372.4296875,20348.0,20367.119140625
539,20370.0,20372.392578125,20380.0,20367.064453125
540,20354.0,20372.359375,20380.0,20367.01953125
541,20378.0,20372.330078125,20372.0,20366.97265625
542,20362.0,20372.28125,20380.0,20366.908203125
543,20354.0,20372.23046875,20364.0,20366.837890625
544,20378.0,20372.1484375,20380.0,20366.734375
545,20362.0,20372.0625,20348.0,20366.6328125
546,20362.0,20371.9921875,20364.0,20366.548828125
547,20338.0,20371.90625,20372.0,20366.44921875
548,20354.0,20371.83984375,20356.0,20366.37109375
549,20378.0,20371.763671875,20364.0,20366.279296875
550,20338.0,20371.708984375,20380.0,20366.212890625
551,20346.0,20371.640625,20372.0,20366.1328125
552,20362.0,20371.576171875,20396.0,20366.0546875
553,20378.0,20371.515625,20372.0,20365.982421875
554,20362.0,20371.474609375,20348.0,20365.931640625
555,20346.0,20371.431640625,20340.0,20365.875
556,20362.0,20371.39453125,20372.0,20365.830078125
557,20346.0,20371.359375,20372.0,20365.783203125
558,20338.0,20371.318359375,20380.0,20365.73046875
559,20370.0,20371.28515625,20380.0,20365.68359375
560,20362.0,20371.21484375,20372.0,20365.59765625
561,20346.0,20371.138671875,20372.0,20365.50390625
562,20378.0,20371.087890625,20404.0,20365.439453125
563,20362.0,20371.033203125,20388.0,20365.369140625
564,20362.0,20371.001953125,20356.0,20365.326171875
565,20362.0,20370.970703125,20356.0,20365.28125
566,20346.0,20370.955078125,20348.0,20365.25390625
567,20362.0,20370.951171875,20380.0,20365.240234375
568,20370.0,20370.9375,20356.0,20365.21875
569,20354.0,20370.91796875,20356.0,20365.1875
570,20362.0,20370.921875,20372.0,20365.181640625
571,20362.0,20370.9296875,20372.0,20365.181640625
572,20362.0,20370.9453125,20380.0,20365.189453125
573,20378.0,20370.974609375,20364.0,20365.21484375
574,20362.0,20371.0,20380.0,20365.234375
575,20362.0,20371.04296875,20364.0,20365.275390625
576,20362.0,20371.060546875,20380.0,20365.28515625
577,20346.0,20371.0546875,20364.0,20365.26953125
578,20362.0,20371.064453125,20372.0,20365.2734375
579,20378.0,20371.0703125,20356.0,20365.271484375
580,20362.0,20371.08984375,20380.0,20365.2890625
581,20354.0,20371.11328125,20364.0,20365.30859375
582,20378.0,20371.146484375,20380.0,20365.337890625
583,20378.0,20371.197265625,20380.0,20365.388671875
584,20378.0,20371.244140625,20356.0,20365.4375
585,20354.0,20371.2890625,20348.0,20365.484375
586,20362.0,20371.341796875,20372.0,20365.537109375
587,20370.0,20371.41015625,20372.0,20365.609375
588,20338.0,20371.474609375,20372.0,20365.6796875
589,20354.0,20371.560546875,20372.0,20365.7734375
590,20370.0,20371.63671875,20356.0,20365.857421875
591,20330.0,20371.73046875,20380.0,20365.9609375
592,20378.0,20371.814453125,20380.0,20366.0546875
593,20370.0,20371.865234375,20380.0,20366.109375
594,20386.0,20371.921875,20388.0,20366.16796875
595,20338.0,20371.96484375,20372.0,20366.212890625
596,20370.0,20372.01171875,20372.0,20366.263671875
597,20362.0,20372.06640625,20356.0,20366.322265625
598,20354.0,20372.119140625,20380.0,20366.37890625
599,20370.0,20372.1796875,20372.0,20366.447265625
600,20378.0,20372.23828125,20372.0,20366.51171875
601,20378.0,20372.296875,20372.0,20366.57421875
602,20362.0,20372.353515625,20380.0,20366.638671875
603,20362.0,20372.423828125,20388.0,20366.71875
604,20378.0,20372.486328125,20364.0,20366.79296875
605,20378.0,20372.55859375,20388.0,20366.87890625
606,20378.0,20372.63671875,20380.0,20366.96875
607,20330.0,20372.73046875,20364.0,20367.078125
608,20362.0,20372.83984375,20388.0,20367.20703125
609,20354.0,20372.931640625,20388.0,20367.3125
610,20362.0,20373.013671875,20364.0,20367.408203125
611,20370.0,20373.099609375,20372.0,20367.5078125
612,20378.0,20373.171875,20348.0,20367.59375
613,20362.0,20373.2578125,20396.0,20367.6953125
614,20362.0,20373.326171875,20372.0,20367.77734375
615,20378.0,20373.404296875,20372.0,20367.875
616,20346.0,20373.486328125,20364.0,20367.97265625
617,20362.0,20373.55859375,20388.0,20368.05859375
618,20410.0,20373.61328125,20372.0,20368.125
619,20346.0,20373.671875,20364.0,20368.19921875
620,20354.0,20373.720703125,20372.0,20368.259765625
621,20362.0,20373.767578125,20396.0,20368.3203125
622,20362.0,20373.80859375,20388.0,20368.376953125
623,20362.0,20373.8515625,20364.0,20368.4375
624,20362.0,20373.916015625,20396.0,20368.51953125
625,20354.0,20373.98828125,20364.0,20368.615234375
626,20338.0,20374.0390625,20356.0,20368.68359375
627,20362.0,20374.09765625,20356.0,20368.76171875
628,20346.0,20374.140625,20380.0,20368.82421875
629,20354.0,20374.185546875,20388.0,20368.88671875
630,20362.0,20374.212890625,20356.0,20368.927734375
631,20362.0,20374.228515625,20380.0,20368.958984375
632,20362.0,20374.236328125,20372.0,20368.982421875
633,20378.0,20374.25,20388.0,20369.015625
634,20346.0,20374.263671875,20356.0,20369.041015625
635,20346.0,20374.2578125,20380.0,20369.048828125
636,20346.0,20374.25390625,20380.0,20369.0546875
637,20346.0,20374.21875,20396.0,20369.02734375
638,20346.0,20374.21484375,20372.0,20369.03125
639,20346.0,20374.17578125,20372.0,20368.9921875
640,20362.0,20374.177734375,20364.0,20368.998046875
641,20354.0,20374.216796875,20364.0,20369.044921875
642,20362.0,20374.234375,20348.0,20369.0703125
643,20346.0,20374.25,20340.0,20369.0859375
644,20370.0,20374.240234375,20356.0,20369.076171875
645,20354.0,20374.21875,20364.0,20369.05078125
646,20378.0,20374.171875,20356.0,20369.0
647,20370.0,20374.0859375,20380.0,20368.900390625
648,20370.0,20373.994140625,20380.0,20368.794921875
649,20346.0,20373.916015625,20364.0,20368.70703125
650,20362.0,20373.8125,20396.0,20368.59375
651,20346.0,20373.6796875,20380.0,20368.4453125
652,20378.0,20373.544921875,20356.0,20368.296875
653,20354.0,20373.37109375,20380.0,20368.1015625
654,20370.0,20373.212890625,20364.0,20367.92578125
655,20362.0,20373.01171875,20356.0,20367.701171875
656,20370.0,20372.859375,20348.0,20367.53125
657,20386.0,20372.7578125,20380.0,20367.41796875
658,20370.0,20372.61328125,20364.0,20367.26171875
659,20370.0,20372.48828125,20364.0,20367.126953125
660,20378.0,20372.3203125,20364.0,20366.9453125
661,20354.0,20372.140625,20372.0,20366.751953125
662,20346.0,20371.94140625,20380.0,20366.5390625
663,20354.0,20371.71875,20372.0,20366.30078125
664,20370.0,20371.5234375,20364.0,20366.09375
665,20370.0,20371.33203125,20372.0,20365.890625
666,20378.0,20371.09375,20356.0,20365.634765625
667,20346.0,20370.841796875,20372.0,20365.36328125
668,20370.0,20370.57421875,20380.0,20365.076171875
669,20346.0,20370.29296875,20364.0,20364.77734375
670,20354.0,20369.986328125,20348.0,20364.443359375
671,20370.0,20369.66015625,20348.0,20364.091796875
672,20362.0,20369.33984375,20356.0,20363.73828125
673,20362.0,20369.0390625,20364.0,20363.40625
674,20338.0,20368.71875,20348.0,20363.0546875
675,20362.0,20368.400390625,20372.0,20362.705078125
676,20378.0,20368.080078125,20356.0,20362.35546875
677,20354.0,20367.76171875,20372.0,20362.01171875
678,20354.0,20367.44921875,20364.0,20361.67578125
679,20362.0,20367.130859375,20348.0,20361.3359375
680,20362.0,20366.814453125,20364.0,20361.001953125
681,20362.0,20366.4765625,20356.0,20360.642578125
682,20370.0,20366.162109375,20364.0,20360.3125
683,20346.0,20365.837890625,20364.0,20359.974609375
684,20346.0,20365.5234375,20380.0,20359.6484375
685,20370.0,20365.2109375,20348.0,20359.326171875
686,20346.0,20364.9140625,20364.0,20359.01953125
687,20362.0,20364.63671875,20372.0,20358.73828125
688,20338.0,20364.3359375,20356.0,20358.421875
689,20346.0,20364.041015625,20348.0,20358.103515625
690,20346.0,20363.77734375,20364.0,20357.828125
691,20346.0,20363.5390625,20348.0,20357.580078125
692,20362.0,20363.322265625,20356.0,20357.36328125
693,20370.0,20363.10546875,20348.0,20357.146484375
694,20338.0,20362.8984375,20348.0,20356.943359375
695,20346.0,20362.72265625,20356.0,20356.779296875
696,20354.0,20362.5078125,20364.0,20356.56640625
697,20330.0,20362.287109375,20356.0,20356.3515625
698,20354.0,20362.10546875,20340.0,20356.185546875
699,20354.0,20361.92578125,20340.0,20356.025390625
700,20346.0,20361.765625,20340.0,20355.892578125
701,20362.0,20361.6171875,20324.0,20355.7734375
702,20346.0,20361.490234375,20340.0,20355.685546875
703,20330.0,20361.35546875,20364.0,20355.591796875
704,20338.0,20361.22265625,20364.0,20355.498046875
705,20346.0,20361.064453125,20356.0,20355.37109375
706,20330.0,20360.92578125,20356.0,20355.265625
707,20362.0,20360.75,20348.0,20355.12109375
708,20330.0,20360.568359375,20332.0,20354.97265625
709,20330.0,20360.384765625,20340.0,20354.8203125
710,20362.0,20360.205078125,20348.0,20354.673828125
711,20370.0,20360.0,20364.0,20354.50390625
712,20322.0,20359.814453125,20348.0,20354.35546875
713,20346.0,20359.640625,20372.0,20354.21875
714,20346.0,20359.427734375,20340.0,20354.03515625
715,20354.0,20359.21875,20356.0,20353.86328125
716,20354.0,20358.998046875,20372.0,20353.671875
717,20338.0,20358.77734375,20356.0,20353.48828125
718,20330.0,20358.5078125,20348.0,20353.23828125
719,20354.0,20358.25,20348.0,20353.009765625
720,20330.0,20357.97265625,20314.0,20352.75390625
721,20330.0,20357.703125,20356.0,20352.50390625
722,20346.0,20357.40625,20348.0,20352.21875
723,20346.0,20357.1328125,20340.0,20351.95703125
724,20338.0,20356.861328125,20356.0,20351.703125
725,20338.0,20356.591796875,20356.0,20351.44921875
726,20338.0,20356.326171875,20348.0,20351.203125
727,20338.0,20356.078125,20356.0,20350.978515625
728,20346.0,20355.83984375,20356.0,20350.767578125
729,20362.0,20355.59375,20356.0,20350.546875
730,20322.0,20355.365234375,20348.0,20350.34765625
731,20338.0,20355.142578125,20340.0,20350.16015625
732,20330.0,20354.9140625,20356.0,20349.9609375
733,20338.0,20354.69140625,20348.0,20349.775390625
734,20354.0,20354.494140625,20340.0,20349.619140625
735,20338.0,20354.29296875,20356.0,20349.462890625
736,20346.0,20354.09765625,20356.0,20349.314453125
737,20346.0,20353.87890625,20364.0,20349.140625
738,20346.0,20353.68359375,20364.0,20348.990234375
739,20338.0,20353.466796875,20348.0,20348.81640625
740,20346.0,20353.2578125,20348.0,20348.650390625
741,20330.0,20353.05078125,20364.0,20348.486328125
742,20330.0,20352.84375,20364.0,20348.3203125
743,20346.0,20352.6328125,20324.0,20348.150390625
744,20322.0,20352.40625,20356.0,20347.96484375
745,20338.0,20352.18359375,20364.0,20347.78125
746,20362.0,20351.9609375,20348.0,20347.59375
747,20338.0,20351.73828125,20340.0,20347.41015625
748,20330.0,20351.5234375,20340.0,20347.236328125
749,20338.0,20351.310546875,20380.0,20347.060546875
750,20314.0,20351.0859375,20348.0,20346.87109375
751,20314.0,20350.873046875,20348.0,20346.693359375
752,20346.0,20350.64453125,20340.0,20346.5
753,20338.0,20350.419921875,20364.0,20346.3125
754,20338.0,20350.197265625,20348.0,20346.125
755,20338.0,20349.98828125,20356.0,20345.953125
756,20346.0,20349.78515625,20340.0,20345.78125
757,20346.0,20349.58203125,20332.0,20345.615234375
758,20346.0,20349.388671875,20364.0,20345.45703125
759,20338.0,20349.20703125,20356.0,20345.3046875
760,20330.0,20349.02734375,20364.0,20345.158203125
761,20338.0,20348.837890625,20332.0,20345.00390625
762,20322.0,20348.65625,20348.0,20344.85546875
763,20346.0,20348.47265625,20348.0,20344.703125
764,20330.0,20348.2890625,20348.0,20344.55078125
765,20362.0,20348.111328125,20348.0,20344.3984375
766,20346.0,20347.9296875,20340.0,20344.248046875
767,20330.0,20347.74609375,20298.0,20344.08984375
768,20346.0,20347.55078125,20348.0,20343.923828125
769,20346.0,20347.3515625,20324.0,20343.7578125
770,20338.0,20347.158203125,20372.0,20343.599609375
