# px1=300,250  px2=301,251  fps=60.0
771,20338.0,20346.953125,20348.0,20343.431640625
772,20346.0,20346.763671875,20340.0,20343.2734375
773,20338.0,20346.548828125,20324.0,20343.08984375
774,20346.0,20346.341796875,20356.0,20342.9140625
775,20354.0,20346.125,20340.0,20342.72265625
776,20338.0,20345.904296875,20340.0,20342.52734375
777,20338.0,20345.71875,20340.0,20342.3671875
778,20330.0,20345.53515625,20332.0,20342.20703125
779,20346.0,20345.361328125,20332.0,20342.05078125
780,20330.0,20345.1875,20298.0,20341.896484375
781,20314.0,20345.015625,20364.0,20341.736328125
782,20338.0,20344.84765625,20340.0,20341.58203125
783,20346.0,20344.65625,20340.0,20341.3984375
784,20330.0,20344.466796875,20364.0,20341.22265625
785,20354.0,20344.24609375,20332.0,20341.025390625
786,20330.0,20344.037109375,20348.0,20340.8359375
787,20322.0,20343.779296875,20348.0,20340.59765625
788,20338.0,20343.521484375,20332.0,20340.359375
789,20330.0,20343.26953125,20332.0,20340.126953125
790,20346.0,20343.02734375,20348.0,20339.8984375
791,20346.0,20342.76953125,20372.0,20339.6484375
792,20330.0,20342.53125,20356.0,20339.419921875
793,20322.0,20342.28125,20348.0,20339.1796875
794,20282.0,20342.015625,20340.0,20338.91796875
795,20330.0,20341.765625,20340.0,20338.66796875
796,20346.0,20341.51171875,20356.0,20338.4140625
797,20338.0,20341.271484375,20356.0,20338.166015625
798,20338.0,20340.984375,20324.0,20337.876953125
799,20330.0,20340.76953125,20332.0,20337.65234375
800,20330.0,20340.50390625,20306.0,20337.3828125
801,20338.0,20340.224609375,20340.0,20337.1171875
802,20346.0,20339.951171875,20324.0,20336.845703125
803,20322.0,20339.73828125,20348.0,20336.640625
804,20330.0,20339.5546875,20324.0,20336.4609375
805,20330.0,20339.4296875,20340.0,20336.333984375
806,20306.0,20339.296875,20348.0,20336.193359375
807,20338.0,20339.25,20356.0,20336.13671875
808,20330.0,20339.146484375,20340.0,20336.0234375
809,20314.0,20338.955078125,20340.0,20335.826171875
810,20330.0,20338.86328125,20324.0,20335.72265625
811,20322.0,20338.76953125,20324.0,20335.609375
812,20330.0,20338.69140625,20340.0,20335.51171875
813,20314.0,20338.63671875,20340.0,20335.435546875
814,20314.0,20338.703125,20348.0,20335.4765625
815,20314.0,20338.791015625,20332.0,20335.53515625
816,20330.0,20338.96875,20324.0,20335.6875
817,20330.0,20339.13671875,20332.0,20335.8359375
818,20330.0,20339.306640625,20306.0,20335.98046875
819,20338.0,20339.51953125,20348.0,20336.1640625
820,20354.0,20339.658203125,20348.0,20336.26953125
821,20314.0,20339.76171875,20340.0,20336.3359375
822,20330.0,20339.828125,20340.0,20336.361328125
823,20330.0,20339.890625,20356.0,20336.37890625
824,20330.0,20339.994140625,20356.0,20336.44140625
825,20314.0,20340.21484375,20348.0,20336.62109375
826,20322.0,20340.255859375,20340.0,20336.6171875
827,20322.0,20340.32421875,20348.0,20336.642578125
828,20330.0,20340.35546875,20340.0,20336.625
829,20322.0,20340.36328125,20348.0,20336.58984375
830,20338.0,20340.212890625,20340.0,20336.396484375
831,20338.0,20339.94140625,20340.0,20336.083984375
832,20314.0,20339.640625,20324.0,20335.74609375
833,20330.0,20339.34765625,20340.0,20335.4140625
834,20338.0,20338.986328125,20324.0,20335.013671875
835,20330.0,20338.44140625,20356.0,20334.4296875
836,20322.0,20337.9375,20324.0,20333.884765625
837,20330.0,20337.40234375,20332.0,20333.31640625
838,20314.0,20336.90625,20348.0,20332.78125
839,20330.0,20336.220703125,20332.0,20332.06640625
840,20330.0,20335.564453125,20356.0,20331.37890625
841,20322.0,20334.890625,20332.0,20330.6640625
842,20322.0,20334.328125,20332.0,20330.0625
843,20314.0,20333.689453125,20324.0,20329.388671875
844,20314.0,20333.06640625,20324.0,20328.73046875
845,20330.0,20332.3515625,20340.0,20327.98828125
846,20322.0,20331.78515625,20332.0,20327.3984375
847,20298.0,20331.267578125,20324.0,20326.8671875
848,20314.0,20330.783203125,20324.0,20326.375
849,20338.0,20330.419921875,20332.0,20325.99609375
850,20314.0,20330.091796875,20306.0,20325.6484375
851,20322.0,20330.0078125,20348.0,20325.5546875
852,20338.0,20329.88671875,20340.0,20325.416015625
853,20346.0,20329.806640625,20332.0,20325.326171875
854,20330.0,20329.68359375,20340.0,20325.1875
855,20338.0,20329.75390625,20340.0,20325.2578125
856,20322.0,20329.76171875,20340.0,20325.263671875
857,20322.0,20329.701171875,20314.0,20325.203125
858,20338.0,20329.60546875,20324.0,20325.099609375
859,20314.0,20329.533203125,20324.0,20325.02734375
860,20354.0,20329.4765625,20290.0,20324.96875
861,20322.0,20329.494140625,20332.0,20324.990234375
862,20322.0,20329.447265625,20324.0,20324.9375
863,20338.0,20329.373046875,20332.0,20324.86328125
864,20338.0,20329.2890625,20340.0,20324.7734375
865,20330.0,20329.1328125,20306.0,20324.6015625
866,20314.0,20328.96875,20340.0,20324.42578125
867,20330.0,20328.658203125,20324.0,20324.091796875
868,20322.0,20328.36328125,20324.0,20323.775390625
869,20314.0,20328.033203125,20340.0,20323.419921875
870,20338.0,20327.724609375,20356.0,20323.091796875
871,20338.0,20327.2890625,20332.0,20322.626953125
872,20354.0,20326.88671875,20340.0,20322.197265625
873,20330.0,20326.55078125,20306.0,20321.84375
874,20306.0,20326.22265625,20340.0,20321.49609375
875,20322.0,20325.875,20324.0,20321.130859375
876,20298.0,20325.515625,20314.0,20320.75390625
877,20346.0,20325.095703125,20332.0,20320.314453125
878,20314.0,20324.71484375,20306.0,20319.912109375
879,20314.0,20324.306640625,20332.0,20319.478515625
880,20322.0,20323.923828125,20314.0,20319.0625
881,20306.0,20323.59765625,20314.0,20318.70703125
882,20330.0,20323.255859375,20314.0,20318.341796875
883,20298.0,20322.96484375,20332.0,20318.02734375
884,20314.0,20322.6484375,20306.0,20317.69921875
885,20314.0,20322.33984375,20298.0,20317.373046875
886,20314.0,20322.009765625,20332.0,20317.03515625
887,20306.0,20321.7109375,20314.0,20316.724609375
888,20322.0,20321.41796875,20332.0,20316.416015625
889,20314.0,20321.103515625,20324.0,20316.08203125
890,20298.0,20320.75390625,20306.0,20315.7265625
891,20314.0,20320.41015625,20298.0,20315.37109375
892,20314.0,20320.056640625,20324.0,20315.015625
893,20322.0,20319.73046875,20306.0,20314.681640625
894,20298.0,20319.365234375,20306.0,20314.318359375
895,20322.0,20319.017578125,20324.0,20313.97265625
896,20290.0,20318.66015625,20324.0,20313.611328125
897,20314.0,20318.27734375,20324.0,20313.23046875
898,20314.0,20317.88671875,20290.0,20312.84765625
899,20322.0,20317.494140625,20332.0,20312.462890625
900,20314.0,20317.103515625,20314.0,20312.0859375
901,20306.0,20316.71875,20314.0,20311.71484375
902,20306.0,20316.34375,20324.0,20311.35546875
903,20306.0,20315.990234375,20306.0,20311.01953125
904,20298.0,20315.650390625,20298.0,20310.689453125
905,20306.0,20315.3046875,20290.0,20310.3515625
906,20314.0,20314.9765625,20298.0,20310.03125
907,20314.0,20314.66796875,20298.0,20309.7265625
908,20322.0,20314.361328125,20314.0,20309.423828125
909,20290.0,20314.083984375,20314.0,20309.1484375
910,20282.0,20313.8046875,20314.0,20308.87109375
911,20282.0,20313.55078125,20298.0,20308.623046875
912,20298.0,20313.263671875,20290.0,20308.34765625
913,20298.0,20312.9296875,20306.0,20308.03125
914,20330.0,20312.63671875,20306.0,20307.75
915,20314.0,20312.326171875,20314.0,20307.45703125
916,20314.0,20312.05078125,20332.0,20307.1875
917,20322.0,20311.783203125,20314.0,20306.923828125
918,20314.0,20311.53515625,20324.0,20306.677734375
919,20314.0,20311.31640625,20306.0,20306.455078125
920,20298.0,20311.0703125,20314.0,20306.21875
921,20322.0,20310.82421875,20314.0,20305.984375
922,20322.0,20310.62109375,20306.0,20305.7734375
923,20306.0,20310.44140625,20314.0,20305.5859375
924,20306.0,20310.28125,20282.0,20305.40625
925,20306.0,20310.1484375,20306.0,20305.25390625
926,20322.0,20310.021484375,20306.0,20305.091796875
927,20298.0,20309.931640625,20314.0,20304.95703125
928,20274.0,20309.80859375,20306.0,20304.78515625
929,20298.0,20309.63671875,20314.0,20304.580078125
930,20298.0,20309.505859375,20306.0,20304.40234375
931,20306.0,20309.359375,20306.0,20304.20703125
932,20330.0,20309.23828125,20324.0,20304.033203125
933,20306.0,20309.1328125,20314.0,20303.869140625
934,20298.0,20309.04296875,20306.0,20303.72265625
935,20290.0,20308.9765625,20306.0,20303.583984375
936,20298.0,20308.90625,20324.0,20303.4453125
937,20298.0,20308.81640625,20298.0,20303.30078125
938,20290.0,20308.73828125,20290.0,20303.16796875
939,20282.0,20308.67578125,20298.0,20303.046875
940,20322.0,20308.61328125,20306.0,20302.9296875
941,20314.0,20308.5703125,20306.0,20302.8203125
942,20306.0,20308.50390625,20298.0,20302.701171875
943,20298.0,20308.474609375,20290.0,20302.60546875
944,20314.0,20308.419921875,20306.0,20302.482421875
945,20322.0,20308.359375,20298.0,20302.35546875
946,20306.0,20308.29296875,20298.0,20302.236328125
947,20306.0,20308.244140625,20298.0,20302.12890625
948,20314.0,20308.203125,20314.0,20302.0390625
949,20306.0,20308.166015625,20314.0,20301.94921875
950,20282.0,20308.130859375,20274.0,20301.865234375
951,20314.0,20308.10546875,20290.0,20301.794921875
952,20298.0,20308.083984375,20290.0,20301.72265625
953,20290.0,20308.0703125,20306.0,20301.65234375
954,20314.0,20308.05859375,20306.0,20301.591796875
955,20282.0,20308.046875,20324.0,20301.533203125
956,20314.0,20308.029296875,20290.0,20301.474609375
957,20306.0,20307.998046875,20298.0,20301.41015625
958,20314.0,20307.982421875,20314.0,20301.35546875
959,20314.0,20307.93359375,20298.0,20301.28125
960,20290.0,20307.90234375,20306.0,20301.2109375
961,20298.0,20307.888671875,20298.0,20301.1484375
962,20298.0,20307.865234375,20290.0,20301.083984375
963,20298.0,20307.810546875,20306.0,20301.0
964,20330.0,20307.74609375,20298.0,20300.9140625
965,20314.0,20307.662109375,20274.0,20300.814453125
966,20322.0,20307.57421875,20306.0,20300.71875
967,20314.0,20307.427734375,20306.0,20300.5859375
968,20298.0,20307.298828125,20298.0,20300.4609375
969,20298.0,20307.201171875,20298.0,20300.361328125
970,20330.0,20307.076171875,20306.0,20300.244140625
971,20306.0,20306.927734375,20306.0,20300.11328125
972,20322.0,20306.775390625,20298.0,20299.98046875
973,20298.0,20306.5859375,20324.0,20299.830078125
974,20314.0,20306.3828125,20306.0,20299.666015625
975,20306.0,20306.14453125,20324.0,20299.48046875
976,20322.0,20305.90625,20324.0,20299.29296875
977,20306.0,20305.712890625,20274.0,20299.1328125
978,20306.0,20305.501953125,20282.0,20298.95703125
979,20322.0,20305.30078125,20290.0,20298.7890625
980,20282.0,20305.099609375,20306.0,20298.6171875
981,20314.0,20304.88671875,20306.0,20298.435546875
982,20314.0,20304.6796875,20306.0,20298.259765625
983,20306.0,20304.45703125,20298.0,20298.076171875
984,20314.0,20304.2421875,20306.0,20297.91015625
985,20298.0,20304.0234375,20282.0,20297.7421875
986,20322.0,20303.81640625,20290.0,20297.57421875
987,20330.0,20303.59375,20290.0,20297.40234375
988,20322.0,20303.375,20314.0,20297.23046875
989,20290.0,20303.162109375,20298.0,20297.072265625
990,20306.0,20302.953125,20290.0,20296.8984375
991,20282.0,20302.74609375,20274.0,20296.728515625
992,20322.0,20302.521484375,20314.0,20296.53125
993,20314.0,20302.29296875,20324.0,20296.3125
994,20298.0,20302.08984375,20298.0,20296.1171875
995,20282.0,20301.896484375,20324.0,20295.919921875
996,20298.0,20301.69921875,20282.0,20295.72265625
997,20306.0,20301.48828125,20282.0,20295.51171875
998,20298.0,20301.33203125,20306.0,20295.365234375
999,20314.0,20301.1875,20314.0,20295.2265625
1000,20282.0,20301.119140625,20306.0,20295.1796875
1001,20282.0,20301.064453125,20306.0,20295.154296875
1002,20290.0,20300.9609375,20282.0,20295.0859375
1003,20314.0,20300.90234375,20306.0,20295.068359375
1004,20282.0,20300.79296875,20306.0,20294.994140625
1005,20306.0,20300.70703125,20282.0,20294.94921875
1006,20298.0,20300.537109375,20298.0,20294.81640625
1007,20306.0,20300.38671875,20298.0,20294.708984375
1008,20282.0,20300.20703125,20306.0,20294.56640625
1009,20290.0,20300.017578125,20314.0,20294.408203125
1010,20306.0,20299.767578125,20290.0,20294.189453125
1011,20314.0,20299.49609375,20290.0,20293.9453125
1012,20306.0,20299.234375,20314.0,20293.7109375
1013,20314.0,20298.96484375,20298.0,20293.47265625
1014,20282.0,20298.6875,20290.0,20293.224609375
1015,20298.0,20298.373046875,20298.0,20292.943359375
1016,20314.0,20298.095703125,20282.0,20292.701171875
1017,20306.0,20297.841796875,20314.0,20292.48046875
1018,20314.0,20297.580078125,20306.0,20292.25
1019,20298.0,20297.310546875,20282.0,20292.013671875
1020,20290.0,20297.0078125,20282.0,20291.7421875
1021,20282.0,20296.67578125,20298.0,20291.443359375
1022,20306.0,20296.392578125,20306.0,20291.18359375
1023,20306.0,20296.064453125,20306.0,20290.88671875
1024,20306.0,20295.806640625,20324.0,20290.654296875
1025,20282.0,20295.58203125,20282.0,20290.453125
1026,20290.0,20295.328125,20290.0,20290.22265625
1027,20298.0,20295.076171875,20290.0,20289.994140625
1028,20274.0,20294.783203125,20306.0,20289.73046875
1029,20282.0,20294.478515625,20290.0,20289.45703125
1030,20298.0,20294.146484375,20290.0,20289.15625
1031,20298.0,20293.78125,20306.0,20288.826171875
1032,20298.0,20293.431640625,20290.0,20288.50390625
1033,20282.0,20293.099609375,20298.0,20288.197265625
1034,20298.0,20292.708984375,20274.0,20287.84375
1035,20314.0,20292.30078125,20306.0,20287.470703125
1036,20274.0,20291.890625,20290.0,20287.09375
1037,20306.0,20291.4609375,20290.0,20286.69921875
1038,20298.0,20290.990234375,20298.0,20286.279296875
1039,20298.0,20290.5,20298.0,20285.8359375
1040,20298.0,20290.0,20274.0,20285.392578125
1041,20298.0,20289.53125,20298.0,20284.984375
1042,20306.0,20289.04296875,20274.0,20284.55859375
1043,20256.0,20288.5625,20282.0,20284.142578125
1044,20282.0,20288.0859375,20282.0,20283.724609375
1045,20282.0,20287.59765625,20290.0,20283.2890625
1046,20290.0,20287.125,20306.0,20282.8671875
1047,20274.0,20286.646484375,20282.0,20282.4375
1048,20298.0,20286.173828125,20290.0,20282.017578125
1049,20282.0,20285.705078125,20290.0,20281.60546875
1050,20290.0,20285.2734375,20266.0,20281.216796875
1051,20282.0,20284.841796875,20258.0,20280.82421875
1052,20306.0,20284.423828125,20274.0,20280.44140625
1053,20298.0,20284.009765625,20282.0,20280.0625
1054,20306.0,20283.623046875,20298.0,20279.69140625
1055,20298.0,20283.240234375,20274.0,20279.314453125
1056,20264.0,20282.830078125,20282.0,20278.90625
1057,20282.0,20282.392578125,20282.0,20278.4765625
1058,20256.0,20282.013671875,20306.0,20278.09765625
1059,20274.0,20281.615234375,20290.0,20277.69140625
1060,20282.0,20281.25,20290.0,20277.3203125
1061,20274.0,20280.90234375,20298.0,20276.96484375
1062,20256.0,20280.578125,20282.0,20276.63671875
1063,20264.0,20280.27734375,20282.0,20276.31640625
1064,20282.0,20279.94921875,20266.0,20275.98046875
1065,20264.0,20279.5859375,20290.0,20275.60546875
1066,20264.0,20279.2578125,20282.0,20275.27734375
1067,20282.0,20278.943359375,20282.0,20274.951171875
1068,20274.0,20278.65234375,20274.0,20274.65234375
1069,20240.0,20278.390625,20282.0,20274.373046875
1070,20274.0,20278.115234375,20274.0,20274.083984375
1071,20264.0,20277.908203125,20274.0,20273.86328125
1072,20282.0,20277.65234375,20274.0,20273.580078125
1073,20274.0,20277.37109375,20290.0,20273.28515625
1074,20274.0,20277.119140625,20290.0,20273.02734375
1075,20264.0,20276.9140625,20282.0,20272.830078125
1076,20282.0,20276.734375,20258.0,20272.6640625
1077,20306.0,20276.56640625,20282.0,20272.51171875
1078,20282.0,20276.41015625,20282.0,20272.375
1079,20274.0,20276.322265625,20258.0,20272.314453125
1080,20282.0,20276.2265625,20274.0,20272.2265625
1081,20274.0,20276.126953125,20258.0,20272.12890625
1082,20282.0,20276.044921875,20282.0,20272.07421875
1083,20264.0,20275.98828125,20274.0,20272.0390625
1084,20290.0,20275.9296875,20300.0,20272.01171875
1085,20290.0,20275.90234375,20276.0,20272.015625
1086,20264.0,20275.875,20292.0,20272.041015625
1087,20256.0,20275.8359375,20268.0,20272.05078125
1088,20274.0,20275.79296875,20292.0,20272.068359375
1089,20290.0,20275.70703125,20284.0,20272.03515625
1090,20256.0,20275.6328125,20276.0,20272.021484375
1091,20264.0,20275.484375,20284.0,20271.9296875
1092,20274.0,20275.345703125,20276.0,20271.837890625
1093,20264.0,20275.185546875,20276.0,20271.728515625
1094,20264.0,20275.0390625,20276.0,20271.625
1095,20282.0,20274.83203125,20276.0,20271.458984375
1096,20282.0,20274.65234375,20284.0,20271.328125
1097,20256.0,20274.513671875,20276.0,20271.25
1098,20264.0,20274.34765625,20268.0,20271.111328125
1099,20282.0,20274.18359375,20276.0,20270.98046875
1100,20282.0,20274.0078125,20284.0,20270.833984375
1101,20274.0,20273.810546875,20276.0,20270.6640625
1102,20256.0,20273.580078125,20260.0,20270.43359375
1103,20264.0,20273.345703125,20260.0,20270.203125
1104,20264.0,20273.08984375,20260.0,20269.94140625
1105,20274.0,20272.859375,20260.0,20269.7109375
1106,20282.0,20272.615234375,20276.0,20269.44921875
1107,20264.0,20272.384765625,20268.0,20269.201171875
1108,20256.0,20272.16796875,20268.0,20268.96875
1109,20248.0,20271.9609375,20268.0,20268.7578125
1110,20256.0,20271.76171875,20276.0,20268.552734375
1111,20264.0,20271.5703125,20244.0,20268.3515625
1112,20264.0,20271.375,20276.0,20268.154296875
1113,20274.0,20271.1484375,20268.0,20267.90625
1114,20282.0,20270.9609375,20268.0,20267.712890625
1115,20256.0,20270.76171875,20260.0,20267.5
1116,20274.0,20270.5703125,20236.0,20267.296875
1117,20264.0,20270.365234375,20260.0,20267.060546875
1118,20282.0,20270.19921875,20268.0,20266.890625
1119,20282.0,20270.05078125,20260.0,20266.744140625
1120,20264.0,20269.91015625,20260.0,20266.619140625
1121,20256.0,20269.794921875,20260.0,20266.552734375
1122,20256.0,20269.693359375,20268.0,20266.498046875
1123,20282.0,20269.62890625,20244.0,20266.513671875
1124,20256.0,20269.560546875,20284.0,20266.51171875
1125,20264.0,20269.521484375,20252.0,20266.5625
1126,20274.0,20269.46875,20260.0,20266.58203125
1127,20282.0,20269.43359375,20276.0,20266.62109375
1128,20274.0,20269.3828125,20276.0,20266.634765625
1129,20248.0,20269.28125,20260.0,20266.5546875
1130,20274.0,20269.181640625,20276.0,20266.478515625
1131,20256.0,20269.046875,20260.0,20266.318359375
1132,20264.0,20268.92578125,20268.0,20266.185546875
1133,20290.0,20268.80859375,20276.0,20266.041015625
1134,20274.0,20268.68359375,20260.0,20265.88671875
1135,20264.0,20268.556640625,20260.0,20265.71484375
1136,20264.0,20268.4296875,20252.0,20265.54296875
1137,20240.0,20268.322265625,20276.0,20265.4296875
1138,20240.0,20268.20703125,20260.0,20265.298828125
1139,20256.0,20268.1171875,20252.0,20265.21875
1140,20248.0,20268.021484375,20276.0,20265.123046875
1141,20264.0,20267.93359375,20268.0,20265.037109375
1142,20274.0,20267.84375,20276.0,20264.947265625
1143,20232.0,20267.7734375,20260.0,20264.884765625
1144,20248.0,20267.70703125,20260.0,20264.828125
1145,20256.0,20267.626953125,20268.0,20264.74609375
1146,20240.0,20267.546875,20268.0,20264.66796875
1147,20256.0,20267.46875,20276.0,20264.5859375
1148,20256.0,20267.388671875,20276.0,20264.501953125
1149,20274.0,20267.314453125,20244.0,20264.423828125
1150,20256.0,20267.240234375,20284.0,20264.3515625
1151,20264.0,20267.169921875,20268.0,20264.279296875
